发现物	a findfā xiàn wù
嘉禾縣	=嘉禾县
嘉義	=嘉义
嘉義市	=嘉义市
嘉義縣	=嘉义县
嘉興	=嘉兴
嘉興市	=嘉兴市
嘉荫	see 嘉蔭縣|嘉荫县[Jia1 yin1 Xian4]Jiā yīn
嘉荫县	Jiayin, a county in Yichun City 伊春市[Yi1 chun1 Shi4], HeilongjiangJiā yīn Xiàn
嘉蔭	=嘉荫
嘉蔭縣	=嘉荫县
嘉許	=嘉许
嘉许	favorablejiā xǔpraisejiā xǔ
嘉豪	(slang) try-hard poser; cringe attention-seeker who acts overly cool or self-confidentjiā háo
嘉賓	=嘉宾
嘉陵	see 嘉陵區|嘉陵区[Jia1 ling2 Qu1]Jiā líng
嘉陵区	Jialing, a district of Nanchong City 南充市[Nan2 chong1 Shi4], SichuanJiā líng Qū
嘉陵區	=嘉陵区
嘉陵江	Jialing River in Sichuan (a tributary of the Yangtze)Jiā líng Jiāng
嘉魚	=嘉鱼
嘉魚縣	=嘉鱼县
嘉鱼	see 嘉魚縣|嘉鱼县[Jia1 yu2 Xian4]Jiā yú
嘉鱼县	Jiayu, a county in Xianning City 咸寧市|咸宁市[Xian2 ning2 Shi4], HubeiJiā yú Xiàn
嘉黎	see 嘉黎縣|嘉黎县[Jia1 li2 Xian4]Jiā lí
嘉黎县	Lhari, a county in Nagqu City 那曲市[Na4 qu3 Shi4], TibetJiā lí Xiàn
嘉黎縣	=嘉黎县
嘊	=啀
嘌	(literary) fastpiàospeedypiàoused in 嘌呤[piao4 ling4]piào
嘌呤	purine (loanword)piào lìng
嘍	=喽
嘍嘍	=喽喽
嘍囉	=喽啰
嘍子	=喽子
嘍羅	=喽罗
嘎	(onom.) short but loud soundgā
嘎了	(slang) (I'm, you're) toast; so screwed; it's game over (for sb); (sth) bit the dustgǎ le
嘎吱	(onom.) creakgā zhīcrunchgā zhī
嘎啦	(onom.) rumblinggā larattlinggā la
嘎嘎	(onom.) quackgā gāhonkgā gā(northern dialect) verygā gā
嘎嘎小姐	Lady Gaga (1986-), US pop singerGā gā Xiǎo jie
嘎拉哈	(Manchu loanword) knucklebonesgā lā hàsee 羊拐[yang2 guai3]gā lā hà
嘎然	(onom.) screech of a sudden stopgā ránsuddenly stop (of sounds)gā ráncrisply and clearly (of sounds)gā rán
嘏	good fortunegǔlongevitygǔ
嘐	boastfulxiāobombasticxiāo
嘑	=呼
嘒	shrill soundhuìtwinklinghuì
嘓	=啯
嘔	=呕
嘔出物	=呕出物
嘔吐	=呕吐
嘔吐物	=呕吐物
嘔心瀝血	=呕心沥血
嘔氣	=呕气
嘖	=啧
嘖嘖	=啧啧
嘖嘖稱奇	=啧啧称奇
嘗	=尝
嘗盡心酸	=尝尽心酸
嘗糞	=尝粪
嘗試	=尝试
嘗試錯誤	=尝试错误
嘗鮮	=尝鲜
嘘	to exhale slowlyxūto hissxūhush!xū
嘘嘘	to pee pee (kiddie or feminine slang)xū xū
嘘声	hissing soundxū shēngto hiss (as a sign of displeasure)xū shēng
嘘寒问暖	to enquire solicitously about sb's well-being (idiom)xū hán wèn nuǎnto pamperxū hán wèn nuǎn
嘚	(onom.) for the sound of horsehoofsdē
嘚啵	(coll.) to run off at the mouthdē boto jabber ondē bo
嘚瑟	variant of 得瑟[de4 se5]dè se
嘛	used in 唵嘛呢叭咪吽[an3 ma2 ni2 ba1 mi1 hong1]má(Tw) (coll.) what?má
嘜	=唛
嘜頭	=唛头
嘞	sentence-final particle similar to 了[le5], but carrying a tone of approvallei
嘟	(onom.) toot; honk; beep (sound of a horn etc)dū(coll.) to poutdū
嘟哝	to mutterdū nongto mumble complaintsdū nongto grumbledū nong
嘟嘟哝哝	to mumble in whispersdū dū nóng nóngto mutter to oneselfdū dū nóng nóng
嘟嘟噥噥	=嘟嘟哝哝
嘟嘟車	=嘟嘟车
嘟嘟车	(loanword) tuk-tuk (three-wheeler taxi)dū dū chē
嘟嘴	(coll.) to pout (esp. in sulky displeasure)dū zuǐ
嘟噜	bunchdū luclusterdū luclassifier for bunched objectsdū lu
嘟噥	=嘟哝
嘟嚕	=嘟噜
嘟囔	to mumble to oneselfdū nang
嘠	=嘎
嘡	(onom.) clangtāngbongtāngbangtāng
嘢	(Cantonese) thingyěmatteryěstuffyě
嘣	(onom.) thumpbēngboombēngbangbēng
嘤	calling of birdsyīng
嘥	to waste (Cantonese)sāi
嘦	(dialect) contracted form of 只要[zhi3 yao4]jiào
嘧	(phonetic) as in pyrimidinemì
嘧啶	pyrimidine C4H4N2mì dìng
嘩	=哗
嘩兒嘩兒	=哗儿哗儿
嘩啦	=哗啦
嘩啦一聲	=哗啦一声
嘩啦啦	=哗啦啦
嘩嘩	=哗哗
嘩然	=哗然
嘩眾取寵	=哗众取宠
嘩笑	=哗笑
嘩變	=哗变
嘫	old variant of 然[ran2]rán
嘬	(literary) to gnawchuàito eat ravenouslychuài
嘭	(onom.) bangpēng
嘮	=唠
嘮叨	=唠叨
嘮嗑	=唠嗑
嘮嘮叨叨	=唠唠叨叨
嘯	=啸
嘯叫	=啸叫
嘰	=叽
嘰咋柳鶯	=叽咋柳莺
嘰哩咕嚕	=叽哩咕噜
嘰嘰咕咕	=叽叽咕咕
嘰嘰喳喳	=叽叽喳喳
嘰嘰嘎嘎	=叽叽嘎嘎
嘰嘰歪歪	=叽叽歪歪
嘰里咕嚕	=叽里咕噜
嘱	to enjoinzhǔto implorezhǔto urgezhǔ
嘱咐	to urge; to exhortzhǔ fu
嘱托	to entrust a task to sb elsezhǔ tuō
嘲	to ridiculecháoto mockcháo
嘲哳	(onom.) clamorous noise made by numerous people talking or singing, or by musical instruments, or birds twitteringzhāo zhā
嘲弄	to teasecháo nòngto poke fun atcháo nòngto make fun ofcháo nòng
嘲笑	to jeer atcháo xiàoto deridecháo xiàoto ridiculecháo xiào
嘲諷	=嘲讽
嘲謔	=嘲谑
嘲讽	to sneer atcháo fěngto ridiculecháo fěngto tauntcháo fěng
嘲谑	to mock and ridiculecháo xuè
嘴	mouthzuǐbeakzuǐnozzlezuǐ
嘴不严	to have a loose tonguezuǐ bù yán
嘴不嚴	=嘴不严
嘴严	prudent in speechzuǐ yán
嘴乖	(coll.) to speak in a clever and lovable wayzuǐ guāi
嘴唇	lipzuǐ chúnCL:片[pian4]zuǐ chún
嘴啃泥	to fall flat on one's facezuǐ kěn ní
嘴嚴	=嘴严
嘴型	mouth shape when speaking or singingzuǐ xíng
嘴套	muzzle (for a dog etc)zuǐ tào
嘴子	mouthzuǐ zibeakzuǐ zispoutzuǐ zi
嘴尖	sharp-tonguedzuǐ jiānto have a keen sense of tastezuǐ jiānto be picky about one's foodzuǐ jiān
嘴巴	mouth (CL:張|张[zhang1])zuǐ baslap in the facezuǐ ba
嘴巴子	slapzuǐ ba zi
嘴快	to have loose lipszuǐ kuài
嘴快心直	outspoken and frank (idiom)zuǐ kuài xīn zhí
嘴损	(dialect) sharp-tonguedzuǐ sǔnharshzuǐ sǔn
嘴損	=嘴损
嘴敞	to have a loose tonguezuǐ chǎngtalkativezuǐ chǎng
嘴替	(slang) sb who effectively articulates others' thoughts or feelings on their behalfzuǐ tì
嘴松	loose-tonguedzuǐ sōng
嘴欠	(coll.) unable to control one's tonguezuǐ qiànprone to say sth nastyzuǐ qiàn
嘴炮	(Internet slang) to mouth offzuǐ pàoto shoot one's mouth offzuǐ pàosb who does thatzuǐ pào
嘴牢	tight-lippedzuǐ láo
嘴琴	Jew's harpzuǐ qín
嘴瓢	(coll.) to get one's words mixed up; to misspeakzuǐ piáo
嘴甜	sweet-talkingzuǐ tiáningratiatingzuǐ tián
嘴甜心苦	sweet mouth, bitter heart (idiom); insincere flatteryzuǐ tián xīn kǔ
嘴皮子	lit. lipszuǐ pí zifig. glib talkzuǐ pí zi
嘴直	straight shooterzuǐ zhí
嘴硬	reluctant to admit a mistakezuǐ yìng
嘴硬心軟	=嘴硬心软
嘴硬心软	see 刀子嘴，豆腐心[dao1 zi5 zui3 , dou4 fu5 xin1]zuǐ yìng xīn ruǎn
嘴碎	loquacious; garrulous; wordyzuǐ suì
嘴秋	(Tw) (coll.) mouthy; cocky and verbally provocativezuǐ qiū
嘴稳	able to keep a secretzuǐ wěn
嘴穩	=嘴稳
嘴笨	inarticulatezuǐ bèn
嘴脸	features, face (esp. derogatorily)zuǐ liǎnlookzuǐ liǎnappearancezuǐ liǎn
嘴臉	=嘴脸
嘴裡	=嘴里
嘴角	corner of the mouthzuǐ jiǎo
嘴賤	=嘴贱
嘴贱	prone to saying sth inappropriate or offensivezuǐ jiàn
嘴軟	=嘴软
嘴软	soft-spokenzuǐ ruǎnafraid to speak outzuǐ ruǎn
嘴里	mouthzuǐ lǐin the mouthzuǐ lǐon one's lipszuǐ lǐ
嘴饞	=嘴馋
嘴馋	gluttonouszuǐ chánravenouszuǐ chán
嘴鬆	=嘴松
嘵	=哓
嘶	hisssīneighsīSs! (sound of air sucked between the teeth, indicating hesitation or thinking over)sī
嘶叫	to whinny (of a horse)sī jiàoto neighsī jiàoto shoutsī jiào
嘶吼	to yellsī hǒuto shoutsī hǒu
嘶哑	(onom.) coarse crowingsī yǎhoarsesī yǎhuskysī yǎ
嘶哑声	hoarsesī yǎ shēng
嘶啞	=嘶哑
嘶啞聲	=嘶哑声
嘶喊	to shoutsī hǎn
嘶嘶声	hissing or sizzling soundsī sī shēng
嘶嘶聲	=嘶嘶声
嘶鳴	=嘶鸣
嘶鸣	to whinny (of a horse)sī míngto neighsī míng
嘷	=嗥
嘸	=呒
嘸啥	=呒啥
嘸沒	=呒没
嘸蝦米	=呒虾米
嘹	used in 嘹亮[liao2 liang4] and 嘹喨[liao2 liang4]liáo
嘹亮	loud and clearliáo liàngresonantliáo liàng
嘹喨	variant of 嘹亮[liao2 liang4]liáo liàng
嘻	laughxīgigglexī(interjection expressing admiration, surprise etc)xī
嘻哈	hip-hop (music genre) (loanword)xī hā
嘻嘻	hee heexī xīhappyxī xī
嘻皮	hippie (loanword)xī pí
嘻皮笑脸	see 嬉皮笑臉|嬉皮笑脸[xi1 pi2 xiao4 lian3]xī pí xiào liǎn
嘻皮笑臉	=嘻皮笑脸
嘽	=啴
嘽嘽	=啴啴
嘽緩	=啴缓
嘿	heyhēi
嘿咻	(coll.) to make lovehēi xiū
嘿嘿	(onom.) he hehēi hēimischievous laughterhēi hēi
噀	spurt out of the mouthxùn
噁	=𫫇
噁嗪	=𫫇嗪
噁心	=恶心
噂	talk togetherzǔn
噅	=𠯠
噇	(dialect) to eat or drink extravagantlychuáng
噉	=啖
噌	to scoldcēngwhoosh!cēng
噍	to chewjiào
噍类	a living being (esp. human)jiào lèi
噍類	=噍类
噎	to choke (on)yēto choke upyēto suffocateyē
噎住	to choke (on)yē zhùto choke off (in speech)yē zhù
噎死	(intransitive) to choke to deathyē sǐ
噏	to gossipxīto babble (Cantonese)xī
噏动	variant of 翕動|翕动[xi1 dong4]xī dòng
噏動	=噏动
噓	=嘘
噓噓	=嘘嘘
噓寒問暖	=嘘寒问暖
噓聲	=嘘声
噔	(onom.) thud; thumpdēng
噔噔	(onom.) thumpdēng dēngthuddēng dēng
噗	(onom.) poppūploppūpfffpū
噗浪	Plurk (Taiwanese social networking and microblogging service)Pū làng
噘	to poutjuē(dialect) to scoldjuē
噘嘴	to pout (to express anger or displeasure)juē zuǐ
噙	to hold in (usually refers the mouth or eyes)qín
噚	=㖊
噛	old variant of 嚙|啮[nie4]niè
噜	grumblelūchatterlū
噜苏	see 囉唆|啰唆[luo1 suo5]lū sū
噝	=咝
噝噝聲	=咝咝声
噞	the movement of a fish's mouth at the surface of the wateryǎn
噠	=哒
噠嗪	=哒嗪
噢	oh; ah (used to indicate realization)ōalso pr. [ou4]ō
噢买嘎	(loanword) oh my God!ō mǎi gā
噢買嘎	=噢买嘎
噤	unable to speakjìnsilentjìn
噤声	to keep silentjìn shēng
噤声令	gag orderjìn shēng lìng
噤聲	=噤声
噤聲令	=噤声令
噤若寒蝉	to keep quiet out of fear (idiom)jìn ruò hán chán
噤若寒蟬	=噤若寒蝉
噥	=哝
噦	=哕
噦噦	=哕哕
器	deviceqìtoolqìutensilqì
器乐	instrumental musicqì yuè
器件	deviceqì jiàncomponentqì jiàn
器具	implement; utensil; equipmentqì jù
器宇	(literary) variant of 氣宇|气宇[qi4 yu3]qì yǔ
器宇軒昂	=器宇轩昂
器宇轩昂	variant of 氣宇軒昂|气宇轩昂[qi4 yu3 xuan1 ang2]qì yǔ xuān áng
器官	(physiology) organ; apparatusqì guān
器官移殖	organ transplantqì guān yí zhí
器材	equipmentqì cáimaterialqì cái
器械	apparatusqì xièinstrumentqì xièequipmentqì xiè
器樂	=器乐
器物	implementqì wùutensilqì wùarticleqì wù
器皿	household utensilsqì mǐn
器質性	=器质性
器质性	(of medical disorders) organicqì zhì xìng
器重	to regard sth as valuable; to think highly of (a younger person, a subordinate etc)qì zhòng
器量	toleranceqì liàng
噩	startlingè
噩夢	=噩梦
噩梦	nightmareè mèng
噩耗	news of sb's death; sad newsè hào
噩运	variant of 厄運|厄运[e4 yun4]è yùn
噩運	=噩运
噪	(literary) (of birds or insects) to chirpzào(bound form) to make a cacophonous noisezào
噪声	noisezào shēng
噪声污染	noise pollutionzào shēng wū rǎn
噪大苇莺	(bird species of China) clamorous reed warbler (Acrocephalus stentoreus)zào dà wěi yīng
噪大葦鶯	=噪大苇莺
噪杂	a clamorzào záa dinzào zá
噪点	image noisezào diǎn
噪聲	=噪声
噪聲污染	=噪声污染
噪雜	=噪杂
噪音	rumblezào yīnnoisezào yīnstatic (in a signal)zào yīn
噪音盒	boomboxzào yīn héghetto blasterzào yīn hé
噪鵑	=噪鹃
噪鹃	(bird species of China) Asian koel (Eudynamys scolopaceus)zào juān
噪點	=噪点
噫	yeah (interjection of approval)yīto belchyī
噬	to devourshìto biteshì
噬咬	to biteshì yǎo
噬脐莫及	(lit.) one cannot bite one's own navel (idiom)shì qí mò jí(fig.) too late for regretsshì qí mò jí
噬臍莫及	=噬脐莫及
噬菌体	bacteriophage; phageshì jūn tǐ
噬菌體	=噬菌体
噭	shoutjiào
噯	=嗳
噯氣	=嗳气
噯氣吞酸	=嗳气吞酸
噯氣嘔逆	=嗳气呕逆
噯氣腐臭	=嗳气腐臭
噯氣酸腐	=嗳气酸腐
噯腐	=嗳腐
噯腐吞酸	=嗳腐吞酸
噯酸	=嗳酸
噱	loud laughterjué
噱头	amusing speech or actxué tóujokesxué tóuanticsxué tóu
噱頭	=噱头
噲	=哙
噳	herdyǔstagyǔbuckyǔ
噴	=喷
噴他佐辛	=喷他佐辛
噴出	=喷出
噴出岩	=喷出岩
噴嘴	=喷嘴
噴嘴兒	=喷嘴儿
噴噴香	=喷喷香
噴嚏	=喷嚏
噴嚏劑	=喷嚏剂
噴墨	=喷墨
噴壺	=喷壶
噴子	=喷子
噴射	=喷射
噴射機	=喷射机
噴桶	=喷桶
噴槍	=喷枪
噴氣	=喷气
噴氣式	=喷气式
噴氣機	=喷气机
噴水壺	=喷水壶
噴水池	=喷水池
噴池	=喷池
噴泉	=喷泉
噴湧	=喷涌
噴漆	=喷漆
噴濺	=喷溅
噴灌	=喷灌
噴灑	=喷洒
噴灑器	=喷洒器
噴火	=喷火
噴火器	=喷火器
噴燈	=喷灯
噴瓜	=喷瓜
噴發	=喷发
噴砂	=喷砂
噴糞	=喷粪
噴絲頭	=喷丝头
噴薄	=喷薄
噴薄欲出	=喷薄欲出
噴霧	=喷雾
噴霧器	=喷雾器
噴頭	=喷头
噴飯	=喷饭
噴香	=喷香
噴鼻息	=喷鼻息
噶	phonetic ga (used in rendering Tibetan and Mongolian sounds)gáTibetan Ge: language of Buddhagá(dialect) final particle similar to 了[le5] (esp. in Yunnan)gá
噶举派	Geju (Tibetan: transmit word of Buddha) sect of Tibetan BuddhistGá jǔ pài
噶伦	Tibetan government officialgá lún
噶倫	=噶伦
噶厦	government of Tibet, dissolved in 1959gá xià
噶哈巫族	Kaxabu or Kahabu, one of the indigenous peoples of TaiwanGá hā wū zú
噶啷啷	(onom.) hum and clattergá lāng lāng
噶喇	(onom.)gá lǎsame as 噶拉[ga2 la1]gá lǎ
噶嗒	(onom.) clatteringgá dā
噶嘣	(onom.) kaboomgá bēng
噶噶	(onom.)gá gá
噶尔	see 噶爾縣|噶尔县[Ga2 er3 Xian4]Gá ěr
噶尔县	Gar, a county in Ngari Prefecture 阿里地區|阿里地区[A1 li3 Di4 qu1], TibetGá ěr Xiàn
噶布伦	Tibetan government officialgá bù lún
噶布倫	=噶布伦
噶廈	=噶厦
噶当派	Bkar-dgam-pa sect of Tibetan BuddhismGá dāng pài
噶拉	(onom.)gá lāsame as 噶喇[ga2 la3]gá lā
噶爾	=噶尔
噶爾縣	=噶尔县
噶玛兰	Kavalan, one of the indigenous peoples of TaiwanGá mǎ lánold name of Yilan 宜蘭|宜兰[Yi2 lan2] County, TaiwanGá mǎ lánKavalan, a brand of single malt whisky from TaiwanGá mǎ lán
噶玛兰族	Kavalan, one of the indigenous peoples of TaiwanGá mǎ lán zú
噶瑪蘭	=噶玛兰
噶瑪蘭族	=噶玛兰族
噶當派	=噶当派
噶舉派	=噶举派
噶隆	Tibetan government officialgá lóngsame as 噶布倫|噶布伦gá lóng
噶霏	coffee (loanword) (old)gá fēi
噷	interjection expressing disagreement, reproach or dissatisfactionhm
噸	=吨
噸位	=吨位
噸公里	=吨公里
噸數	=吨数
噸級	=吨级
噹	=当
噹啷	=当啷
噹噹	=当当
噹噹車	=当当车
噻	used in transliterationsāi
噻吩	thiophene (chemistry) (loanword)sāi fēn
噻唑	thiazole (chemistry)sāi zuò
噻嗪	thiazine (chemistry) (loanword)sāi qín
噼	child's buttocks (esp. Cantonese)pī(onom.) crack, slap, clap, clatter etcpī
噼啪	variant of 劈啪[pi1 pa1]pī pā
噼里啪啦	(onom.) crackling of firecrackers; pitter-patter of rain; burst of applausepī li pā lā
嚀	=咛
嚃	(literary) to drink; to swallowtà
嚄	(interj.) oh!huò
嚅	chatteringrú
嚆	soundhāonoisehāo
嚇	=吓
嚇一跳	=吓一跳
嚇人	=吓人
嚇倒	=吓倒
嚇傻	=吓傻
嚇唬	=吓唬
嚇嚇叫	=吓吓叫
嚇壞	=吓坏
嚇得發抖	=吓得发抖
嚇昏	=吓昏
嚇瘋	=吓疯
嚇破膽	=吓破胆
嚇跑	=吓跑
嚉	old variant of 咄[duo1]duō
嚌	=哜
嚎	howlháobawlháo
嚎叫	to howlháo jiàoto yellháo jiào
嚎哭	to bawlháo kūto cryháo kūto wailháo kū
嚎啕	to cry loudly; to wailháo táo
嚎啕大哭	(idiom) to wail; to bawlháo táo dà kū
嚏	sneezetì
嚏喷	sneezetì pen
嚏噴	=嚏喷
嚐	=尝
嚓	(onom.) scraping soundcāripping of fabriccāscreeching of tirescā
嚓嚓	(onom.) scraping soundcā cāripping of fabriccā cāscreeching of tirescā cā
嚔	variant of 嚏[ti4]tì
嚕	=噜
嚕囌	=噜苏
嚗	(onom.) sound of sth splitting or breaking apartbósound of an object falling to the groundbóa cry of ragebó
嚙	=啮
嚙合	=啮合
嚙齒動物	=啮齿动物
嚙齒目	=啮齿目
嚚	insincereyínstupidyín
嚜	(final particle)me
