数轴	number lineshù zhóu
有预谋	premeditatedyǒu yù móu
有颌	jawed (fish)yǒu hé
有風	=有风
有风	windyyǒu fēng
有餘	=有余
有驚無險	=有惊无险
有鬼	(fig.) to smell fishyyǒu guǐ
有魅力	attractiveyǒu mèi lìcharmingyǒu mèi lì
有點	=有点
有點兒	=有点儿
朊	proteinruǎn
朊毒体	prion (molecular biology)ruǎn dú tǐ
朊毒體	=朊毒体
朊病毒	prion (pathogen)ruǎn bìng dú
朋	friendpéng
朋克	punk (music style) (loanword)péng kè
朋党	cliquepéng dǎng
朋友	friendpéng youCL:個|个[ge4],位[wei4]péng you
朋友圈	Moments (social networking function of smartphone app WeChat 微信[Wei1 xin4])Péng you quān
朋比为奸	to conspirepéng bǐ wéi jiānto gang uppéng bǐ wéi jiān
朋比為奸	=朋比为奸
朋馳	=朋驰
朋驰	see 奔馳|奔驰[Ben1 chi2]Péng chí
朋黨	=朋党
服	clothesfúdressfúgarmentfú
服丧	in mourningfú sāng
服事	variant of 服侍[fu2 shi5]fú shi
服从	to obey (an order)fú cóngto complyfú cóngto deferfú cóng
服他灵	voltaren, a trade name for diclofenac sodium, a non-steroidal anti-inflammatory drug used to reduce swelling and as painkillerfú tā língalso called 扶他林fú tā líng
服他靈	=服他灵
服仪	attire and groomingfú yí
服众	to convince the massesfú zhòng
服侍	to attend tofú shito care for (patients etc)fú shito look afterfú shi
服儀	=服仪
服兵役	to serve in the armyfú bīng yì
服刑	to serve a prison sentencefú xíng
服务	to servefú wùservicefú wùCL:項|项[xiang4]fú wù
服务业	service industryfú wù yè
服务台	service deskfú wù táiinformation deskfú wù táireception deskfú wù tái
服务员	waiterfú wù yuánwaitressfú wù yuánattendantfú wù yuán
服务器	server (computer)fú wù qìCL:臺|台[tai2]fú wù qì
服务生	server (at a restaurant)fú wù shēng
服务规章	service regulationfú wù guī zhāng
服务质量	Quality of Servicefú wù zhì liàngQOSfú wù zhì liàng
服务费	service chargefú wù fèicover chargefú wù fèi
服務	=服务
服務台	=服务台
服務員	=服务员
服務器	=服务器
服務業	=服务业
服務生	=服务生
服務臺	=服务台
服務規章	=服务规章
服務費	=服务费
服務質量	=服务质量
服喪	=服丧
服帖	docilefú tiēobedientfú tiēappropriatefú tiē
服役	to serve in the armyfú yìin active servicefú yì
服從	=服从
服服	clothes (baby talk)fú fu
服服帖帖	submissivefú fu tiē tiēdocilefú fu tiē tiēobedientfú fu tiē tiē
服毒	to take poisonfú dú
服气	to be convincedfú qìto acceptfú qì
服氣	=服气
服法	to submit to the law; to obey the lawfú fǎadministration method (of medicine)fú fǎ
服满	to have completed the mourning period (traditional)fú mǎnto have served one's timefú mǎn
服滿	=服满
服用	to take (medicine)fú yòng
服眾	=服众
服硬	to yield to forcefú yìng
服罪	to admit to a crimefú zuìto plead guiltyfú zuì
服老	to admit to one's advancing yearsfú lǎoto acquiesce to old agefú lǎo
服膺	to bear in mindfú yīng
服药	to take medicinefú yào
服藥	=服药
服装	dressfú zhuāngclothingfú zhuāngcostumefú zhuāng
服装秀	fashion showfú zhuāng xiù
服裝	=服装
服裝秀	=服装秀
服貼	=服贴
服貿	=服贸
服贴	variant of 服帖[fu2 tie1]fú tiē
服贸	Cross-Strait Service Trade AgreementFú Màoabbr. for 兩岸服務貿易協議|两岸服务贸易协议[Liang3 an4 Fu2 wu4 Mao4 yi4 Xie2 yi4]Fú Mào
服軟	=服软
服輸	=服输
服软	to admit defeatfú ruǎnto give infú ruǎnto acknowledge a mistakefú ruǎn
服输	to concedefú shūto admit defeatfú shūto admit sth is wrong after insisting it is rightfú shū
服辩	written confessionfú biànletter of repentancefú biàn
服辯	=服辩
服食	to take (medication, supplements etc)fú shí
服飾	=服饰
服饰	apparelfú shìclothing and personal adornmentfú shì
朏	(literary) (of the crescent moon) to begin to shinefěi
朐	surname QuQú
朓	(literary) the appearance of the moon in the west at the end of a lunar monthtiǎo
朔	beginningshuòfirst day of lunar monthshuònorthshuò
朔城	see 朔城區|朔城区[Shuo4 cheng2 Qu1]Shuò chéng
朔城区	Shuocheng, a district of Shuozhou City 朔州市[Shuo4 zhou1 Shi4], ShanxiShuò chéng Qū
朔城區	=朔城区
朔州	see 朔州市[Shuo4 zhou1 Shi4]Shuò zhōu
朔州市	Shuozhou, prefecture-level city in Shanxi Province 山西省[Shan1 xi1 Sheng3]Shuò zhōu Shì
朔日	first day of the lunar monthshuò rì
朔月	new moonshuò yuèfirst day of the lunar monthshuò yuè
朔望	the new moonshuò wàngthe first day of the lunar monthshuò wàng
朔望潮	spring tide (biggest tide, at new moon or full moon)shuò wàng cháo
朔風	=朔风
朔風凜冽	=朔风凛冽
朔风	north windshuò fēng
朔风凛冽	The north wind is icy cold.shuò fēng lǐn liè
朕	(used by an emperor or king) I; me; we (royal "we")zhèn(literary) omenzhèn
朕兆	omenzhèn zhàosign (that sth is about to happen)zhèn zhàowarning signzhèn zhào
朗	clearlǎngbrightlǎng
朗县	Nang County or Nangxian, a county in Nyingchi City 林芝市[Lin2 zhi1 Shi4], TibetLǎng Xiàn
朗吟	to recite in a loud, clear voicelǎng yín
朗姆	(loanword) rum (alcoholic beverage)lǎng mǔ
朗姆酒	(loanword) rumlǎng mǔ jiǔ
朗文	Longman (name)Lǎng wén
朗朗上口	to flow right off the tongue (of lyrics or poetry)lǎng lǎng shàng kǒuto recite with easelǎng lǎng shàng kǒucatchy (of a song)lǎng lǎng shàng kǒu
朗照	to shine brightlylǎng zhào(fig.) to perceive clearlylǎng zhào
朗縣	=朗县
朗誦	=朗诵
朗讀	=朗读
朗诵	to read aloud with expressionlǎng sòngto recitelǎng sòngto declaimlǎng sòng
朗读	to read aloudlǎng dú
朘	(literary) to reducejuān(literary) to exploitjuān
朙	old variant of 明[ming2]míng
望	full moonwàngto hopewàngto expectwàng
望京	Wangjing neighborhood of BeijingWàng jīng
望城	see 望城區|望城区[Wang4 cheng2 Qu1]Wàng chéng
望城区	Wangcheng, a district of Changsha City 長沙市|长沙市[Chang2 sha1 Shi4], HunanWàng chéng Qū
望城區	=望城区
望塵莫及	=望尘莫及
望夫石	Amah Rock in Sha Tin 沙田[Sha1 tian2], Hong KongWàng fū Shí
望奎	see 望奎縣|望奎县[Wang4 kui2 Xian4]Wàng kuí
望奎县	Wangkui, a county in Suihua City 綏化市|绥化市[Sui2 hua4 Shi4], HeilongjiangWàng kuí Xiàn
望奎縣	=望奎县
望女成凤	lit. to hope one's daughter becomes a phoenix (idiom)wàng nǚ chéng fèngfig. to hope one's daughter is a success in lifewàng nǚ chéng fèng
望女成鳳	=望女成凤
望子成龍	=望子成龙
望子成龙	lit. to hope one's son becomes a dragon (idiom); fig. to long for one' s child to succeed in lifewàng zǐ chéng lóngto have great hopes for one's offspringwàng zǐ chéng lóngto give one's child the best education as a career investmentwàng zǐ chéng lóng
望尘莫及	lit. to see only the other rider's dust and have no hope of catching up (idiom)wàng chén mò jíto be far inferiorwàng chén mò jí
望文生义	lit. view a text and interpret (idiom); to interpret word by word without understanding the meaningwàng wén shēng yìa far-fetched interpretationwàng wén shēng yì
望文生義	=望文生义
望族	distinguished or prominent familywàng zúinfluential clan (old)wàng zú
望日	the full moonwàng rìthe fifteenth day of each lunar monthwàng rì
望月	full moonwàng yuè
望梅止渴	lit. to quench one's thirst by thinking of plums (idiom)wàng méi zhǐ kěfig. to console oneself with illusionswàng méi zhǐ kě
望楼	watchtowerwàng lóulookout towerwàng lóu
望樓	=望楼
望江	see 望江縣|望江县[Wang4 jiang1 Xian4]Wàng jiāng
望江县	Wangjiang, a county in Anqing City 安慶市|安庆市[An1 qing4 Shi4], AnhuiWàng jiāng Xiàn
望江縣	=望江县
望洋	(literary) to gaze into the airwàng yáng
望洋兴叹	(lit.) to gaze at the ocean and lament one's inadequacy (idiom)wàng yáng xīng tàn(fig.) to feel powerless and incompetent (to perform a task)wàng yáng xīng tàn
望洋興嘆	=望洋兴叹
望眼欲穿	to anxiously awaitwàng yǎn yù chuān
望而兴叹	to sigh (in dismay, admiration etc)wàng ér xīng tàn
望而却步	(lit.) to shrink back at the sight of (sth daunting) (idiom)wàng ér què bù(fig.) to be deterredwàng ér què bù
望而卻步	=望而却步
望而生畏	(idiom) to feel intimidatedwàng ér shēng wèi
望而興嘆	=望而兴叹
望花	see 望花區|望花区[Wang4 hua1 Qu1]Wàng huā
望花区	Wanghua, a district of Fushun City 撫順市|抚顺市[Fu3 shun4 Shi4], LiaoningWàng huā Qū
望花區	=望花区
望見	=望见
望见	to espywàng jiànto spotwàng jiàn
望診	=望诊
望謨	=望谟
望謨縣	=望谟县
望诊	(TCM) observation, one of the four methods of diagnosis 四診|四诊[si4 zhen3]wàng zhěn
望谟	see 望謨縣|望谟县[Wang4 mo2 Xian4]Wàng mó
望谟县	Wangmo, a county in Qianxinan Buyei and Miao Autonomous Prefecture 黔西南布依族苗族自治州[Qian2 xi1 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], GuizhouWàng mó Xiàn
望远镜	telescope (CL:部[bu4]); binoculars (CL:副[fu4])wàng yuǎn jìng
望远镜座	Telescopium (constellation)Wàng yuǎn jìng zuò
望遠鏡	=望远镜
望遠鏡座	=望远镜座
望都	see 望都縣|望都县[Wang4 du1 Xian4]Wàng dū
望都县	Wangdu, a county in Baoding City 保定市[Bao3 ding4 Shi4], HebeiWàng dū Xiàn
望都縣	=望都县
望風	=望风
望風捕影	=望风捕影
望風而逃	=望风而逃
望风	to be on the lookoutwàng fēngto keep watchwàng fēng
望风捕影	see 捕風捉影|捕风捉影[bu3 feng1 zhuo1 ying3]wàng fēng bǔ yǐng
望风而逃	to flee at the mere sight of (idiom)wàng fēng ér táo
朝	abbr. for 朝鮮|朝鲜[Chao2 xian3] KoreaCháo
朝三暮四	lit. say three in the morning but four in the evening (idiom); to change sth that is already settled uponzhāo sān mù sìindecisivezhāo sān mù sìto blow hot and coldzhāo sān mù sì
朝不保夕	at dawn, not sure of lasting to evening (idiom); precarious statezhāo bù bǎo xīimminent crisiszhāo bù bǎo xīliving from hand to mouthzhāo bù bǎo xī
朝不慮夕	=朝不虑夕
朝不虑夕	at dawn, not sure of lasting to evening (idiom); precarious statezhāo bù lǜ xīimminent crisiszhāo bù lǜ xīliving from hand to mouthzhāo bù lǜ xī
朝中	North Korea-ChinaCháo Zhōng
朝中社	abbr. for 朝鮮中央通訊社|朝鲜中央通讯社[Chao2 xian3 Zhong1 yang1 Tong1 xun4 she4]Cháo zhōng shè
朝乾夕惕	cautious and diligent all day long (idiom)zhāo qián xī tì
朝代	dynastycháo dàireign (of a king)cháo dài
朝令夕改	to make frequent or unpredictable changes in policy (idiom)zhāo lìng xī gǎi
朝前	facing forwardscháo qián
朝后	backwardscháo hòufacing backcháo hòu
朝向	towardcháo xiàngto facecháo xiàngto open ontocháo xiàng
朝圣	to make a pilgrimagecháo shèng
朝圣者	pilgrimcháo shèng zhě
朝夕	morning and nightzhāo xīall the timezhāo xī
朝夕相处	to spend all one's time together (idiom)zhāo xī xiāng chǔ
朝夕相處	=朝夕相处
朝天	see 朝天區|朝天区[Chao2 tian1 Qu1]Cháo tiān
朝天区	Chaotian, a district of Guangyuan City 廣元市|广元市[Guang3 yuan2 Shi4], SichuanCháo tiān Qū
朝天區	=朝天区
朝天椒	chili pepper (Capsicum frutescens var)cháo tiān jiāo
朝山进香	to make a temple pilgrimage and burn incensecháo shān jìn xiāng
朝山進香	=朝山进香
朝庭	variant of 朝廷[chao2 ting2]cháo tíng
朝廷	courtcháo tíngimperial householdcháo tíngdynastycháo tíng
朝後	=朝后
朝思暮想	to yearn for sth day and night (idiom)zhāo sī mù xiǎng
朝战	abbr. for 朝鮮戰爭|朝鲜战争[Chao2 xian3 Zhan4 zheng1], Korean War (1950-1953)Cháo Zhàn
朝戰	=朝战
朝房	reception room for officials (in former times)cháo fáng
朝拜	to worshipcháo bàito make customary deferences tocháo bàia pilgrimagecháo bài
朝拜圣山	a pilgrimage to a holy mountaincháo bài shèng shān
朝拜聖山	=朝拜圣山
朝政	(historical) affairs of state at the imperial courtcháo zhèng
朝族	Korean ethnic group of Jilin province and northeast ChinaCháo zúsame as 朝鮮族|朝鲜族Cháo zú
朝日	Asahi (Japanese place name, company name etc)Zhāo rì
朝日新聞	=朝日新闻
朝日新闻	Asahi Shimbun (Japanese newspaper)Zhāo rì Xīn wén
朝曦	early morning sunlightzhāo xī
朝服	court dress in former timescháo fú
朝朝	every day (archaic)zhāo zhāo
朝朝暮暮	from dawn to duskzhāo zhāo mù mùall the timezhāo zhāo mù mù
朝核問題	=朝核问题
朝核问题	Korean nuclear problemCháo hé wèn tí
朝歌	Zhaoge, capital of the Shang dynasty 商朝Zhāo gēZhaoge town in Qi county 淇縣|淇县, Hebi 鶴壁|鹤壁, HenanZhāo gē
朝气	vitalityzhāo qìdynamismzhāo qì
朝气蓬勃	full of youthful energy (idiom); vigorouszhāo qì péng bóenergeticzhāo qì péng bóa bright sparkzhāo qì péng bó
