電風扇	=电风扇
鳊鱼	white Amur bream (Parabramis pekinensis)biān yú
鳌	mythological sea turtleáo
鳌抃	(literary) elated and excited; overjoyedáo biàn
鳌背负山	debt as heavy as a mountain on a turtle's backáo bèi fù shān
鳍	finqí
鳍状肢	flipperqí zhuàng zhī
鳎	sole (fish)tǎ
鳏	widowerguān
鳏夫	old wifeless man; bachelor; widowerguān fū
鳏寡孤独	(lit.) widowers, widows, orphans and the childless (idiom)guān guǎ gū dú(fig.) people with no one left to rely onguān guǎ gū dú
鳏居	to live as a widowerguān jū
鳐	ray (cartilaginous fish, including skates)yáo
鳐鱼	skate (cartilaginous fish of the family Rajidae)yáo yú(coll.) ray (fish)yáo yú
鳑	used in 鰟鮍|鳑鲏[pang2 pi2]páng
鳑鲏	bitterling (fish of genus Rhodeus)páng pí
鳒	flounderjiānflatfishjiān
鳓	Chinese herring (Ilisha elongata)lèwhite herringlèslender shadlè
鳔	swim bladderbiàoair bladder of fishbiào
鳔胶	isinglassbiào jiāofish gluebiào jiāo
鳕	codfishxuěGadus macrocephalusxuě
鳕鱼	codxuě yú
鳖	softshell turtlebiē
鳖甲	turtle shellbiē jiǎ
鳖裙	the edible gelatinous fringe of a softshell turtle's carapacebiē qún
鳖边	(dialect) the edible gelatinous fringe of a softshell turtle's carapacebiē biān
鳗	(bound form) eel (Anguilla japonica)mán
鳗鱼	eelmán yú
鳗鲡	eelmán líJapanese freshwater eel (Anguilla japonica)mán lí
鳘	codmǐn
鳙	see 鱅魚|鳙鱼[yong1 yu2]yōng
鳙鱼	bighead carpyōng yúHypophthalmichthys nobilisyōng yú
鳚	blennywèi
鳛	loachxímudfishxí
鳜	mandarin fishguìChinese perch (Siniperca chuatsi)guì
鳜鱼	mandarin fishguì yúChinese perch (Siniperca chuatsi)guì yú
鳝	variant of 鱔|鳝[shan4]shàn
鳝鱼	eelshàn yú
鳞	scales (of fish, snakes etc)lín
鳞伤	cuts and bruises like fish scaleslín shāngterribly cut uplín shāng
鳞次栉比	row upon rowlín cì zhì bǐ
鳞片	scale (of fish, reptiles etc)lín piàn
鳞状	scalylín zhuàngsquamouslín zhuàng
鳞甲	scalelín jiǎplate of armorlín jiǎ
鳞翅	scaly winglín chìLepidoptera (insect order including butterflies 蝶類|蝶类 and moths 蛾類|蛾类)lín chì
鳞翅目	Lepidoptera (insect order including butterflies 蝶類|蝶类 and moths 蛾類|蛾类)lín chì mù
鳞胸鹪鹛	(bird species of China) scaly-breasted cupwing; scaly-breasted wren-babbler (Pnoepyga albiventer)lín xiōng jiāo méi
鳞茎	(botany) bulblín jīng
鳟	troutzūnbarbelzūnTaiwan pr. [zun4]zūn
鳟鱼	troutzūn yú
鳠	a species of freshwater catfishhù
鳡	yellowcheek (Elopichthys bambusa)gǎn
鳢	snakefishlǐsnakehead mulletlǐ
鳢鱼	blotched snakehead (Channa maculata)lǐ yú
鳣	variant of 鱔|鳝[shan4]shàn
鳤	Ochetobius elongatus, species of cyprinid fish found in eastern Asiaguǎn
鳥	=鸟
鳥不拉屎	=鸟不拉屎
鳥不生蛋	=鸟不生蛋
鳥事	=鸟事
鳥人	=鸟人
鳥兒	=鸟儿
鳥叔	=鸟叔
鳥嘌呤	=鸟嘌呤
鳥嘴	=鸟嘴
鳥尾蛤	=鸟尾蛤
鳥居	=鸟居
鳥屋	=鸟屋
鳥巢	=鸟巢
鳥擊	=鸟击
鳥槍	=鸟枪
鳥槍換炮	=鸟枪换炮
鳥機	=鸟机
鳥澡盆	=鸟澡盆
鳥獸	=鸟兽
鳥獸散	=鸟兽散
鳥疫	=鸟疫
鳥盡弓藏	=鸟尽弓藏
鳥瞰	=鸟瞰
鳥瞰圖	=鸟瞰图
鳥禽	=鸟禽
鳥窩	=鸟窝
鳥篆	=鸟篆
鳥籠	=鸟笼
鳥糞	=鸟粪
鳥羽	=鸟羽
鳥胺酸	=鸟胺酸
鳥腳下目	=鸟脚下目
鳥腳亞目	=鸟脚亚目
鳥蛤	=鸟蛤
鳥蟲書	=鸟虫书
鳥語花香	=鸟语花香
鳥道	=鸟道
鳥銃	=鸟铳
鳥雀	=鸟雀
鳥類	=鸟类
鳥類學	=鸟类学
鳥鳴	=鸟鸣
鳦	a swallow (bird)yǐ
鳧	=凫
鳧水	=凫水
鳧翁	=凫翁
鳧茈	=凫茈
鳩	=鸠
鳩合	=鸠合
鳩山	=鸠山
鳩摩羅什	=鸠摩罗什
鳩江	=鸠江
鳩江區	=鸠江区
鳩集	=鸠集
鳩鴿	=鸠鸽
鳫	old variant of 雁[yan4]yàn
鳬	=凫
鳯	variant of 鳳|凤[feng4]fèng
鳲	=鸤
鳳	=凤
鳳仙花	=凤仙花
鳳凰	=凤凰
鳳凰古城	=凤凰古城
鳳凰城	=凤凰城
鳳凰座	=凤凰座
鳳凰木	=凤凰木
鳳凰男	=凤凰男
鳳凰縣	=凤凰县
鳳凰號	=凤凰号
鳳台	=凤台
鳳台縣	=凤台县
鳳城	=凤城
鳳城市	=凤城市
鳳尾竹	=凤尾竹
鳳尾船	=凤尾船
鳳尾蕨	=凤尾蕨
鳳尾魚	=凤尾鱼
鳳山	=凤山
鳳山市	=凤山市
鳳山縣	=凤山县
鳳岡	=凤冈
鳳岡縣	=凤冈县
鳳慶	=凤庆
鳳慶縣	=凤庆县
鳳梨	=凤梨
鳳梨園	=凤梨园
鳳梨酥	=凤梨酥
鳳梨釋迦	=凤梨释迦
鳳毛麟角	=凤毛麟角
鳳泉	=凤泉
鳳泉區	=凤泉区
鳳爪	=凤爪
鳳眼	=凤眼
鳳眼蘭	=凤眼兰
鳳縣	=凤县
鳳翔	=凤翔
鳳翔區	=凤翔区
鳳蝶	=凤蝶
鳳蝶科	=凤蝶科
鳳陽	=凤阳
鳳陽縣	=凤阳县
鳳頭樹燕	=凤头树燕
鳳頭潛鴨	=凤头潜鸭
鳳頭百靈	=凤头百灵
鳳頭蜂鷹	=凤头蜂鹰
鳳頭雀鶯	=凤头雀莺
鳳頭鵐	=凤头鹀
鳳頭鷹	=凤头鹰
鳳頭鷹雕	=凤头鹰雕
鳳頭鷿鷈	=凤头䴙䴘
鳳頭鸚鵡	=凤头鹦鹉
鳳頭麥雞	=凤头麦鸡
鳳體	=凤体
鳴	=鸣
鳴不平	=鸣不平
鳴冤叫屈	=鸣冤叫屈
鳴叫	=鸣叫
鳴哨	=鸣哨
鳴槍	=鸣枪
鳴禽	=鸣禽
鳴笛	=鸣笛
鳴號	=鸣号
鳴角鴞	=鸣角鸮
鳴謝	=鸣谢
鳴金	=鸣金
鳴金收兵	=鸣金收兵
鳴金收軍	=鸣金收军
鳴鐘	=鸣钟
鳴鑼	=鸣锣
鳴鑼開道	=鸣锣开道
鳴鳥	=鸣鸟
鳴鳩	=鸣鸠
鳶	=鸢
鳶尾	=鸢尾
鳶尾花	=鸢尾花
鳷	general term for jayzhīGarrulus lidthizhī
鳻	the wild pigeonfēn
鳽	(used in naming bitterns and several other species of heron)yánalso pr. [jian1]yán
鳾	=䴓
鴂	tailorbird (Orthotomus spp.)juéweaver bird (family Ploceidae)juévariant of 鴃[jue2], shrikejué
鴃	shrikejué
鴄	wild duckpī
鴆	=鸩
鴆羽	=鸩羽
鴇	=鸨
鴇母	=鸨母
鴈	=雁
鴉	=鸦
鴉嘴卷尾	=鸦嘴卷尾
鴉片	=鸦片
鴉片戰爭	=鸦片战争
鴉片槍	=鸦片枪
鴉雀無聲	=鸦雀无声
鴒	=鸰
鴔	=𫛡
鴕	=鸵
鴕鳥	=鸵鸟
鴕鳥政策	=鸵鸟政策
鴗	Alcedo bengalensislì
鴛	=鸳
鴛綺	=鸳绮
鴛鴦	=鸳鸯
鴛鴦戲水	=鸳鸯戏水
鴛鴦浴	=鸳鸯浴
鴛鴦蝴蝶	=鸳鸯蝴蝶
鴛鴦鍋	=鸳鸯锅
鴜	=𪉈
鴝	=鸲
鴝姬鶲	=鸲姬鹟
鴝岩鷚	=鸲岩鹨
鴝蝗鶯	=鸲蝗莺
鴝鵒	=鸲鹆
鴞	=鸮
鴞叫	=鸮叫
鴞鸚鵡	=鸮鹦鹉
鴟	=鸱
鴟梟	=鸱枭
鴟甍	=鸱甍
鴟鴞	=鸱鸮
鴠	a kind of nightingaledàn
鴣	=鸪
鴥	(of a bird) to fly swiftlyyùto swoopyù
鴦	=鸯
鴨	=鸭
鴨仔蛋	=鸭仔蛋
鴨嘴獸	=鸭嘴兽
鴨嘴龍	=鸭嘴龙
鴨子	=鸭子
鴨子兒	=鸭子儿
鴨掌	=鸭掌
鴨梨	=鸭梨
鴨絨	=鸭绒
鴨綠江	=鸭绿江
鴨舌帽	=鸭舌帽
鴨蛋青	=鸭蛋青
鴨霸	=鸭霸
鴪	old variant of 鴥[yu4]yù
鴯	=鸸
鴯鶓	=鸸鹋
鴰	=鸹
鴳	quailyàn
鴴	=鸻
鴴科	=鸻科
鴷	=䴕
鴻	=鸿
鴻喜菇	=鸿喜菇
鴻圖	=鸿图
鴻圖大計	=鸿图大计
鴻毛泰山	=鸿毛泰山
鴻毛泰岱	=鸿毛泰岱
鴻海	=鸿海
鴻溝	=鸿沟
鴻福	=鸿福
鴻臚寺	=鸿胪寺
鴻蒙	=鸿蒙
鴻運	=鸿运
鴻門宴	=鸿门宴
鴻雁	=鸿雁
鴻鵠	=鸿鹄
鴽	quail-like birdrú
鴿	=鸽
鴿子	=鸽子
鴿房	=鸽房
鴿派	=鸽派
鵀	hoopoerèn
鵁	=䴔
鵂	=鸺
鵂鶹	=鸺鹠
鵃	=鸼
鵏	=𬷕
鵐	=鹀
鵑	=鹃
鵑形目	=鹃形目
鵒	=鹆
鵓	=鹁
鵓鳩	=鹁鸠
鵓鴣	=鹁鸪
鵓鴿	=鹁鸽
鵖	=𱉝
鵖鴔	=𱉝𫛡
鵗	pheasantxī
鵙	a shrikejú
鵜	=鹈
鵜鶘	=鹈鹕
鵝	=鹅
鵝卵石	=鹅卵石
鵝喉羚	=鹅喉羚
鵝掌	=鹅掌
鵝掌楸	=鹅掌楸
鵝毛	=鹅毛
鵝毛大雪	=鹅毛大雪
鵝毛筆	=鹅毛笔
鵝絨	=鹅绒
鵝肝	=鹅肝
鵝膏蕈	=鹅膏蕈
鵝膏蕈素	=鹅膏蕈素
鵝莓	=鹅莓
鵝鑾鼻	=鹅銮鼻
鵞	=鹅
鵟	=𫛭
鵠	=鹄
鵠候	=鹄候
鵠的	=鹄的
鵡	=鹉
鵩	owlfú
鵪	=鹌
鵪鶉	=鹌鹑
鵫	pheasantzhào
鵬	=鹏
鵬摶	=鹏抟
鵬程萬里	=鹏程万里
鵬鳥	=鹏鸟
鵮	=鹐
鵯	=鹎
鵰	=雕
鵰具座	=雕具座
鵰鴞	=雕鸮
鵲	=鹊
鵲巢鳩占	=鹊巢鸠占
鵲橋	=鹊桥
鵲色鸝	=鹊色鹂
鵲鴝	=鹊鸲
鵲鴨	=鹊鸭
鵲鷂	=鹊鹞
鵵	Scops semitorquestù
鵶	=鸦
鵷	=鹓
鵺	a kind of bird similar to pheasantyè
鵻	snipezhuīturtle-dovezhuī
鵾	=鹍
鵾弦	=鹍弦
鵾雞	=鹍鸡
鶂	hawkyì
鶆	=𱉵
鶆䴈	=𱉵𬸩
鶇	=鸫
鶉	=鹑
鶊	=鹒
鶒	=𫛶
鶓	=鹋
鶕	old variant of 鵪|鹌[an1]ān
鶖	=鹙
鶖鷺	=鹙鹭
鶗	a kind of hawktí
鶗鴂	large hawk-cuckoo (Cuculus sparverioides)tí jué
鶗鴃	large hawk-cuckoo (Cuculus sparverioides)tí jué
鶘	=鹕
鶚	=鹗
鶡	=鹖
鶤	variant of 鵾|鹍[kun1]kūn
鶥	=鹛
鶦	pelicanhú
鶩	=鹜
鶪	=䴗
鶬	=鸧
鶬鶊	=鸧鹒
鶯	=莺
鶯歌燕舞	=莺歌燕舞
鶯鳥	=莺鸟
鶱	=𬸣
鶲	=鹟
鶴	=鹤
鶴佬人	=鹤佬人
鶴俸	=鹤俸
鶴嘴鋤	=鹤嘴锄
鶴城	=鹤城
鶴城區	=鹤城区
鶴壁	=鹤壁
鶴壁市	=鹤壁市
鶴山	=鹤山
鶴山區	=鹤山区
鶴山市	=鹤山市
鶴峰	=鹤峰
鶴峰縣	=鹤峰县
鶴崗	=鹤岗
鶴崗市	=鹤岗市
鶴慶	=鹤庆
鶴慶縣	=鹤庆县
鶴立雞群	=鹤立鸡群
鶴鷸	=鹤鹬
鶵	=𬸅
鶸	siskinruò
鶹	=鹠
鶺	=鹡
鶺鴒	=鹡鸰
鶻	=鹘
鶻鵃	=鹘鸼
鶼	=鹣
鶼鰈	=鹣鲽
鶼鶼	=鹣鹣
鶿	=鹚
鷀	=鹚
鷁	=鹢
鷂	=鹞
鷂鱝	=鹞鲼
鷃	quail-like birdyàn
鷄	=鸡
鷇	fledglingskòu
鷈	=䴘
鷉	=䴘
鷊	=鹝
鷏	bird namezhēn
鷓	=鹧
鷓鴣	=鹧鸪
鷕	cry of hen pheasantyǎo
鷖	=鹥
鷗	=鸥
鷗嘴噪鷗	=鸥嘴噪鸥
鷙	=鸷
鷚	=鹨
鷞	variant of 鸘|鹴[shuang1]shuāng
鷟	=𬸦
鷥	=鸶
鷦	=鹪
鷦鷯	=鹪鹩
鷩	phasianus pictusbì
鷫	=鹔
鷫鸘	=鹔鹴
鷬	black-naped oriole (Oriolus chinensis)huáng
鷭	=𬸪
鷯	=鹩
鷯哥	=鹩哥
鷰	=燕
鷲	=鹫
鷲科	=鹫科
鷲鳥	=鹫鸟
鷳	=鹇
鷴	=鹇
鷸	=鹬
鷸蚌相爭	=鹬蚌相争
鷸鴕	=鹬鸵
鷹	=鹰
鷹嘴豆	=鹰嘴豆
鷹嘴豆泥	=鹰嘴豆泥
鷹手營子	=鹰手营子
鷹擊長空	=鹰击长空
鷹星雲	=鹰星云
鷹架	=鹰架
鷹派	=鹰派
鷹潭	=鹰潭
鷹潭市	=鹰潭市
鷹犬	=鹰犬
鷹狀星雲	=鹰状星云
鷹鉤鼻	=鹰钩鼻
鷹雕	=鹰雕
鷹頭獅	=鹰头狮
鷹鴞	=鹰鸮
鷹鵑	=鹰鹃
鷹鵰	=鹰雕
鷺	=鹭
鷺鷥	=鹭鸶
鷽	=鸴
鷾	a swallowyì
鷿	=䴙
鷿鷈	=䴙䴘
鸁	grebeluówrenluó
鸂	=㶉
鸂鶒	=㶉𫛶
鸇	=鹯
鸊	=䴙
鸊鷉	=䴙䴘
鸌	=鹱
鸎	=莺
鸏	=鹲
鸐	Reeves's pheasant (Syrmaticus reevesii)dí
鸑	=𬸚
鸑鷟	=𬸚𬸦
鸒	the eastern jackdawyú
鸓	flying squirrellěi
鸕	=鸬
鸕鶿	=鸬鹚
鸖	old variant of 鶴|鹤[he4]hè
鸘	=鹴
鸚	=鹦
鸚哥	=鹦哥
鸚鵡	=鹦鹉
鸚鵡學舌	=鹦鹉学舌
鸚鵡熱	=鹦鹉热
鸚鵡螺	=鹦鹉螺
鸛	=鹳
鸛嘴翡翠	=鹳嘴翡翠
鸜	variant of 鴝|鸲[qu2]qú
鸝	=鹂
鸞	=鸾
鸞翔鳳翥	=鸾翔凤翥
鸞翔鳳集	=鸾翔凤集
鸞飄鳳泊	=鸾飘凤泊
鸞鳳	=鸾凤
鸟	variant of 屌[diao3]diǎopenisdiǎo
鸟不拉屎	(lit.) (a place where) birds don't defecateniǎo bù lā shǐ(fig.) (of a place) remote and desolateniǎo bù lā shǐ
鸟不生蛋	(lit.) (a place where) birds don't lay eggsniǎo bù shēng dàn(fig.) (of a place) remote and desolateniǎo bù shēng dàn
鸟事	damn thingniǎo shì(not one's) goddamn businessniǎo shì
鸟人	(vulgar) damned wretchdiǎo rénfuckerdiǎo rénalso pr. [niao3 ren2]diǎo rén
鸟儿	birdniǎo r
鸟兽	birds and beastsniǎo shòufaunaniǎo shòu
鸟兽散	to scatter like birds and beastsniǎo shòu sàn
鸟击	bird strike (aviation)niǎo jī
鸟叔	nickname of Korean singer PSYNiǎo shū
鸟嘌呤	guanine nucleotide (G, pairs with cytosine C 胞嘧啶 in DNA and RNA)niǎo piào lìng
鸟嘴	beakniǎo zuǐ
鸟尽弓藏	lit. the birds are over, the bow is put away (idiom); fig. to get rid of sb once he has served his purposeniǎo jìn gōng cáng
鸟尾蛤	cockle (mollusk of the family Cardiidae)niǎo wěi gé
鸟居	torii (gateway of a Shinto shrine) (orthographic borrowing from Japanese 鳥居 "torii")niǎo jū
鸟屋	birdhouseniǎo wū
鸟巢	bird's nestniǎo cháonickname for Beijing 2008 Olympic stadiumniǎo cháo
鸟机	fowling piece (archaic gun)niǎo jī
鸟枪	flintlock musketniǎo qiāngfowling piece (shotgun)niǎo qiāngair gunniǎo qiāng
鸟枪换炮	bird shotgun replaced by cannon (idiom); equipment improved enormouslyniǎo qiāng huàn pào
鸟澡盆	birdbathniǎo zǎo pén
鸟疫	ornithosisniǎo yì
鸟瞰	to get a bird's-eye viewniǎo kànbird's-eye viewniǎo kànbroad overviewniǎo kàn
鸟瞰图	bird's-eye viewniǎo kàn túsee also 俯瞰圖|俯瞰图[fu3 kan4 tu2]niǎo kàn tú
鸟禽	birdniǎo qín
鸟窝	bird's nestniǎo wō
鸟笼	birdcageniǎo lóng
鸟篆	bird characters (a decorated form of the Great Seal)niǎo zhuàn
鸟类	birdsniǎo lèi
鸟类学	ornithologyniǎo lèi xuéstudy of birdsniǎo lèi xué
鸟粪	guanoniǎo fènbird excrementniǎo fèn
鸟羽	pinionniǎo yǔ
鸟胺酸	(Tw) ornithineniǎo àn suān
鸟脚下目	Ornithopoda, suborder of herbivorous dinosaurs including iguanodonniǎo jiǎo xià mù
鸟脚亚目	Ornithopoda (suborder of herbivorous dinosaurs)niǎo jiǎo yà mù
鸟虫书	bird writing, a calligraphic style based on seal script 篆書|篆书[zhuan4 shu1], but with characters decorated as birds and insectsniǎo chóng shū
鸟蛤	cockle (mollusk of the family Cardiidae)niǎo gé
鸟语花香	lit. birdsong and fragrant flowers (idiom); fig. the intoxication of a beautiful spring dayniǎo yǔ huā xiāng
鸟道	a road only a bird can manageniǎo dàosteep dangerous roadniǎo dào
鸟铳	bird gunniǎo chòng
鸟雀	birdniǎo què
鸟鸣	birdsongniǎo míngwarblingniǎo míng
鸠	turtledovejiū(literary) to gatherjiū
鸠合	variant of 糾合|纠合[jiu1 he2]jiū hé
鸠山	Hatoyama, Japanese name and place nameJiū shānHatoyama Yukio (1947-), Japanese Democratic Party politician, prime minister 2009-2010Jiū shān
鸠摩罗什	Kumarajiva c. 334-413, Buddhist monk and translator of Zen textsJiū mó luó shí
鸠江	see 鳩江區|鸠江区[Jiu1 jiang1 Qu1]Jiū jiāng
鸠江区	Jiujiang, a district of Wuhu City 蕪湖市|芜湖市[Wu2 hu2 Shi4], AnhuiJiū jiāng Qū
鸠集	variant of 糾集|纠集[jiu1 ji2]jiū jí
鸠鸽	dovejiū gē
鸡	fowljīchickenjīCL:隻|只[zhi1]jī
鸡丁	diced chicken meatjī dīng
鸡东	see 雞東縣|鸡东县[Ji1 dong1 Xian4]Jī dōng
鸡东县	Jidong, a county in Jixi City 雞西市|鸡西市[Ji1 xi1 Shi4], HeilongjiangJī dōng Xiàn
鸡儿	chick; baby chickenjī ér(vulgar) penisjī ér
鸡公	(dialect) rooster; cockjī gōng
鸡内金	chicken gizzard liningjī nèi jīn
鸡冠	see 雞冠區|鸡冠区[Ji1 guan1 Qu1]Jī guān
鸡冠区	Jiguan, a district of Jixi City 雞西市|鸡西市[Ji1 xi1 Shi4], HeilongjiangJī guān Qū
鸡冠花	cockscomb flowerjī guān huāCelosia cristatajī guān huā
鸡冻	chicken jellyjī dòng(Internet slang) exciting (pun on 激動|激动[ji1 dong4])jī dòng
鸡同鸭讲	lit. chicken speaking with duckjī tóng yā jiǎngfig. talking without communicatingjī tóng yā jiǎngpeople not understanding each otherjī tóng yā jiǎng
鸡块	chicken nuggetjī kuàichicken piecejī kuài
鸡头米	Gorgon fruitjī tóu mǐSemen euryales (botany)jī tóu mǐsee also 芡實|芡实[qian4 shi2]jī tóu mǐ
鸡奸	variant of 雞姦|鸡奸[ji1 jian1]jī jiān
鸡娃	(neologism, c. 2020) to arrange an intensive schedule of activities for one's child to maximize achievementjī wáa child subjected to such a regimenjī wá(dialect) chickjī wá
鸡婆	(dialect) hen; prostitutejī pó(Tw) (adjective) interfering; nosy; (noun) busybody (from Taiwanese 家婆, Tai-lo pr. [ke-pô])jī pó
鸡子儿	(coll.) hen's eggjī zǐ r
鸡尾酒	(calque) cocktailjī wěi jiǔ
鸡尾锯	keyhole sawjī wěi jùpad sawjī wěi jù
鸡巴	dickjī bapenis (vulgar)jī ba
鸡年	Year of the Cock (e.g. 2005)jī nián
鸡心领	(of clothing) V-neckjī xīn lǐng
鸡扒	see 雞排|鸡排[ji1 pai2]jī pá
鸡排	chicken breastjī páichicken cutletjī pái
鸡掰	(Tw) (vulgar) cunt (from Taiwanese 膣屄, Tai-lo pr. [tsi-bai])jī bāi(slang) to fuck around with; (used as an intensifier) fucking; fucked upjī bāi
鸡枞	variant of 雞㙡|鸡𭎂[ji1 zong1]jī zōng
鸡架	(dialect) chicken carcass used for cookingjī jià
鸡柳	chicken strips; chicken tendersjī liǔ
鸡柳条	(Tw) chicken stripsjī liǔ tiáo
鸡母	(dialect) henjī mǔ
鸡母虫	beetle larvajī mǔ chóng
鸡毛	chicken featherjī máoCL:根[gen1]jī máotrivialjī máo
鸡毛店	a simple inn with only chicken feathers to sleep onjī máo diàn
鸡毛蒜皮	lit. chicken feathers and garlic skins (idiom)jī máo suàn pífig. trivial (matter)jī máo suàn pí
鸡汤	chicken stockjī tāngchicken soupjī tāng(fig.) chicken soup for the soul – i.e. feel-good motivational stories (often used disparagingly because the stories don't really effect change in people's lives)jī tāng
鸡泽	see 雞澤縣|鸡泽县[Ji1 ze2 Xian4]Jī zé
鸡泽县	Jize, a county in Handan City 邯鄲市|邯郸市[Han2 dan1 Shi4], HebeiJī zé Xiàn
鸡爪	chicken footjī zhuǎ
鸡犬不宁	lit. not even the chickens and dogs are left undisturbed (idiom)jī quǎn bù níngfig. great commotionjī quǎn bù níngpandemoniumjī quǎn bù níng
鸡犬不留	(lit.) not even chickens and dogs are spared (idiom)jī quǎn bù liú(fig.) mass slaughterjī quǎn bù liú
鸡犬升天	(lit.) (when a person attains enlightenment and immortality), even his chickens and dogs will ascend to heaven with him (idiom)jī quǎn shēng tiān(fig.) (when somebody attains a position of power and influence), their relatives and friends also benefitjī quǎn shēng tiān(2nd half of the saying 一人得道，雞犬升天|一人得道，鸡犬升天[yi1 ren2 de2 dao4 , ji1 quan3 sheng1 tian1])jī quǎn shēng tiān
鸡珍	chicken gizzard (cuisine)jī zhēn
鸡皮疙瘩	goose pimplesjī pí gē dagoose bumpsjī pí gē da
鸡眼	corn (callus on the foot)jī yǎn
鸡窝	chicken coopjī wō(slang) brotheljī wō
鸡米花	chicken nuggetsjī mǐ huāpopcorn chickenjī mǐ huā
鸡精	chicken bouillon powder (PRC)jī jīngessence of chicken, concentrated chicken stock sold as a tonic (Tw)jī jīng
鸡翅	chicken wingjī chì
鸡翅木	wenge or wengue (type of wood)jī chì mù
鸡肉	chicken meatjī ròu
鸡肋	chicken rib; (fig.) sth of little value yet hard to discardjī lèi
鸡胸	chicken breastjī xiōng(medicine) pigeon chest (pectus carinatum)jī xiōng
鸡胸肉	chicken breastjī xiōng ròu
鸡脚	chicken footjī jiǎo
鸡腿	chicken leg; drumstickjī tuǐCL:根[gen1]jī tuǐ
鸡腿菇	shaggy ink cap (edible mushroom)jī tuǐ gūCoprinus comatusjī tuǐ gū
鸡舍	chicken coopjī shè
鸡菇	see 雞腿菇|鸡腿菇[ji1 tui3 gu1]jī gū
鸡蛋	(chicken) eggjī dànhen's eggjī dànCL:個|个[ge4],打[da2]jī dàn
鸡蛋壳儿	eggshelljī dàn ké r
鸡蛋果	passion or egg fruit (Passiflora edulis)jī dàn guǒ
鸡蛋清	egg whitejī dàn qīng
鸡蛋炒饭	egg fried ricejī dàn chǎo fàn
鸡血石	bloodstonejī xuè shíred-fleck chalcedonyjī xuè shíheliotrope (mineralogy)jī xuè shí
鸡西	see 雞西市|鸡西市[Ji1 xi1 Shi4]Jī xī
鸡西市	Jixi, prefecture-level city in Heilongjiang Province 黑龍江省|黑龙江省[Hei1 long2 jiang1 Sheng3]Jī xī Shì
鸡贼	(dialect) stingyjī zéimiserlyjī zéicraftyjī zéi
鸡零狗碎	in piecesjī líng gǒu suì
鸡霍乱	fowl cholerajī huò luàn
鸡飞狗跳	lit. chickens flying and dogs jumping (idiom)jī fēi gǒu tiàofig. in chaosjī fēi gǒu tiàoin disarrayjī fēi gǒu tiào
