舒坦	comfortableshū tanat easeshū tan
蠔豉	=蚝豉
蠕	variant of 蠕[ru2]rú
蠕动	to wigglerú dòngto squirmrú dòngperistalsis (wave movement of gut wall)rú dòng
蠕动前进	wrigglerú dòng qián jìn
蠕動	=蠕动
蠕動前進	=蠕动前进
蠕变	creep (materials science)rú biàn
蠕形动物	soft-bodied organismsrú xíng dòng wùvermes (obsolete taxonomic term)rú xíng dòng wù
蠕形動物	=蠕形动物
蠕滑	creep (friction mechanics)rú huá
蠕虫	wormrú chóng
蠕蟲	=蠕虫
蠕蠕	wigglingrú rúsquirmingrú rú
蠕變	=蠕变
蠖	looper caterpillarhuò
蠗	(ape)zhuó(shell)zhuó
蠙	=𧏖
蠚	to stinghē
蠛	used in 蠛蠓[mie4 meng3]miè
蠛蠓	(old) midgemiè měng
蠜	cyrtophyllus sp.fán
蠟	=蜡
蠟像	=蜡像
蠟像館	=蜡像馆
蠟扦	=蜡扦
蠟染	=蜡染
蠟梅	=蜡梅
蠟炬	=蜡炬
蠟燭	=蜡烛
蠟療	=蜡疗
蠟筆	=蜡笔
蠟筆小新	=蜡笔小新
蠟紙	=蜡纸
蠟臺	=蜡台
蠟蟲	=蜡虫
蠟質	=蜡质
蠡	calabashlí
蠡县	Li County or Lixian, a county in Baoding City 保定市[Bao3 ding4 Shi4], HebeiLǐ Xiàn
蠡縣	=蠡县
蠢	variant of 蠢[chun3]chǔnstupidchǔn
蠢事	follychǔn shì
蠢人	foolchǔn rénimbecilechǔn rén
蠢动	to wrigglechǔn dòng(fig.) to stir up troublechǔn dòng(of a sentiment) to stirchǔn dòng
蠢動	=蠢动
蠢才	variant of 蠢材[chun3 cai2]chǔn cái
蠢材	idiotchǔn cái
蠢汉	foolchǔn hànignoramuschǔn hàndullardchǔn hàn
蠢漢	=蠢汉
蠢猪	stupid swinechǔn zhūidiotchǔn zhū
蠢笨	stupidchǔn bèn
蠢蛋	foolchǔn dàndoltchǔn dàn
蠢蠢欲动	to begin to stir (idiom)chǔn chǔn yù dòngto get restlesschǔn chǔn yù dòngto become threateningchǔn chǔn yù dòng
蠢蠢欲動	=蠢蠢欲动
蠢話	=蠢话
蠢话	foolish talk; nonsensechǔn huà
蠢豬	=蠢猪
蠢貨	=蠢货
蠢货	blockheadchǔn huòidiotchǔn huòduncechǔn huò
蠢驢	=蠢驴
蠢驴	silly asschǔn lǘ
蠣	=蛎
蠣鷸	=蛎鹬
蠣黃	=蛎黄
蠧	variant of 蠹[du4]dù
蠨	=蟏
蠨蛸	=蟏蛸
蠭	=蜂
蠮	wasp of the family Sphecidaeyē
蠮螉	wasp of the family Sphecidaeyē wēng
蠰	Cerambyx rugicollisshàng
蠱	=蛊
蠱惑	=蛊惑
蠱惑人心	=蛊惑人心
蠱祝	=蛊祝
蠲	(literary) to remit; to exemptjuān(literary) millipedejuān(literary) to manifestjuān
蠲免	(literary) to exempt from (taxes, punishment etc)juān miǎn
蠲除	(literary) to remove; to get rid ofjuān chú
蠵	used in 蠵龜|蠵龟[xi1 gui1]xī
蠵龜	=蠵龟
蠵龟	loggerhead sea turtle (Caretta caretta)xī guī
蠶	=蚕
蠶叢	=蚕丛
蠶子	=蚕子
蠶寶寶	=蚕宝宝
蠶山	=蚕山
蠶沙	=蚕沙
蠶眠	=蚕眠
蠶種	=蚕种
蠶箔	=蚕箔
蠶紙	=蚕纸
蠶絲	=蚕丝
蠶繭	=蚕茧
蠶繭紙	=蚕茧纸
蠶菜	=蚕菜
蠶蔟	=蚕蔟
蠶薄	=蚕薄
蠶蛹	=蚕蛹
蠶蛾	=蚕蛾
蠶蟻	=蚕蚁
蠶豆	=蚕豆
蠶豆症	=蚕豆症
蠶農	=蚕农
蠶食	=蚕食
蠶食鯨吞	=蚕食鲸吞
蠷	variant of 蠼[qu2]qú
蠸	Aulacophora femoralisquán
蠹	insect that eats into books, clothing etcdùmoth-eatendùworm-eatendù
蠹众木折	Danger appears where many harmful factors exist. (idiom)dù zhòng mù zhé
蠹吏	corrupt officialsdù lì
蠹国害民	to rob the state and hurt the people (idiom)dù guó hài mín
蠹國害民	=蠹国害民
蠹害	to harmdù hàito endangerdù hài
蠹弊	malpracticedù bìabusedù bìcorrupt practicedù bì
蠹政	parasitic governmentdù zhèng
蠹眾木折	=蠹众木折
蠹简	old worm-eaten booksdù jiǎn
蠹簡	=蠹简
蠹虫	mothdù chóngharmful persondù chóngvermindù chóng
蠹蛀	to be moth-eatendù zhùto be worm-eatendù zhù
蠹蟲	=蠹虫
蠹魚	=蠹鱼
蠹魚子	=蠹鱼子
蠹鱼	silverfishdù yúCL:隻|只[zhi1]dù yú
蠹鱼子	silverfishdù yú ziCL:隻|只[zhi1]dù yú zi
蠻	=蛮
蠻不講理	=蛮不讲理
蠻力	=蛮力
蠻夷	=蛮夷
蠻子	=蛮子
蠻幹	=蛮干
蠻悍	=蛮悍
蠻橫	=蛮横
蠻橫無理	=蛮横无理
蠻皮	=蛮皮
蠻纏	=蛮缠
蠻荒	=蛮荒
蠻邸	=蛮邸
蠼	used in 蠼螋[qu2 sou1]qú
蠼螋	earwigqú sōu
蠽	small green cicadajié
血	see 血[xue4]xiě
血丝	wisps of bloodxuè sīvisible veinsxuè sī(of eyes) bloodshotxuè sī
血中毒	blood poisoningxuè zhòng dú
血书	letter written in one's own blood, expressing determination, hatred, last wishes etcxuè shū
血亏	anemiaxuè kuī
血亲	kinxuè qīnblood relationxuè qīn
血亲复仇	blood vengeancexuè qīn fù chóu
血债	debt of blood (after killing sb)xuè zhài
血债累累	debts of blood crying out for retributionxuè zhài lěi lěi
血债血偿	a debt of blood must be paid in blood; blood calls for bloodxuè zhài xuè chángalso pr. [xue4 zhai4 xie3 chang2]xuè zhài xuè cháng
血債	=血债
血債累累	=血债累累
血債血償	=血债血偿
血光之災	=血光之灾
血光之灾	(idiom) mortal danger; fatal disasterxuè guāng zhī zāi
血凝	to coagulatexuè níng
血凝素	hemaglutinin (the H of virus such as bird flu H5N1)xuè níng sù
血刃	bloodshedxuè rèn
血制品	blood productsxuè zhì pǐn
血压	blood pressurexuè yā
血压计	blood pressure meterxuè yā jìsphygmomanometerxuè yā jì
血友病	hemophiliaxuè yǒu bìng
血口	bloody mouth (from devouring freshly killed prey)xuè kǒu
血口喷人	to spit blood (idiom); venomous slanderxuè kǒu pēn rénmalicious attacksxuè kǒu pēn rén
血口噴人	=血口喷人
血史	history written in bloodxuè shǐepic period of struggle and sacrificexuè shǐ
血吸虫	schistosomaxuè xī chóng
血吸虫病	schistosomiasisxuè xī chóng bìng
血吸蟲	=血吸虫
血吸蟲病	=血吸虫病
血块	blood clotxuè kuài
血型	blood groupxuè xíngblood typexuè xíng
血塊	=血块
血塞	blood obstructionxuè sè
血壓	=血压
血壓計	=血压计
血小板	blood plateletxuè xiǎo bǎn
血尿	hematuriaxuè niào
血崩	metrorrhagia (vaginal bleeding outside the expected menstrual period)xuè bēng
血师	hematite Fe2O3xuè shī
血師	=血师
血帮	Bloods, street gang in USAXuè bāng
血常規	=血常规
血常规	(medicine) blood routine examination; full blood count; complete blood countxuè cháng guī
血幫	=血帮
血库	blood bankxuè kù
血庫	=血库
血性	bravexuè xìngstaunchxuè xìngunyieldingxuè xìng
血战	bloody battlexuè zhàn
血戰	=血战
血拼	(loanword) shopping (as a fun pastime)xuè pīn
血族	blood relationsxuè zúone's own flesh and bloodxuè zúkinxuè zú
血旺	(dialect) blood tofu (coagulated animal blood)xuè wàng
血晕	bruisexiě yùnpale redxiě yùn
血暈	=血晕
血書	=血书
血月	blood moonxuè yuè
血本	hard-earned capitalxuè běn
血本无归	(idiom) to lose everything one invested; to lose one's shirtxuè běn wú guī
血本無歸	=血本无归
血条	(gaming) health barxuè tiáo
血栓	blood clotxuè shuānthrombusxuè shuān
血栓形成	thrombosisxuè shuān xíng chéng
血栓病	thrombosisxuè shuān bìng
血栓症	thrombosisxuè shuān zhèng
血案	murder casexuè àn
血條	=血条
血槽	fuller; blood groove (on a blade)xuè cáo(gaming) health barxuè cáo
血橙	blood orangexuè chéng
血气	blood and vital breathxuè qìbloodline (i.e. parentage)xuè qìvalorxuè qì
血气之勇	(idiom) the courage born of stirred emotionsxuè qì zhī yǒng
血气方刚	full of sap (idiom); young and vigorousxuè qì fāng gāng
血氣	=血气
血氣之勇	=血气之勇
血氣方剛	=血气方刚
血氧含量	blood oxygen levelxuè yǎng hán liàng
血氧量	blood oxygen levelxuè yǎng liàng
血水	bloodxuè shuǐbloody fluid; blood-tinged liquidxuè shuǐ
血汗	(fig.) sweat and toil; hard workxuè hàn
血汗工厂	sweatshopxuè hàn gōng chǎng
血汗工廠	=血汗工厂
血汗錢	=血汗钱
血汗钱	hard-earned moneyxuè hàn qián
血污	blood smears; bloodstainsxuè wū
血沉	erythrocyte sedimentation rate (ESR)xuè chén
血泊	pool of bloodxuè pō
血泪	tears of blood (symbol of extreme suffering)xuè lèiblood and tearsxuè lèi
血泪史	(fig.) history full of sufferingxuè lèi shǐheart-rending storyxuè lèi shǐCL:部[bu4]xuè lèi shǐ
血洗	to carry out a bloodbath in (a place)xuè xǐ(fig.) to wreak havoc onxuè xǐ
血流	blood flowxuè liú
血流成河	rivers of blood (idiom)xuè liú chéng hébloodbathxuè liú chéng hé
血流漂杵	enough blood flowing to float pestles (idiom); rivers of bloodxuè liú piāo chǔblood bathxuè liú piāo chǔ
血浆	blood plasmaxuè jiāng
血浓于水	blood is thicker than waterxuè nóng yú shuǐfig. family ties are closer than social relationsxuè nóng yú shuǐ
血液	bloodxuè yè(fig.) lifebloodxuè yè
血液凝結	=血液凝结
血液凝结	blood clottingxuè yè níng jié
血液循环	blood circulationxuè yè xún huán
血液循環	=血液循环
血液病	disease of the bloodxuè yè bìng
血液透析	hemodialysisxuè yè tòu xī
血淋淋	bloody; blood-soaked; gory; grislyxiě lín líncruel; brutal; harsh; grim; bitterxiě lín lín
血淚	=血泪
血淚史	=血泪史
血清	serumxuè qīngblood serumxuè qīng
血清素	serotoninxuè qīng sù
血渍	bloodstainxuè zì
血渍斑斑	spattered in bloodxuè zì bān bāncovered in bloodstainsxuè zì bān bān
血漬	=血渍
血漬斑斑	=血渍斑斑
血漿	=血浆
血濃於水	=血浓于水
血牛	sb who sells one's blood for a livingxuè niú
血球	blood corpusclexuè qiúhemocytexuè qiú
血田	field of bloodxuè tiánbattlefieldxuè tiánhateful placexuè tián
血瘤	blood tumorxuè liúangioma (tumor consisting of a mass of blood vessels)xuè liú
血癌	leukemiaxuè ái
血盆大口	bloody mouth wide open like a sacrificial bowl (idiom); ferocious mouth of beast of preyxuè pén dà kǒufig. greedy exploiterxuè pén dà kǒurapacious aggressorxuè pén dà kǒu
血祭	blood sacrificexuè jìanimal sacrifice (to a God or ancestral spirit)xuè jì
血站	blood centerxuè zhàn
血竭	dragon's blood (bright red tree resin)xuè jié
血管	veinxuè guǎnarteryxuè guǎnCL:根[gen1]xuè guǎn
血管摄影	angiographyxuè guǎn shè yǐng
血管攝影	=血管摄影
血管支架	(medicine) vascular stent; stent (used to keep a blood vessel open)xuè guǎn zhī jià
血管瘤	angioma (medicine)xuè guǎn liú
血管造影	angiographyxuè guǎn zào yǐng
血糖	blood sugarxuè táng
血紅素	=血红素
血紅蛋白	=血红蛋白
血細胞	=血细胞
血統	=血统
血統論	=血统论
血絲	=血丝
血緣	=血缘
血緣關係	=血缘关系
血红素	(biochemistry) hemexuè hóng sù(Tw) hemoglobinxuè hóng sù
血红蛋白	hemoglobinxuè hóng dàn bái
血细胞	blood cellxuè xì bāo
血统	blood relationshipxuè tǒnglineagexuè tǒngparentagexuè tǒng
血统论	class division into proletariat and bourgeoisie class enemy, in use esp. during the Cultural Revolutionxuè tǒng lùn
血缘	bloodlinexuè yuán
血缘关系	blood relationship; consanguinityxuè yuán guān xì
血肉	fleshxuè ròu
血肉模糊	(idiom) badly mangled or mutilated; gruesomexuè ròu mó hu
血肉横飞	(idiom) flesh and blood flying in all directions; carnagexuè ròu héng fēi
血肉橫飛	=血肉横飞
血肉相连	one's own flesh and blood (idiom); closely relatedxuè ròu xiāng lián
血肉相連	=血肉相连
血肠	blood sausagexiě cháng
血肿	hematomaxuè zhǒngswelling of soft tissue due to internal hemorrhagexuè zhǒng
血胸	(medicine) hemothoraxxuè xiōng
血脂	blood lipidxuè zhī
血脈	=血脉
血脈僨張	=血脉偾张
血脉	blood vesselsxuè mài
血脉偾张	(lit.) blood vessels swell wide (idiom)xuè mài fèn zhāng(fig.) one's blood runs quicker; to be excitedxuè mài fèn zhāng
血腥	reeking of bloodxuè xīngbloody (events)xuè xīng
血腥玛丽	Bloody MaryXuè xīng Mǎ lì
血腥瑪麗	=血腥玛丽
血腫	=血肿
血腸	=血肠
血色	color (of one's skin, a sign of good health)xuè sèred of cheeksxuè sè
血色素	hematin (blood pigment)xuè sè sùhemexuè sè sùhemoglobinxuè sè sù
血蓝素	(biochemistry) hemocyaninxuè lán sù
血藍素	=血蓝素
血虧	=血亏
血衣	bloody garmentxuè yī
血袋	blood bagxuè dài
血製品	=血制品
血親	=血亲
血親復仇	=血亲复仇
血證	=血证
血证	evidence of murderxuè zhèngbloodstain evidencexuè zhèng
血豆腐	blood tofu (coagulated animal blood)xuè dòu fu
血象	(medicine) blood count; hemogramxuè xiàng
血賬	=血账
血账	debt of blood (after killing sb)xuè zhàng
血跡	=血迹
血跡斑斑	=血迹斑斑
血路	desperate getaway (from a battlefield)xuè lùto cut a bloody path out of a battlefieldxuè lù
血迹	bloodstainxuè jì
血迹斑斑	bloodstainedxuè jì bān bān
血透	hemodialysis (abbr. for 血液透析[xue4 ye4 tou4 xi1])xuè tòu
血郁	(TCM) to have sluggish blood circulationxuè yù
血鑽	=血钻
血钻	blood diamondxuè zuànconflict diamondxuè zuàn
血雀	(bird species of China) scarlet finch (Carpodacus sipahi)xuè què
血雉	(bird species of China) blood pheasant (Ithaginis cruentus)xuè zhì
血雨	rain of bloodxuè yǔheavy rain colored by loess sandstormxuè yǔ
血餅	=血饼
血饼	blood clotxuè bǐngcoagulated bloodxuè bǐng
血鬱	=血郁
衁	bloodhuāng
衂	=衄
衄	old variant of 衄[nu:4]nǜ
衅	quarrelxìndisputexìna blood sacrifice (arch.)xìn
衅端	pretext for a disputexìn duān
衅隙	enmityxìn xì
衆	=众
衆寡	=众寡
衇	=脉
衈	the blood of a sacrificial fowl which was sprinkled on doors and vesselsèr
衉	to vomitkè
衊	=蔑
衋	sad (old)xì
行	(bound form) row; lineháng(bound form) line of business; trade; professionháng(bound form) commercial firmháng
行不从径	lit. not following the straight path (idiom); fig. looking for a shortcut to get ahead in work or studyxíng bù cóng jìng
行不從徑	=行不从径
行不由径	lit. never taking a short-cut (idiom); fig. upright and honestxíng bù yóu jìng
行不由徑	=行不由径
行不通	won't workxíng bu tōngwill get (you) nowherexíng bu tōng
行不顧言	=行不顾言
行不顾言	to say one thing and do another (idiom)xíng bù gù yán
行业	trade; profession; industry; businessháng yè
行为	action; conduct; behavior; activityxíng wéi
行为主义	behaviorismxíng wéi zhǔ yì
行为准则	code of conductxíng wéi zhǔn zéstandard of conductxíng wéi zhǔn zé
行为数据	behavioral data (marketing)xíng wéi shù jù
行为艺术	performance artxíng wéi yì shù
行之有效	to be effective (idiom)xíng zhī yǒu xiào
行乞	to begxíng qǐto ask for almsxíng qǐ
行书	running script; semicursive script (Chinese calligraphic style)xíng shū
行事	to executexíng shìto handlexíng shìbehaviorxíng shì
行事历	calendarxíng shì lìschedulexíng shì lì
行事曆	=行事历
行云流水	lit. moving clouds and flowing water (idiom)xíng yún liú shuǐfig. very natural and flowing style of calligraphy, writing, etcxíng yún liú shuǐnatural and unforcedxíng yún liú shuǐ
行人	pedestrianxíng réntraveler on footxíng rénpasser-byxíng rén
行人径	footwayxíng rén jìng
行人徑	=行人径
行令	to issue ordersxíng lìngto order sb to drink in a drinking gamexíng lìng
行会	ExCo; Executive Council of Hong Kong (abbr. for 行政會議|行政会议[Xing2 zheng4 Hui4 yi4])Xíng huì
行体	see 行書|行书[xing2 shu1]xíng tǐ
行使	to exercise (a right etc)xíng shǐ
行使职权	to exercise powerxíng shǐ zhí quán
行使職權	=行使职权
行侠仗义	to be chivalrousxíng xiá zhàng yì
行俠仗義	=行侠仗义
行兇	=行凶
行兇者	=行凶者
行军	(of troops) to marchxíng jūn
行军床	camp bedxíng jūn chuángbivouacxíng jūn chuáng
行军礼	military salutexíng jūn lǐ
行凶	violent crimexíng xiōngto commit a violent act (assault or murder)xíng xiōng
行凶者	perpetratorxíng xiōng zhě
行刑	to carry out a (death) sentencexíng xíngexecutionxíng xíng
行刑队	firing squadxíng xíng duì
行刑隊	=行刑队
行列	formationháng lièarrayháng liè(fig.) ranks (as in "join the ranks of ...")háng liè
行列式	determinant (math.)háng liè shì
行刺	to assassinatexíng cì
行动	operationxíng dòngactionxíng dòngCL:個|个[ge4]xíng dòng
行动不便	unable to move freelyxíng dòng bù biàndifficult to get aboutxíng dòng bù biàn
行动主义	activismxíng dòng zhǔ yì
行动值	(gaming) action points (points required to complete an action)xíng dòng zhí(Tw) action level (the level of concentration of a harmful substance at which remedial action is considered necessary)xíng dòng zhí
行动剧	(Tw) street theater (esp. as a form of political expression)xíng dòng jù
行动方案	program of actionxíng dòng fāng àn
行动电源	(Tw) power bankxíng dòng diàn yuán
行动电话	mobile phone (Tw)xíng dòng diàn huà
行动纲领	action planxíng dòng gāng lǐngprogram of actionxíng dòng gāng lǐng
行动自由	freedom of actionxíng dòng zì yóu
行动艺术	performance artxíng dòng yì shù
行动装置	mobile device (Tw)xíng dòng zhuāng zhì
行动计划	action planxíng dòng jì huà
行動	=行动
行動不便	=行动不便
行動主義	=行动主义
行動值	=行动值
行動劇	=行动剧
