头绪	outlinetóu xùmain threadstóu xù
封禅	(of an emperor) to pay homage to Heaven at Mount Tai and to Earth at Mount Liangfufēng shàn
封禪	=封禅
封網	=封网
封网	to intercept at the net (volleyball, tennis etc)fēng wǎng(computing) to seal off a networkfēng wǎng
封聖	=封圣
封蓋	=封盖
封號	=封号
封装	to encapsulatefēng zhuāngto enclosefēng zhuāngto wrapfēng zhuāng
封裝	=封装
封裡	=封里
封裹	to wrap upfēng guǒto pack upfēng guǒ
封路	road closurefēng lùto close a roadfēng lù
封邑	grant of territory by an emperor or monarch (old)fēng yì
封里	inside front cover (sometimes refers to both inside front and inside back covers)fēng lǐ
封鎖	=封锁
封鎖線	=封锁线
封锁	to blockadefēng suǒto seal offfēng suǒto lock downfēng suǒ
封锁线	blockade line; cordonfēng suǒ xiànCL:道[dao4]fēng suǒ xiàn
封閉	=封闭
封閉性	=封闭性
封開	=封开
封開縣	=封开县
封闭	to close; to seal offfēng bìto close down (an illegal venue)fēng bìclosed (i.e. isolated from outside input)fēng bì
封闭性	closed; encapsulatedfēng bì xìng
封面	cover (of a publication)fēng miàn
封頂	=封顶
封頂儀式	=封顶仪式
封顶	to put a roof (on a building)fēng dǐngto cap the roof (finishing a building project)fēng dǐngfig. to put a ceiling (on spending, prize, ambition etc)fēng dǐng
封顶仪式	ceremony of capping the roof (to mark the completion of a building project)fēng dǐng yí shì
封齋	=封斋
封齋節	=封斋节
尃	to state to, to announcefū
射	old variant of 射[she4]shè
射中	to hit the targetshè zhòng
射出	emissionshè chūejaculationshè chū
射击	to shoot; to fire (a gun)shè jī
射击学	ballisticsshè jī xué
射干	blackberry lily (Belamcanda chinensis)shè gānleopard lilyshè gān
射影	(geometry) projectionshè yǐngsee 蜮[yu4]shè yǐng
射影几何	projective geometryshè yǐng jǐ hé
射影变换	a projective transformationshè yǐng biàn huàn
射影幾何	=射影几何
射影變換	=射影变换
射手	archershè shǒushootershè shǒumarksmanshè shǒu
射手座	Sagittarius (constellation and sign of the zodiac)Shè shǒu zuòpopular variant of 人馬座|人马座[Ren2 ma3 zuo4]Shè shǒu zuò
射擊	=射击
射擊學	=射击学
射杀	to shoot dead (with a gun, or bow and arrow)shè shā
射殺	=射杀
射洪	see 射洪市[She4 hong2 Shi4]Shè hóng
射洪市	Shehong, a county-level city in Suining City 遂寧市|遂宁市[Sui4 ning2 Shi4], SichuanShè hóng Shì
射流	jet (math.)shè liú
射灯	spotlightshè dēng
射燈	=射灯
射电	radio wave (astronomy)shè diàn
射程	rangeshè chéngreachshè chéngfiring rangeshè chéng
射箭	archeryshè jiànto shoot an arrowshè jiàn
射精	ejaculationshè jīngto ejaculateshè jīng
射精管	ejaculatory ductshè jīng guǎn
射線	=射线
射线	rayshè xiàn
射釘槍	=射钉枪
射钉枪	nail gunshè dīng qiāngstud gunshè dīng qiāng
射門	=射门
射门	(soccer, handball etc) to kick or shoot the ball towards the goalshè mén
射阳	see 射陽縣|射阳县[She4 yang2 Xian4]Shè yáng
射阳县	Sheyang, a county in Yancheng City 鹽城市|盐城市[Yan2 cheng2 Shi4], JiangsuShè yáng Xiàn
射陽	=射阳
射陽縣	=射阳县
射電	=射电
射頻	=射频
射頻噪聲	=射频噪声
射頻干擾	=射频干扰
射頻識別	=射频识别
射频	radio frequency (RF)shè pín
射频噪声	radio frequency noiseshè pín zào shēng
射频干扰	radio interference; RF interferenceshè pín gān rǎo
射频识别	radio-frequency identification (RFID)shè pín shí bié
尅	=克
将	willjiāngshalljiāngto usejiāng
将乐	see 將樂縣|将乐县[Jiang1 le4 Xian4]Jiāng lè
将乐县	Jiangle, a county in Sanming City 三明市[San1 ming2 Shi4], FujianJiāng lè Xiàn
将今论古	to observe the present to study the pastjiāng jīn lùn gǔ
将令	(old) (military) a commandjiàng lìngan orderjiàng lìng
将会	auxiliary verb introducing future action: may (be able to)jiāng huìwill (cause)jiāng huìshould (enable)jiāng huì
将伯	to ask for assistanceqiāng bó
将伯之助	assistance that one gets from anotherqiāng bó zhī zhù
将信将疑	see 半信半疑[ban4 xin4 ban4 yi2]jiāng xìn jiāng yí
将军	(common place name)Jiāng jūn
将军肚	potbellyjiāng jūn dù
将军肚子	beer belly (complimentary)jiāng jūn dù zi
将功折罪	see 將功贖罪|将功赎罪[jiang1 gong1 shu2 zui4]jiāng gōng zhé zuì
将功补过	to make up for one's faults by doing good deeds (idiom)jiāng gōng bǔ guò
将功赎罪	to atone for one's crimes by meritorious actsjiāng gōng shú zuì
将勤补拙	(idiom) to compensate for lack of ability with hard workjiāng qín bǔ zhuō
将士	officers and soldiersjiàng shì
将官	generaljiàng guān
将就	to accept (a bit reluctantly)jiāng jiuto put up withjiāng jiu
将帅	commander-in-chief, the equivalent of king in Chinese chessjiàng shuài
将心比心	to put oneself in sb else's shoes (idiom)jiāng xīn bǐ xīn
将息	(literary) to restjiāng xīto recuperatejiāng xī
将才	talented field commander (military)jiàng cái
将来	in the futurejiāng láifuturejiāng láithe futurejiāng lái
将棋	Japanese chess (shōgi)jiàng qí
将死	to checkmate (in chess)jiāng sǐto be about to diejiāng sǐ
将牌	trump (suit of cards)jiàng pái
将至	to be about to arrivejiāng zhìto be around the cornerjiāng zhì
将要	willjiāng yàoshalljiāng yàoto be going tojiāng yào
将计就计	to beat sb at their own game (idiom)jiāng jì jiù jì
将近	almostjiāng jìnnearlyjiāng jìnclose tojiāng jìn
将错就错	lit. if it's wrong, it's wrong (idiom); to make the best after a mistakejiāng cuò jiù cuòto accept an error and adapt to itjiāng cuò jiù cuòto muddle throughjiāng cuò jiù cuò
将领	high-ranking military officerjiàng lǐng
將	=将
將今論古	=将今论古
將令	=将令
將伯	=将伯
將伯之助	=将伯之助
將來	=将来
將信將疑	=将信将疑
將功折罪	=将功折罪
將功補過	=将功补过
將功贖罪	=将功赎罪
將勤補拙	=将勤补拙
將士	=将士
將官	=将官
將就	=将就
將帥	=将帅
將心比心	=将心比心
將息	=将息
將才	=将才
將會	=将会
將棋	=将棋
將樂	=将乐
將樂縣	=将乐县
將死	=将死
將牌	=将牌
將至	=将至
將要	=将要
將計就計	=将计就计
將軍	=将军
將軍肚	=将军肚
將軍肚子	=将军肚子
將近	=将近
將錯就錯	=将错就错
將領	=将领
專	=专
專一	=专一
專事	=专事
專人	=专人
專任	=专任
專八	=专八
專列	=专列
專利	=专利
專利局	=专利局
專利權	=专利权
專利法	=专利法
專利藥品	=专利药品
專制	=专制
專制主義	=专制主义
專區	=专区
專司	=专司
專名	=专名
專名詞	=专名词
專員	=专员
專場	=专场
專家	=专家
專家系統	=专家系统
專家評價	=专家评价
專家評論	=专家评论
專屬	=专属
專心	=专心
專心一意	=专心一意
專心致志	=专心致志
專意	=专意
專控	=专控
專擅	=专擅
專攻	=专攻
專政	=专政
專斷	=专断
專有	=专有
專有名詞	=专有名词
專案	=专案
專案小組	=专案小组
專案組	=专案组
專案經理	=专案经理
專業	=专业
專業人士	=专业人士
專業人才	=专业人才
專業化	=专业化
專業性	=专业性
專業戶	=专业户
專業教育	=专业教育
專機	=专机
專橫	=专横
專櫃	=专柜
專欄	=专栏
專權	=专权
專款	=专款
專治	=专治
專注	=专注
專營	=专营
專營店	=专营店
專用	=专用
專用網路	=专用网路
專碩	=专硕
專科	=专科
專科學校	=专科学校
專科院校	=专科院校
專程	=专程
專管	=专管
專線	=专线
專美於前	=专美于前
專職	=专职
專著	=专著
專訪	=专访
專責	=专责
專賣	=专卖
專賣店	=专卖店
專車	=专车
專輯	=专辑
專遞	=专递
專長	=专长
專門	=专门
專門人員	=专门人员
專門列車	=专门列车
專門化	=专门化
專門家	=专门家
專門機構	=专门机构
專項	=专项
專題	=专题
專題地圖	=专题地图
專題報導	=专题报导
專題片	=专题片
尉	surname WeiWèi
尉氏	see 尉氏縣|尉氏县[Wei4 shi4 Xian4]Wèi shì
尉氏县	Weishi, a county in Kaifeng City 開封市|开封市[Kai1 feng1 Shi4], HenanWèi shì Xiàn
尉氏縣	=尉氏县
尉犁	see 尉犁縣|尉犁县[Yu4 li2 Xian4]Yù lí
尉犁县	Yuli, a county in Bayingolin Mongol Autonomous Prefecture 巴音郭楞蒙古自治州[Ba1 yin1 guo1 leng2 Meng3 gu3 Zi4 zhi4 zhou1], XinjiangYù lí Xiàn
尉犁縣	=尉犁县
尉繚	=尉缭
尉繚子	=尉缭子
尉缭	Wei Lao (c. 450 BC, dates of birth and death unknown), advisor to the first Qin emperor Qin Shihuang 秦始皇[Qin2 Shi3 huang2], possible author of the Wei Liaozi 尉繚子|尉缭子[Wei4 Liao2 zi5] text on military strategyWèi Liáo
尉缭子	Wei Liaozi, one of the Seven Military Classics of ancient China 武經七書|武经七书[Wu3 jing1 Qi1 shu1], possibly written by Wei Liao 尉繚|尉缭[Wei4 Liao2] during the Warring States Period (475-220 BC)Wèi Liáo zi
尉迟	two-character surname YuchiYù chí
尉迟恭	General Yuchi Gong (585-658), famous military man instrumental in founding the Tang dynastyYù chí Gōng
尉遲	=尉迟
尉遲恭	=尉迟恭
尊	seniorzūnof a senior generationzūnto honorzūn
尊严	dignityzūn yánsanctityzūn yánhonorzūn yán
尊亲	(honorific) your parentzūn qīn
尊亲属	(law) elder relatives; relatives of a senior generation such as parents, uncles or grandparentszūn qīn shǔ
尊公	(honorific) your fatherzūn gōng
尊卑	superior and subordinatezūn bēisocial rankingzūn bēi
尊号	honorific titlezūn hàoform of address reserved for a queen, ancestor, emperor etczūn hào
尊君	(honorific) your fatherzūn jūn
尊命	your order (honorific)zūn mìng
尊嚴	=尊严
尊堂	(honorific) your motherzūn táng
尊奉	worshipzūn fèngto reverezūn fèngto veneratezūn fèng
尊容	august countenancezūn róngyour face (usually mocking)zūn róng
尊尚	(literary) to esteem; to upholdzūn shàng
尊崇	to reverezūn chóngto admirezūn chóngto honorzūn chóng
尊师	revered masterzūn shī
尊师爱徒	title of a Daoist priestzūn shī ài túrevered masterzūn shī ài tú
尊师贵道	to revere the master and his teachingzūn shī guì dào
尊師	=尊师
尊師愛徒	=尊师爱徒
尊師貴道	=尊师贵道
尊意	(honorific) your respected opinionzūn yìWhat do you think, your majesty?zūn yì
尊敬	to respect; to revere; to esteemzūn jìnghonorable; distinguished (used on formal occasions before a term of address)zūn jìng
尊榮	=尊荣
尊称	to address sb deferentiallyzūn chēngtitlezūn chēnghonorificzūn chēng
尊稱	=尊称
尊翁	(honorific) your fatherzūn wēng
尊老	respect the agedzūn lǎo
尊老愛幼	=尊老爱幼
尊老爱幼	respect the old and cherish the youngzūn lǎo ài yòu
尊者	honored sir (a person of higher status or seniority, or a Buddhist monk)zūn zhě
尊荣	honor and gloryzūn róng
尊號	=尊号
尊親	=尊亲
尊親屬	=尊亲属
尊貴	=尊贵
尊賢使能	=尊贤使能
尊賢愛物	=尊贤爱物
尊贤使能	to respect talent and make use of ability (Mencius)zūn xián shǐ néng
尊贤爱物	to honor the wise and love the peoplezūn xián ài wùrespecting noble talent while protecting the common peoplezūn xián ài wù
尊贵	respectedzūn guìrespectablezūn guìhonorablezūn guì
尊重	to esteemzūn zhòngto respectzūn zhòngto honorzūn zhòng
尊長	=尊长
尊长	one's superiorzūn zhǎngone's elders and betterszūn zhǎng
尊駕	=尊驾
尊驾	lit. your honored carriagezūn jiàyour highnesszūn jiàhonored Sir (also sarcastic)zūn jià
尊魚	=尊鱼
尊鱼	troutzūn yú
尋	=寻
尋事生非	=寻事生非
尋仇	=寻仇
尋出	=寻出
尋味	=寻味
尋呼機	=寻呼机
尋問	=寻问
尋回犬	=寻回犬
尋址	=寻址
尋寶	=寻宝
尋常	=寻常
尋思	=寻思
尋找	=寻找
尋摸	=寻摸
尋根	=寻根
尋根問底	=寻根问底
尋根溯源	=寻根溯源
尋機	=寻机
尋歡	=寻欢
尋歡作樂	=寻欢作乐
尋死	=寻死
尋水術	=寻水术
尋求	=寻求
尋烏	=寻乌
尋烏縣	=寻乌县
尋獲	=寻获
尋甸	=寻甸
尋甸縣	=寻甸县
尋的	=寻的
尋短見	=寻短见
尋租	=寻租
尋花	=寻花
尋花問柳	=寻花问柳
尋覓	=寻觅
尋訪	=寻访
尋釁	=寻衅
尋開心	=寻开心
尌	standing upshùto stand (something) upshù
對	=对
對上	=对上
對不上	=对不上
對不住	=对不住
對不對	=对不对
