複音形	=复音形
资中县	Zizhong, a county in Neijiang City 內江市|内江市[Nei4 jiang1 Shi4], SichuanZī zhōng Xiàn
资产	propertyzī chǎnassetszī chǎn
资产价值	value of assetszī chǎn jià zhí
资产剥离	asset strippingzī chǎn bō lí
资产组合	asset portfoliozī chǎn zǔ hé
资产阶级	the capitalist classzī chǎn jiē jíthe bourgeoisiezī chǎn jiē jí
资优	(Tw) (of a student) giftedzī yōu
资优班	(Tw) class composed of gifted studentszī yōu bān
资优生	brilliant studentzī yōu shēng
资俸	salaryzī fèngpayzī fèngwageszī fèng
资兴	see 資興市|资兴市[Zi1 xing1 Shi4]Zī xīng
资兴市	Zixing, a county-level city in Chenzhou City 郴州市[Chen1 zhou1 Shi4], HunanZī xīng Shì
资助	to subsidizezī zhùto provide financial aidzī zhùsubsidyzī zhù
资历	qualificationszī lìexperiencezī lìseniorityzī lì
资安	(Tw) information security (abbr. for 資訊安全|资讯安全[zi1 xun4 an1 quan2])zī ān
资工	abbr. of 資訊工程|资讯工程[zi1 xun4 gong1 cheng2]zī gōng
资政	(literary) to assist in governing the country (used in titles of honorary advisory positions in imperial China)zī zhèng(Singapore) senior minister (advisory cabinet position typically held by former top officeholders)zī zhèng(Tw) presidential senior advisor (honorary title conferred by the president of the Republic of China) (abbr. for 總統府資政|总统府资政[zong3 tong3 fu3 zi1 zheng4])zī zhèng
资敌	to aid the enemy (with arms, ammunition, supplies, money etc)zī dí
资料	materialzī liàoresourceszī liàodatazī liào
资料中心	(Tw) data centerzī liào zhōng xīn
资料介面	data interfacezī liào jiè miàn
资料仓储	data warehouse (computing)zī liào cāng chǔ
资料传输	data transmissionzī liào chuán shū
资料夹	(file) folderzī liào jiā
资料库	(Tw) (computing) databasezī liào kù
资料片	a documentary filmzī liào piàn(video gaming) expansion; add-onzī liào piàn
资料量	quantity of datazī liào liàng
资斧	(literary) money for a journeyzī fǔtravel expenseszī fǔ
资方	the owners of a private enterprisezī fāngmanagementzī fāngcapital (as opposed to labor)zī fāng
资望	seniority and prestigezī wàng
资本	capital (economics)zī běn
资本主义	capitalismzī běn zhǔ yì
资本储备	capital reservezī běn chǔ bèi
资本外逃	outflow of capitalzī běn wài táo
资本家	capitalistzī běn jiā
资本市场	capital marketzī běn shì chǎng
资本计提	capital requirementzī běn jì tí
资本论	Das Kapital (1867) by Karl Marx 卡爾·馬克思|卡尔·马克思[Ka3 er3 · Ma3 ke4 si1]Zī běn lùn
资格	qualificationszī géseniorityzī gé
资格赛	qualifying round (in sports)zī gé sài
资治通鉴	A Mirror for the Wise Ruler (or Comprehensive Mirror for Aid in Government), a vast chronological general history, written by 司馬光|司马光[Si1 ma3 Guang1] Sima Guang (1019-1089) and collaborators during the Northern Song in 1084, covering the period 403 BC-959 AD, 294 scrollsZī zhì Tōng jiàn
资浅	inexperiencedzī qiǎnjunior (employee etc)zī qiǎn
资深	senior; highly experienced; veteranzī shēn
资源	see 資源縣|资源县[Zi1 yuan2 Xian4]Zī yuán
资源县	Ziyuan, a county in Guilin City 桂林市[Gui4 lin2 Shi4], GuangxiZī yuán Xiàn
资溪	see 資溪縣|资溪县[Zi1 xi1 Xian4]Zī xī
资溪县	Zixi, a county in Fuzhou City 撫州市|抚州市[Fu3 zhou1 Shi4], JiangxiZī xī Xiàn
资生堂	Shiseidō (Japanese cosmetics company)Zī shēng táng
资用	(physics) availablezī yòng
资禀	talent; aptitudezī bǐng
资讯	informationzī xùn
资讯工程	information engineering (Tw)zī xùn gōng chéng
资讯科技	information technologyzī xùn kē jìscience of communicationszī xùn kē jì
资财	assetszī cáicapital and materialszī cái
资质	aptitudezī zhìnatural endowmentszī zhì
资费	(postal, telecom etc) service chargezī fèi
资遣	to dismiss with severance payzī qiǎnto pay sb offzī qiǎn
资遣费	severance pay (Tw)zī qiǎn fèi
资金	funds; capitalzī jīn
资金杠杆	(finance) leveragezī jīn gàng gǎngearingzī jīn gàng gǎn
资阳	see 資陽市|资阳市[Zi1 yang2 Shi4]Zī yángsee 資陽區|资阳区[Zi1 yang2 Qu1]Zī yáng
资阳区	Ziyang, a district of Yiyang City 益陽市|益阳市[Yi4 yang2 Shi4], HunanZī yáng Qū
资阳市	Ziyang, prefecture-level city in Sichuan Province 四川省[Si4 chuan1 Sheng3]Zī yáng Shì
赅	surname GaiGāi
赅博	variant of 該博|该博[gai1 bo2]gāi bó
赅括	see 概括[gai4 kuo4]gāi kuò
赆	farewell presentsjìn
赇	to bribeqiú
赈	to provide reliefzhènto aidzhèn
赈恤	relief aidzhèn xù
赈捐	money donation to relieve distress or faminezhèn juān
赈济	to give relief aidzhèn jì
赈灾	disaster reliefzhèn zāi
赉	to bestowlàito conferlài
赊	to buy or sell on creditshēdistantshēlong (time)shē
赊帐	variant of 賒賬|赊账[she1 zhang4]shē zhàng
赊欠	to offer creditshē qiàncredit transactionshē qiànto buy or sell on accountshē qiàn
赊账	to buy or sell on creditshē zhàngoutstanding accountshē zhàngto have an outstanding accountshē zhàng
赊购	to buy on creditshē gòuto delay paymentshē gòu
赊销	credit transactionshē xiāoto sell on accountshē xiāo
赋	poetic essayfùtaxationfùto bestow onfù
赋与	variant of 賦予|赋予[fu4 yu3]fù yǔ
赋予	to assignfù yǔto entrust (a task)fù yǔto givefù yǔ
赋值	(computing, math.) to assign (a value)fù zhíassignmentfù zhí
赋形剂	(pharm.) vehiclefù xíng jìexcipientfù xíng jì
赋格曲	(loanword) fuguefù gé qǔ
赋税	taxationfù shuì
赋能	(neologism c. 2019) to empowerfù néngto enablefù néngto energizefù néng
赋诗	to versifyfù shīto compose poetryfù shī
赋闲	to stay idle at homefù xiánto have resigned from officefù xiánto be unemployedfù xián
赌	to bet; to gambledǔ
赌上一局	to engage in a game of chancedǔ shàng yī júto gambledǔ shàng yī júto make a betdǔ shàng yī jú
赌博	to gambledǔ bó
赌咒	to swear to Goddǔ zhòuto cross one's heartdǔ zhòu
赌咒发誓	to vowdǔ zhòu fā shì
赌场	casinodǔ chǎng
赌坊	(archaic) gambling housedǔ fāng
赌城	casino towndǔ chéngnickname for Las Vegasdǔ chéng
赌客	gamblerdǔ kè
赌局	game of chancedǔ júgambling partydǔ júgambling jointdǔ jú
赌徒	gamblerdǔ tú
赌斗	to fightdǔ dòu
赌桌	gambling table; gaming tabledǔ zhuō
赌棍	hardened gambler; professional gamblerdǔ gùn
赌气	to act in a fit of piquedǔ qìto get in a huffdǔ qìto be peeveddǔ qì
赌注	stake (in a gamble)dǔ zhù(what is at) stakedǔ zhù
赌烂	(Tw) (slang) to be ticked off by (sb or sth); to be pissed at (sb or sth); to be in a foul mood; down in the dumps (from Taiwanese 揬𡳞, Tai-lo pr. [tu̍h-lān])dǔ làn
赌狗	(slang) degenerate gambler; compulsive gamblerdǔ gǒu
赌球	(ball) sports bettingdǔ qiú
赌窝	gamblers' dendǔ wōillegal casinodǔ wō
赌约	betdǔ yuēwagerdǔ yuē
赌资	money to gamble withdǔ zī
赌钱	to gambledǔ qián
赌鬼	gambling addictdǔ guǐ
赍	to present (a gift)jīto harbor (a feeling)jī
赍恨	to have a gnawing regretjī hèn
赎	to redeemshúto ransomshú
赎价	price paid to redeem an objectshú jià(religion) price paid to redeem sbshú jiàransomshú jià
赎回	to redeemshú huí
赎款	ransomshú kuǎn
赎罪	to atone for one's crimeshú zuìto buy freedom from punishmentshú zuìredemptionshú zuì
赎罪日	Yom Kippur or Day of Atonement (Jewish holiday)Shú zuì rì
赎金	ransomshú jīn
赏	to bestow (a reward)shǎngto give (to an inferior)shǎngto hand downshǎng
赏光	to do sb the honor (of attending etc)shǎng guāngto put in an appearanceshǎng guāngto show upshǎng guāng
赏味期	period during which a food tastes its bestshǎng wèi qī
赏心悦目	warms the heart and delights the eye (idiom)shǎng xīn yuè mùpleasingshǎng xīn yuè mùdelightfulshǎng xīn yuè mù
赏月	to admire the full moonshǎng yuè
赏析	understanding and enjoying (a work of art)shǎng xī
赏石	see 供石[gong1 shi2]shǎng shí
赏罚	reward and punishmentshǎng fá
赏脸	(polite) do me the honorshǎng liǎn
赏识	to appreciateshǎng shíto recognize the worth of sthshǎng shíappreciationshǎng shí
赏赐	to bestow a rewardshǎng cìa rewardshǎng cì
赏金	monetary rewardshǎng jīn
赏金猎人	bounty huntershǎng jīn liè rén
赏鉴	to appreciate (a work of art)shǎng jiàn
赏钱	tipshǎng qiangratuityshǎng qianmonetary rewardshǎng qian
赏鸟	birdwatchingshǎng niǎo
赐	(bound form) to confer; to bestow; to grantcì(literary) gift; favorcìTaiwan pr. [si4]cì
赐与	variant of 賜予|赐予[ci4 yu3]cì yǔ
赐予	to grant; to bestowcì yǔ
赐姓	(of an emperor) to bestow a surnamecì xìng
赐教	(honorific) to impart one's wisdom; to enlightencì jiào
赐死	(of a ruler) to order sb to commit suicide (in lieu of execution)cì sǐ
赐爵	to bestow a noble titlecì jué
赐福	to blesscì fú
赐给	to bestow; to givecì gěi
赐鉴	(formal) (used in a submitted document) please review; for your kind considerationcì jiàn
赐顾	to honor (sb) by one's visit; to patronize (a shop or restaurant)cì gù
赑	used in 贔屭|赑屃[bi4 xi4]bì
赑屃	(literary) (Chinese mythology) creature resembling a turtle with the head of a dragon, said to be capable of bearing great loads, often carved as plinths for steles in former timesbì xì(literary) strenuous; exerting great forcebì xì
赒	to give to the needyzhōuto bestow almszhōucharityzhōu
赒人	to help the needyzhōu rénto bestow almszhōu réncharityzhōu rén
赒急	disaster reliefzhōu jí
赒急扶困	disaster reliefzhōu jí fú kùn
赒恤	to give to the needyzhōu xù
赒济	variant of 周濟|周济[zhou1 ji4]zhōu jì
赓	(literary) to continue; to carry ongēng
赓即	(formal) immediately; promptlygēng jí
赓续	(literary) to continue; to carry ongēng xù
赔	to compensate for losspéito indemnifypéito suffer a financial losspéi
赔上	to pay for sth with the loss of (one's health etc)péi shàngto have sth come at the cost of (one's reputation etc)péi shàng
赔不是	to apologizepéi bú shi
赔付	to pay outpéi fùto compensatepéi fù(insurance) paymentpéi fù
赔偿	to compensatepéi cháng
赔偿金	compensationpéi cháng jīn
赔小心	to be conciliatory or apologeticpéi xiǎo xīnto tread warily in dealing with sbpéi xiǎo xīn
赔本	losspéi běnto sustain lossespéi běn
赔款	reparationspéi kuǎnto pay reparationspéi kuǎn
赔率	betting oddspéi lǜ
赔礼	to offer an apologypéi lǐto make amendspéi lǐ
赔笑	to smile apologetically or obsequiouslypéi xiào
赔罪	to apologizepéi zuì
赔钱	to lose money; to suffer a financial losspéi qiánto pay for damagespéi qián
赔钱货	unprofitable goods; item that can only be sold at a losspéi qián huòdaughter (so called in former times because daughters required a dowry when they married)péi qián huò
赕	(old barbarian dialects) to pay a fine in atonementdǎnriverdǎnTaiwan pr. [tan4]dǎn
赕佛	(Dai language) to make offerings to Buddhadǎn fó
赖	surname LaiLài(Tw) (coll.) LINE messaging appLài
赖以	to rely onlài yǐto depend onlài yǐ
赖声川	Lai Shengchuan (1954-), US-Taiwanese dramatist and directorLài Shēng chuān
赖婚	to go back on a marriage contractlài hūnto repudiate an engagementlài hūn
赖安	Ryan (name)Lài ān
赖床	to have a lie-inlài chuángto dawdle in bedlài chuáng
赖斯	Rice (name)Lài sīCondoleezza Rice (1954-) US Secretary of State 2005-2009Lài sī
赖昌星	Lai Changxing (1958-), notorious Xiamen mafia boss involved in large scale corruption and smuggling, extradited from Canada back to China in 2008Lài Chāng xīng
赖校族	campus dwellers (slang)lài xiào zúgraduates who cannot break away from campus lifelài xiào zú
赖比瑞亚	Liberia (Tw)Lài bǐ ruì yà
赖氨酸	lysine (Lys), an essential amino acidlài ān suān
赖清德	William Lai Ching-te (1959-), Taiwanese DPP politician, vice president of the Republic of China from 2020Lài Qīng dé
赖特	Wright (name)Lài tè
赖皮	shamelesslài pí(slang) rascallài pí
赖索托	Lesotho (Tw)Lài suǒ tuō
赖脸	to be shamelesslài liǎn
赖账	to renege on a debtlài zhàng
赗	(literary) gift (of money etc) to a bereaved familyfèngto contribute to funeral expensesfèng
赘	(bound form) superfluouszhuì(bound form) (of a man) to move into the household of one's in-laws after marrying; (of the bride's parents) to have the groom join one's householdzhuì
