negativer	adjcomparative degree of negativ
verlegen	vto misplace, to mislayvto layvto reschedule, to postpone, to adjourn, to put off, to bring forward
verlegener	adjcomparative degree of verlegen
verlegenes	adjstrong/mixed nominative/accusative neuter singular of verlegen
verlegst	vsecond-person singular present of verlegen
verlegt	adjinstalled, transferredadjrelocated, transferredadjmisplaced, mislaid
verleiden	vto put someone off something, to ruin or spoil something for someone
verleih	vsingular imperative of verleihen
verleihen	vto award (someone an honor, a medal, etc); to confer (a title or degree upon someone)vto lend (something to someone, for a finite period of time)vto vest (a power in someone), to give (a right to someone)
verleihst	vsecond-person singular present of verleihen
verleiten	vto cause someone to do something detrimental, risky or imprudent, to incitevto entice, seduce, lead astray, mislead
verlernen	vto lose the ability to do a task due to rarely doing it; to unlearn, forgetvto cease doing, to forget
verlesen	vto misreadvto read outvto sort out
verletz	vsingular imperative of verletzenvfirst-person singular present of verletzen
verletzbar	adjvulnerable
verletzen	vto hurt, to injure (cause bodily harm to someone)vto hurt, to injure (cause bodily harm to someone)vto hurt oneself, to sustain an injury (in the process of an activity)
verletzend	vpresent participle of verletzenadjhurtful (emotionally)
verletzendes	vstrong/mixed nominative/accusative neuter singular of verletzend
verletzlich	adjvulnerable
verletzlicher	adjcomparative degree of verletzlich
verletzliches	adjstrong/mixed nominative/accusative neuter singular of verletzlich
verletzlichsten	adjsuperlative degree of verletzlich
verletzt	adjhurt, injured
verletztem	adjstrong dative masculine/neuter singular of verletzt
verletztes	adjstrong/mixed nominative/accusative neuter singular of verletzt
verleugnen	vto renege, repudiatevto disown (a child, friend etc.)vto deny what or where one is
verleumden	vto libel, traduce
verleumderisch	adjdefamatory, slanderous, libelous
verlieb	vsingular imperative of verliebenvfirst-person singular present of verlieben
verlieben	vto fall in lovevto fall in love
verliebst	vsecond-person singular present of verlieben
verliebt	adjin love, enamored
verliebtem	adjstrong dative masculine/neuter singular of verliebt
verliebtes	adjstrong/mixed nominative/accusative neuter singular of verliebt
verlief	vfirst/third-person singular preterite of verlaufen
verlieh	vfirst/third-person singular preterite of verleihen
verliehen	adjconferred, impartedadjdistributed
verlier	vsingular imperative of verlieren
verlieren	vto lose (something, or a game)vto shedvto trail away, to fade away
verlierst	vsecond-person singular present of verlieren
verlies	vsingular imperative of verlesen
verliest	vsecond/third-person singular present of verlesen
verließ	vfirst/third-person singular preterite of verlassen
verließe	vfirst/third-person singular subjunctive II of verlassen
verließest	vsecond-person singular subjunctive II of verlassen
verließt	vsecond-person singular/plural preterite of verlassen
verlinken	vto link
verloben	vto betroth; to get engaged (optional [with mit (+ dative) ‘someone’])
verlobet	vsecond-person plural subjunctive I of verloben
verlobst	vsecond-person singular present of verloben
verlocken	vto entice
verlockend	adjenticingvpresent participle of verlocken
verlogen	adjdisingenuous, dishonest, phony
verlogener	adjcomparative degree of verlogen
verlogenes	adjstrong/mixed nominative/accusative neuter singular of verlogen
verlor	vfirst/third-person singular preterite of verlieren
verloren	adjlost, missingadjdoomed, forlornvfirst/third-person plural preterite of verlieren
verlorenem	adjstrong dative masculine/neuter singular of verloren
verlorenes	adjstrong/mixed nominative/accusative neuter singular of verloren
verlorengegangen	adjlost
verlorengehen	vto go missing
verlorst	vsecond-person singular preterite of verlieren
verlort	vsecond-person plural preterite of verlieren
verlosen	vto raffle (off)
verlängern	vto lengthenvto prolong, to extend
verlängerst	vsecond-person singular present of verlängern
verlässlich	adjreliableadvreliably
verlässlicher	adjcomparative degree of verlässlich
verlässliches	adjstrong/mixed nominative/accusative neuter singular of verlässlich
verlässlichsten	adjsuperlative degree of verlässlich
verlässt	vsecond/third-person singular present of verlassen
verläufst	vsecond-person singular present of verlaufen
verläuft	vthird-person singular present of verlaufen
verläßt	vobsolete form of verlässt
verlöre	vfirst/third-person singular subjunctive II of verlieren
verlören	vfirst/third-person plural subjunctive II of verlieren
verlöschen	vto quench, to extinguishvto go out, to fade, to get dimmer
vermachen	vto leave (by will), to bequeath, to devise
vermacht	adjbequeathed
vermag	vfirst/third-person singular present of vermögen
vermagst	vsecond-person singular present of vermögen
vermahlen	vto mill, to grind
vermaledeit	adjcursed, damned
vermarkten	vto market
vermasseln	vto blow, to screw up, to botch
vermasselst	vsecond-person singular present of vermasseln
vermehren	vto increase, multiply, augmentvto breed
vermehrst	vsecond-person singular present of vermehren
vermehrt	adjincreased, augmentedadjadditional
vermeidbar	adjavoidable
vermeiden	vto avoid (something happening, doing something)
vermeintlich	adjsupposed, allegedadjimaginary
vermeintliches	adjstrong/mixed nominative/accusative neuter singular of vermeintlich
vermelden	vto announce, report
vermengen	vto mix (stir two or more substances together)
vermenschlichen	vto humanize, to anthropomorphize
vermerk	vsingular imperative of vermerkenvfirst-person singular present of vermerken
vermerken	vto mention, note, or record
vermerkt	adjnoted
vermessen	adjpresumptuousadjdaringvto measure, to survey
vermied	vfirst/third-person singular preterite of vermeiden
vermieden	adjavoided
vermiesen	vto spoil, to ruin
vermieten	vto rent (to someone), to rent out
vermindern	vto reduce, decrease, shrink, diminishvto alleviate, lessen, easevto deplete
vermindert	adjdiminished, decreased
vermindertes	adjstrong/mixed nominative/accusative neuter singular of vermindert
verminen	vto mine
vermisch	vsingular imperative of vermischenvfirst-person singular present of vermischen
vermischen	vto mix togethervto put colors softly togethervto (be able to) mix (with each other)
vermischst	vsecond-person singular present of vermischen
vermischt	adjmixed, blended, intermingled
vermischtes	adjstrong/mixed nominative/accusative neuter singular of vermischt
vermissen	vto miss (to feel the absence of someone or something)vto have something missing
vermisst	adjmissing (of unknown whereabouts)vsecond/third-person singular present of vermessen
vermittelbar	adjmediatableadjcommunicable, relatable
vermitteln	vto mediatevto conveyvto broker, to supply, to provide
vermittelst	prepalternative form of vermittelsvsecond-person singular present of vermitteln
vermißte	vFormerly standard spelling of vermisste which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
vermochte	vfirst/third-person singular preterite of vermögen
vermochten	vfirst/third-person plural preterite of vermögen
vermodern	vTo rot, decompose.
vermurksen	vto mess up, to goof up, to screw up, to bungle
vermurkst	adjbotched, screwed up
vermuten	vto assume, suppose, presume, suspect, (US) guessvto suppose someone to be
vermutet	adjsupposed, suspectedadjassumed, presumed
vermutlich	adjsuspected, presumable, assumedadvpresumably
vermählen	vto marry (whiskies)vto marry, to get married
vermählt	adjwedded
vermöbeln	vto beat up
vermöbelst	vsecond-person singular present of vermöbeln
vermögen	vto be able to; mayvto cause, to force, to impel
vermögend	vpresent participle of vermögenadjwealthy
vermögender	adjcomparative degree of vermögend
vermögt	vsecond-person plural present of vermögen
vernachlässigbar	adjignorable, negligibleadvignorably, negligibly
vernachlässigen	vto neglect
vernachlässigst	vsecond-person singular present of vernachlässigen
vernachlässigt	adjneglected, unattendedadjunkempt, squalid
vernachlässigtes	adjstrong/mixed nominative/accusative neuter singular of vernachlässigt
vernageln	vto nail up
vernahm	vfirst/third-person singular preterite of vernehmen
vernahmen	vfirst/third-person plural preterite of vernehmen
vernarben	vto scar overvto cicatrize
vernarrt	adjinfatuated
vernaschen	vto eat up, to eat something with great pleasurevto have sex
vernebeln	vto obscurevto obfuscate
vernehmen	vto hearvto question, to examinevto comprehend, to understand
vernehmungsfähig	adjinterrogative, interrogatable
verneigen	vto bow
verneigst	vsecond-person singular present of verneigen
verneinen	vto negatevto say no
vernetzen	vto networkvto cross-link
vernichten	vto destroy; to ruin; to wreckvto annihilate; to benothing; to eradicate; to extinguish (to make dying out or nothing)
vernichtend	vpresent participle of vernichtenadjcrushing, devastating, destroying, withering
vernichtender	adjcomparative degree of vernichtend
vernichtendes	adjstrong/mixed nominative/accusative neuter singular of vernichtend
vernimm	vsingular imperative of vernehmen
vernimmst	vsecond-person singular present of vernehmen
vernimmt	vthird-person singular present of vernehmen
vernünftig	adjreasonable, sensible
vernünftiger	adjcomparative degree of vernünftig
vernünftigerweise	advreasonably
vernünftiges	adjstrong/mixed nominative/accusative neuter singular of vernünftig
vernünftigsten	adjsuperlative degree of vernünftig
verordnen	vto prescribe (to order a drug or medical device for use by a particular patient)vto prescribe, to decree (to specify as a required procedure or ritual)
verordnet	adjprescribed
verpachten	vto loan, lend
verpack	vsingular imperative of verpackenvfirst-person singular present of verpacken
verpacken	vto pack
verpackst	vsecond-person singular present of verpacken
verpassen	vto miss (be late for; be unable to use or attend)vto miss (fail to hit or reach)vto provide
verpatzen	vto botch
verpaßt	vobsolete spelling of verpasst
verpeilt	adjmaladjusted, scatterbrained, out of it
verpestet	adjpestiferous, mephitic
verpetz	vsingular imperative of verpetzen
verpetzen	vto tattle on, to tell on, to snitch on
verpfeifen	vto tell on, to snitch, to rat on/outvto piss off
verpfiff	vfirst/third-person singular preterite of verpfeifen
verpflegen	vto feed, nourish, especially a group away from home (e.g. travellers, workers, soldiers, prisoners)vto provide food for oneself, to receive provisions, to eat and drink
