Insassen	ngenitive singular of Insasse
Mutterschutz	nmaternity leave
Muttersprache	nmother tongue; native languagenthe language one has learnt from one’s mother (chiefly in the case of two parents with different languages)nancestor language, parent language (language from which another is derived)
Muttersprachler	nnative speaker (male or of unspecified gender) (a person who grew up with a particular language as their mother tongue)
Muttersöhnchen	nmomma's boy
Muttertag	nMother's Day
Mutti	nmom, mummyna nickname for Angela Merkel
Muß	nFormerly standard spelling of Muss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Muße	nleisure
My	nmu (Greek letter)
Myanmar	nMyanmar (a country in Southeast Asia)
Mykose	nmycosis
Myokardinfarkt	nmyocardial infarction (necrosis of heart muscle), heart attack
Myopathie	nmyopathy
Myriade	nmyriad (large number)nmyriad (ten thousand)
Myrre	nFormerly standard spelling of Myrrhe which was deprecated in 2011.
Myrrhe	nmyrrh
Myrte	nmyrtle (Myrtus gen. et spp.)
Mysterium	nmystery, enigma
Mystik	nmysticism
Mystiker	nmystic
Mystizismus	nmysticism
Mythologie	nmythology
Mythos	nmyth, mythos (narrative of importance to a particular group or culture)nmyth (something invented or made up)
Mächte	nnominative/accusative/genitive plural of Macht
Mächten	ndative plural of Macht
Mächtigkeit	ncardinalitynthickness
Mädchen	ngirlnmaiden
Mädchenname	ngirl's namenmaiden name (a woman's surname before marriage)
Mädchenpensionat	nboarding school for girls; finishing school
Mädchens	ngenitive singular of Mädchen
Mädchenschule	ngirl's school
Mädel	ngirl (especially member of a group of female friends)
Mädelchen	ndiminutive of Mädel
Mädels	ngenitive singular of Mädel
Mägde	nnominative/accusative/genitive plural of Magd
Mägdelein	ndiminutive of Magd
Mägden	ndative plural of Magd
Mägdlein	ndiminutive of Magd
Mähdrescher	ncombine (combine harvester)
Mähen	ngerund of mähen
Mäher	nmower (A machine for cutting grass or other plants that grow on the ground.)nreaper (A machine used to harvest crops.)
Mähmaschine	nmower (machine for mowing grass or grain)
Mähne	nmane
Mähre	na female horsena decrepit old horse; a nagnMoravian (person from Moravia; male or unspecified sex)
Mähren	nMoravia (a historic region in the eastern Czech Republic)
Mängel	nnominative/accusative/genitive plural of Mangel
Mängeln	ndative plural of Mangel
Männchen	ndiminutive of Mann: a little or small manna male animal or a male plantna trick that dogs or other quadrupeds do, consisting of resting on their hind legs with an upright body (and begging)
Männchens	ngenitive singular of Männchen
Männer	nnominative/accusative/genitive plural of Mann
Männerchor	nmale choir
Männerfreundschaft	nbromance, male friendship
Männerhasserin	nfemale equivalent of Männerhasser
Männern	ndative plural of Mann
Männerstimme	nmale voice, man's voice
Männertitten	nnominative/genitive/dative/accusative plural of Männertitte
Männlein	nmale animal or personndiminutive of Mann
Männlichkeit	nmanliness, manhood, masculinitynmale genitalia
Mäntel	nnominative/accusative/genitive plural of Mantel
Mäntelchen	ndiminutive of Mantel
Mänteln	ndative plural of Mantel
Mäppchen	ndiminutive of Mappenellipsis of Federmäppchen: pencil case
Mär	nan often repeated untruth, a fable, a false narrativentale, fairytale, fablentidings, news
Märchen	nfairy tale (folk tale)nfairy tale (unbelievable story)
Märchenbuch	nbook of fairytales
Märchenprinz	nPrince Charming, fairytale princenPrince Charming, fairytale prince (idealized romantic partner)
Märchens	ngenitive singular of Märchen
Märchenwald	nfairy forest, fairytale forestna forest fit for a fairy tale (the quintessential fairytale forest)nfairytale theme park
Märkte	nnominative/accusative/genitive plural of Markt
Märkten	ndative plural of Markt
Märsche	nnominative/accusative/genitive plural of Marsch
Märschen	ndative plural of Marsch
Märtyrer	nmartyr
Märtyrerin	n(female) martyr
Märtyrern	ndative plural of Märtyrer
Märtyrers	ngenitive singular of Märtyrer
Märtyrertum	nmartyrdom
März	nMarch
Mätresse	nmistress, paramour
Mätzchen	nantics, shenanigans
Mäulchen	ndiminutive of Maul
Mäuler	nnominative/accusative/genitive plural of Maul
Mäulern	ndative plural of Maul
Mäuschen	ndiminutive of Maus (“mouse”)nsynonym of Maus (“honey, sweetie, pumpkin”)nfly on the wall (someone, usually theoretical, who listens at a private meeting)
Mäuse	nnominative/accusative/genitive plural of Maus (“mouse”)nmoney
Mäusemelken	nsomething tedious and futile that one might try because the situation is so hopeless; generally used only in zum Mäusemelken
Mäusen	ndative plural of Maus
Mäuserich	nmale mouse
Mäusespeck	nmarshmallow (confectionery)
Mäuslein	ndiminutive of Maus
Mäzen	nMaecenas, patron, sponsor
Mäzene	nnominative/accusative/genitive plural of Mäzen
Mäßigen	ngerund of mäßigen
Mäßigung	ntemperance, moderation
Möbel	npiece of furniturenfurniture
Möbelpolitur	nfurniture polish
Möbelstück	npiece of furniture (an item that belongs to the furniture of a room)
Möbelstücke	nnominative/accusative/genitive plural of Möbelstück
Möbius	na surname
Möbiusband	nMöbius strip
Möchtegern	na wannabe
Möchtegerne	nnominative/accusative/genitive plural of Möchtegern
Möchtegerns	ngenitive singular of Möchtegern
Möglichkeit	npossibility, likelihoodnoption, choice
Möhrchen	ndiminutive of Möhre
Möhre	ncarrot
Möhrensaft	ncarrot juice
Möller	na surname originating as an occupation
Mönch	nmonknblackcap
Mönche	nnominative/accusative/genitive plural of Mönch
Mönchen	ndative plural of Mönch
Mönchs	ngenitive singular of Mönch
Möpse	nnominative/accusative/genitive plural of Mopsnbreasts
Möpsen	ndative plural of Mops
Mörder	nmurderer, assassin, assassinator, killer, slayer (male or of unspecified gender)
Mörderin	nmurderer, assassin, assassinator, cutthroat, killer, slayer (all female)
Mördern	ndative plural of Mörder
Mörders	ngenitive singular of Mörder
Mörser	nmortar (vessel for crushing)nmortar and pestle (Stößel) seen as a single toolnmortar (cannon for shells)
Mörsergranate	nmortar shell
Mörsern	ndative plural of Mörser
Mörtel	nmortar
Möse	ncunt (female genitalia)
Möwe	ngull, seagull
Mücke	nA nematoceran, an insect of the order Nematocera, that is a mosquito, crane fly, gnat, or midgenmosquitonfly
Mückenspray	nmosquito repellent spray
Mückenstich	nmosquito bite
Müdigkeit	ntiredness
Mühe	neffort, difficulty
Mühle	nmill, grinder (tool or apparatus for grinding)nmill (building where such an apparatus is used)nnine men's morris
Mühlrad	nmill wheel
Mühlstein	nmillstone, mill-stone
Mühlsteinen	ndative plural of Mühlstein
Mühsal	nhardship
Mülheim	nan independent city in North Rhine-Westphalia, Germany; official name: Mülheim an der RuhrnAn eastern borough of Cologne, North Rhine-Westphalia.na village in Soest district, North Rhine-Westphalia, Germany
Müll	nrubbish, refuse, waste, junk, trash (US), garbage (US)nnonsense
Müllberg	nA garbage pile; a huge pile of rubbish or garbage.
Müllbeutel	ngarbage bag
Müllcontainer	ndumpster, skip
Mülldeponie	nlandfill, dumpsitendump
Mülleimer	nrubbish bin; dustbin; trash can (small container for wet rubbish, either indoors or a fixed one outdoors)
Mülleimern	ndative plural of Mülleimer
Müller	nmillerna common surname originating as an occupation
Müllerin	nfemale millernwife of a miller
Müllers	ngenitive singular of Müllerngenitive singular of Müller
Müllhalde	ngarbage dump
Müllhaufen	ntrash heap
Müllmann	nbin man, garbage man, garbage collector (male or of unspecified gender)
Müllmänner	nnominative/accusative/genitive plural of Müllmann
Müllmännern	ndative plural of Müllmann
Müllplatz	nrubbish dump / tip
Mülls	ngenitive singular of Müll
Müllsack	nbin bag, garbage bag
Müllsäcke	nnominative/accusative/genitive plural of Müllsack
Mülltonne	nwheelie bin; garbage can (large container for wet rubbish, usually outdoors and now usually on wheels)
Mülltrennung	nwaste sorting
Mülltüte	nbin bag, garbage bag
Müllverbrennung	nwaste incineration
Müllwagen	ngarbage truck (waste collection vehicle)
München	nMunich (the capital and largest city of Bavaria, Germany)na rural district of the Upper Bavaria region, Bavaria, partially surrounding but not including the city of Munich, which nevertheless serves as its administrative seat
Münchener	nalternative form of Münchner
Münchhausen	na surname, from a noble family from Lower SaxonynBaron Münchhausen (a semi-fictional character)
Münchner	na resident or inhabitant of Munichadjof Munich
Mündchen	ndiminutive of Mund
Mündel	nward (minor looked after by a guardian)nfemale ward (female minor looked after by a guardian)
Münder	nnominative/accusative/genitive plural of Mund
Mündern	ndative plural of Mund
Mündigkeit	nmaturity
Mündung	nmouth (of a river)nmuzzle
Mündungsgeschwindigkeit	nmuzzle velocity
Münster	nminster (large, originally monastic church)nMünster (an independent city in North Rhine-Westphalia, Germany)nMünster (an independent city in North Rhine-Westphalia, Germany)
Müntze	nalternative form of Münze
Münzanstalt	nmint (money-producing building or institution)
Münze	nmoney, in its senses asnmoney, in its senses asnmint (building or institution where coins are produced)
Münzfernsprecher	npayphone
Münzsammler	nnumismatist, collector of coins (of male or unspecified sex)
Münzsammlung	ncoin collection, numismatic collection
Münztelefon	npayphone
Münztelefone	nnominative/accusative/genitive plural of Münztelefon
Münztelefonen	ndative plural of Münztelefon
Münzwurf	ncoin toss
Müsli	nmuesli, granola
Müsliriegel	ncereal bar, granola bar (snack composed of some form of breakfast cereal that has been compressed into a bar shape and is held together with some form of edible adhesive)
Mütchen	ndiminutive of Mut
Mütter	nnominative/accusative/genitive plural of Mutter
Mütterchen	ndiminutive of Mutter
Mütterlein	ndiminutive of Mutter
Mütterlichkeit	nmotherliness
Müttern	ndative plural of Mutter
Mützchen	ndiminutive of Mütze
Mütze	ncapnbonnet, reticulum, the second compartment of the stomach of a ruminant
Müßiggang	nidleness
Müßiggangs	ngenitive singular of Müßiggang
Müßiggänger	nidler
N	characterThe fourteenth letter of the German alphabet, written in the Latin script.nabbreviation of Nord; north
NASA	nNASA (abbreviation of National Aeronautics and Space Administration)
NATO	nNATO
NE	nISO 3166-2:CH code of Neuenburg (canton)
NEOS	nabbreviation of [Das] Neue Österreich [und Liberales Forum], a liberal political party in Austria.
NGO	nabbreviation of Nichtregierungsorganisation or nichtstaatliche Organisation: NGO
NK	nabbreviation of Nebenkostennabbreviation of Neue Kerze
NN	ninitialism of Normalnull
NO	nabbreviation of Nordost (“northeast”)
NP	nabbreviation of Neupreis
NR	nabbreviation of Nichtraucher
NRO	nabbreviation of Nichtregierungsorganisation
NS	nabbreviation of Nationalsozialismus; Nazinabbreviation of Nervensystem (“nervous system (NS)”)nabbreviation of Nachsatz
NSDAP	nabbreviation of Nationalsozialistische Deutsche Arbeiterpartei (“National Socialist German Workers’ Party”): NSDAP (the Nazi Party)
NT	nNeues Testament (NT; New Testament)
NTE	ninitialism of Nahtoderlebnis
NVA	ninitialism of Nationale Volksarmee (“National People's Army, the former East German military”)
Nabe	nhub
Nabel	nnavel; bellybuttonncentre; middle
Nabels	ngenitive singular of Nabel
Nabelschau	nnavel-gazing
Nabelschnur	numbilical cord
Nachahmer	nagent noun of nachahmen; copycat, imitator
Nachahmung	nmimicry
Nacharbeiten	ngerund of nacharbeiten
Nachbar	nneighbour
Nachbardorf	nneighboring village
Nachbarhaus	nhouse next door
Nachbarhäuser	nnominative/accusative/genitive plural of Nachbarhaus
Nachbarin	nfemale neighbor
Nachbarjunge	nneighbor boynboy next door
Nachbarjungen	ngenitive singular of Nachbarjunge
Nachbarland	nneighbouring country
Nachbarländer	nnominative/genitive/accusative plural of Nachbarland
Nachbarplaneten	ngenitive singular of Nachbarplanet
Nachbars	ngenitive singular of Nachbar
Nachbarschaft	nneighbourhoodnneighbourshipnproximity
Nachbarshund	nneighbour's dog
Nachbarstaat	nneighboring country
Nachbarstadt	nneighboring city
Nachbartisch	nneighboring table
Nachbau	nthe recreation or reproduction of somethingnreplica, reproduction, clone, imitationnreplanting
Nachbauen	ngerund of nachbauen
Nachbearbeitung	npostprocessing
Nachbeben	naftershock
Nachbesprechung	ndebriefing
Nachbestellen	ngerund of nachbestellen
Nachbilden	ngerund of nachbilden
Nachbildung	nreplica
Nachbrenner	nafterburner
Nachdenken	ngerund of nachdenken
Nachdruck	nemphasis (special weight or forcefulness given to something considered important)nreprint
Nacheifern	nemulation
Nacherzählung	nretelling
Nachfahre	ndescendantnscion
Nachfahren	ngenitive singular of Nachfahrendative singular of Nachfahrenaccusative singular of Nachfahre
Nachfahrin	nfeminine equivalent of Nachfahre m
Nachfolge	nsuccession
Nachfolger	nsuccessor
Nachfolgerin	nfemale equivalent of Nachfolger
Nachfolgern	ndative plural of Nachfolger
Nachfolgers	ngenitive singular of Nachfolger
Nachforschung	ninvestigationninquiry
Nachfrage	nrequest, inquiryndemand
Nachfühlen	ngerund of nachfühlen
Nachgeben	ngerund of nachgeben
Nachgeburt	nafterbirth
Nachgeschmack	naftertaste
Nachgiebigkeit	npermissiveness, indulgence
Nachhall	nreverberation, echo
Nachhallen	ndative plural of Nachhall
Nachhaltigkeit	nsustainability
