1-mal	advalternative spelling of einmal
Chefkoch	nchef, head chef, head cook
Chefkochs	ngenitive singular of Chefkoch
Chefköche	nnominative/accusative/genitive plural of Chefkoch
Chefredakteur	neditor in chief (male or of unspecified gender) (highest ranking editor)
Chefredakteure	nnominative/accusative/genitive plural of Chefredakteur
Chefredakteurin	neditor in chief (female)
Chemie	nchemistry
Chemiewaffen	nnominative/genitive/dative/accusative plural of Chemiewaffe
Chemikalie	nchemical (chemical substance) produced industrially or in a laboratory
Chemiker	nchemist (person working in chemistry)
Chemikerin	nchemist (female) (person working in chemistry)
Chemikern	ndative plural of Chemiker
Chemo	nclipping of Chemotherapie (“chemo”)
Chemotherapie	nchemotherapy
Cherub	ncherub
Cherusker	nCheruscina member of the Cherusci
Chi	nchi (Greek letter)
Chianti	nChianti (Tuscan red wine)
Chiara	na female given name
Chic	nchic
Chicago	nChicago (a large city, the county seat of Cook County, in northeastern Illinois, United States, located on Lake Michigan)
Chicagoer	nChicagoan (native or inhabitant of the city of Chicago, Illinois, United States) (usually male)
Chick	nchick (young woman, usually sexually attractive)
Chicken	nchicken (meat)
Chicorée	nBelgian endive, common chicory, witloof (Cichorium intybus subsp. foliosum) < (Cichorium intybus)
Chiffre	nciphernbox number
Chile	nChile (a country in South America)
Chilenen	ngenitive singular of Chilene
Chiles	ngenitive singular of Chile
Chili	nchili (fruit)nchili (powder)nchili (meal)
Chilis	ngenitive singular of Chili
Chimäre	nchimera (a mythical monster)
China	nChina (a country in East Asia)
Chinas	ngenitive singular of China
Chinchilla	nchinchilla (rodent)nchinchilla (rodent)nchinchilla rabbit (three separate breeds)
Chinese	nA Chinese person, particularly a Han Chinese personnChinese restaurant
Chinesin	nfemale person from China
Chinesisch	nChinesenjargon (often used as the second element in compounds, e.g. “Patentchinesisch” is used for “patentese”)
Chinesischen	ngenitive singular of Chinesisch
Chinin	nquinine
Chintz	nchintz
Chip	nchipnchip (piece of plastic or metal used as a token for money, entrance tickets, etc.)ncrisp/chip
Chipkarte	nchip card, smart card
Chips	ngenitive singular of Chip
Chirurg	nsurgeon (kind of doctor, male or of unspecified sex)
Chirurgie	nsurgery (field of study)nthe section of a hospital in which surgeries are performed
Chirurgin	nsurgeon (female) (doctor who performs surgery)
Chlor	nchlorine
Chlorat	nchlorate
Chlorgas	nchlorine gas
Chlorid	nchloride
Chloride	nnominative/accusative/genitive plural of Chlorid
Chloroform	nchloroform
Chlorophyll	nchlorophyll (green pigment)
Chok	nobsolete form of Schock
Cholera	ncholera
Cholesterin	ncholesterol
Cholesterinspiegel	ncholesterol level
Chor	nchoir; chorus (group of people singing together)nchoir (part of a church building)
Choral	nchorale
Choreograf	nchoreographer
Choreografie	nchoreography
Choreografin	nfemale equivalent of Choreograf
Choreographie	nalternative form of Choreografie (“choreography”)
Chores	ngenitive singular of Chor
Chorgesang	nchoral singing
Chorizo	nchorizo (a type of sausage seasoned with paprika)
Chorknabe	nchoirboynharmless, naive or innocent person
Chorleiter	nchoirmaster, choir conductor (of male or unspecified sex)
Chorleiterin	nfemale equivalent of Chorleiter
Chors	ngenitive singular of Chor
Chorsänger	nchorister or singer in a choir (male or of unspecified sex)
Choräle	nnominative/accusative/genitive plural of Choral
Chose	nthing, affair, matter
Christ	na Christiannalternative form of Christus (“Christ”)
Christa	na female given name
Christbaum	nChristmas tree
Christbaumschmuck	nChristmas tree decoration / ornament
Christbäume	nnominative/accusative/genitive plural of Christbaum "Christmas trees"
Christe	nvocative singular of Christus
Christel	na diminutive of the female given names Christine or Christianena diminutive of the male given name Christian
Christenheit	nChristendom
Christentum	nChristendomnChristianity
Christentums	ngenitive singular of Christentum
Christi	ngenitive singular of Christus
Christian	na male given name, feminine equivalent Christiane, Christina, or Christine
Christiane	na female given name, equivalent to English Christiana
Christin	na female Christian
Christina	na female given name, Latinate variant of Christine
Christine	na female given name, equivalent to English Christina
Christkind	nBaby JesusnA fictional angel-like creature, typically thought of as an apparition of Baby Jesus, which traditionally takes the place of Santa Claus as a bringer of Christmas presents in the German-language area, particularly but not exclusively in Catholic regions.nA representation of the Christkind (as above)
Christmette	nmidnight mass
Christof	na male given name, a less common variant of Christoph, equivalent to English Christopher
Christoph	na male given name, equivalent to English Christopher
Christopher	na male given name from English
Christophorus	nSaint Christopherna male given name of rare usage
Christus	nChrist (Jesus seen as the messiah)
Chrom	nchromium
Chromosom	nchromosome (structure in the cell nucleus)
Chronik	nchroniclentimeline
Chronist	nchronicler, annalist (male or of unspecified gender)
Chronisten	ngenitive singular of Chronist
Chronologie	nchronology
Chronometer	nchronometer
Chruschtschow	nKhrushchev
Chrysantheme	nchrysanthemum
Chunk	nchunk (nonidiomatic word sequence)
Chutney	nchutney
Chuzpe	nchutzpah
Chöre	nnominative/accusative/genitive plural of Chor
Cicero	ncicero; the 5th of the 7 traditional German sizes of type, between Korpus and Mittel, standardized as 12 point
Cider	nalternative form of Cidre
Cidre	ncider, sparkling apple wine
Circus	nalternative spelling of Zirkus
Cis	nC-sharp
Citroën	nCitroën (company)nCitroën (car of that company)
City	ncity center, downtown, central business district
Claim	nclaimnadvertising slogan
Claims	ngenitive singular of Claim
Clan	nclan
Clans	ngenitive singular of Clan
Clara	na female given name from Latin
Classen	nnominative/genitive/dative/accusative plural of Classe
Claudia	na female given name from Latin Claudia, popular from the 1960s to the 1980s
Claus	na male given name, a less common variant of Klaus
Clausewitz	na surname of rare usage
Clearing	nclearing
Cleaver	ncleaver
Clemens	na male given name, equivalent to English Clement
Clementine	nclementine (type of small, sweet orange)
Cleve	nobsolete spelling of Kleve
Cliché	nsuperseded spelling of Klischeenalternative form of Klischee
Client	nclient
Cliffhanger	ncliffhanger
Clinch	nclinch
Clique	na group of friends, a gang, cliquena clique, cabal, camarillanclique
Clonazepam	nclonazepam
Clou	nthe most important or most interesting part of somethingnthe most important or most interesting part of somethingnthe most important or most interesting part of something
Cloud	ncloud, the computers of other people provided for service
Clown	nclown (male or of unspecified gender)
Clownfisch	nclownfish
Club	nclub (association of members)nclub (nightclub, discotheque)
Clubbing	nclubbing
Clubmitglied	nclub member
Clubs	ngenitive singular of Club
Cluster	nclusternclusterncluster
Clusters	ngenitive singular of Cluster
Clutch	nclutch (handbag)
Co-Autor	ncoauthor
Co-Autorin	nfemale equivalent of Co-Autor
Coach	ncoach (trainer or instructor)
Coaching	ncoaching (the concept of coaching, instructing, tutoring)ncoaching (one specific act of coaching)
Cobalt	nalternative form of Kobalt
Coburg	nCoburg (an independent town in the Upper Franconia region, Bavaria, Germany)na rural district of the Upper Franconia region, Bavaria, surrounding but not including the town of Coburg, which nevertheless serves as its administrative seat
Cockpit	nin the aviation the room, where the pilot and the co-pilot steer the aircraft; cockpitnin the car industry the front area, where the driver and the front-seat passenger seats are; cockpit
Cockpits	ngenitive singular of Cockpit
Cocktail	ncocktail
Cocktailbar	ncocktail bar
Cocktails	ngenitive singular of Cocktail
Coda	ncodanalternative form of Koda (“syllable coda”)
Code	ncode
Codex	nalternative form of Kodex
Cognac	nalternative form of Kognak
Coiffeur	nhairdresser; barber
Cola	nCoke, Coca-Cola, cola (beverage made with caramel and carbonated water)
Collage	ncollagenmashup
Collagen	nalternative spelling of Kollagen
College	na college (any so-called institution in an Anglophone country, but most often in the North American sense)
Collier	nnecklace
Colliers	ngenitive singular of Collier
Colmar	na city in central Alsace, in eastern France
Colonel	ncolonel; Colonel (in Anglo-Saxon armies)ncolonel; Colonel (in Francophone armies)
Colorado	nColorado (a state in the western United States, the 38th state)
Coltan	ncoltan
Columbo	nSherlock; used to refer to someone who expresses the obvious while not being aware of its obviousness
Comanche	nalternative spelling of Komantsche
Come-back	nalternative spelling of Comeback
Comeback	ncomeback (return to success or popularity)ncomeback; retort (witty reply)
Comebacks	ngenitive singular of Comeback
Comedian	ncomediannfemale comedian
Comedians	ngenitive singular of Comedian
Comer	adjof Como (city in Lombardy, Italy)
Comic	ncomic, comic strip or comic book
Comic-Figur	nalternative spelling of Comicfigur
Comic-Heft	nalternative spelling of Comicheft
Comic-Zeichner	nalternative spelling of Comiczeichner
Comicfigur	ncartoon character
Comiczeichner	ncomics artist (male or of unspecified gender) (one who draws comics or cartoons)
Coming-out	ncoming out of the closet
Commonwealth	nCommonwealth of Nations
Communiqué	nalternative spelling of Kommuniqué
Community	ncommunity
Compagnie	nalternative form of Kompanie
Compiler	nA compiler, computer program to translate between machine code and a readable program
Complex	nObsolete spelling of Komplex which was deprecated in 1902 following the Second Orthographic Conference of 1901.
Compliment	nobsolete spelling of Kompliment
Computer	ncomputer (programmable electronic device that performs mathematical calculations, logical operations, and usually also data retrieval/storage)
Computerbildschirm	ncomputer screen
Computern	ndative plural of Computer
Computerprogramm	ncomputer program
Computers	ngenitive singular of Computer
Computerspiel	ncomputer game
Computerspiele	nnominative/accusative/genitive plural of Computerspiel
Computerspielen	ndative plural of Computerspiel
Computertomographie	ncomputed tomography
Computervirus	ncomputer virus
Concealer	nconcealer (cosmetic product)
Concierge	nconcierge (one who attends to the wishes of hotel guests)
Concorde	nConcorde (supersonic airliner)
Conflict	nObsolete spelling of Konflikt which was deprecated in 1902 following the Second Orthographic Conference of 1901.
Conférencier	na master of ceremonies, an emcee, an MC, a compere (person who introduces entertainers during a program of (varied) entertainment (and entertains the audience between acts))
Connaisseur	nconnoisseur
Constanze	na female given name, variant of Konstanze, equivalent to English Constance
Container	na big container made of metal
Containerhafen	ncontainer port
Containern	ndative plural of Containerngerund of containern
Containers	ngenitive singular of Container
Containerschiff	ncontainer ship
Containerschiffe	nnominative/accusative/genitive plural of Containerschiff
Contenance	ncountenance, composure
Content	ncontent
Contra	nalternative spelling of KontranContra
Cookie	ncookie, HTTP cookiencookie
Cooperation	nObsolete spelling of Kooperation which was deprecated in 1902 following the Second Orthographic Conference of 1901.
Cop	ncop
Copula	nFormer spelling of Kopula which is no longer standard.
Copyright	ncopyright
Cord	ncorduroy
Cordula	na female given name
Corina	na female given name, variant of Corinna
Corinna	na female given name, equivalent to English Corinna
Cornelia	na female given name
Corner	ncorner kick
Corners	ngenitive singular of Corner
Cornet	nsynonym of Eiswaffel
Cornflakes	ncorn flakes
Corona	nObsolete spelling of Korona which was deprecated in 1902 following the Second Orthographic Conference of 1901.ncovid (coronavirus disease, especially COVID-19)nthe COVID-19 pandemic
Corps	na corps, a kind of traditional student's corporation in German-speaking Europenarchaic spelling of Korps (“military unit”)
Corpus	nalternative spelling of Korpus
Cortison	nalternative form of Kortison
Cottage	na country house, chiefly one in the British Isles; a cottage (in this sense)
Cottbus	nCottbus (an independent city in Brandenburg, Germany)
Couch	nsofa, couch
Cougar	ncougar (woman who has sexual relations with younger men)nalternative form of Kuguar (itself an unusual synonym of Puma).
