،	punctthe comma
حزمة	nbundlenarmfulnpackage, packet, parcel, bale
حزن	vto make sad, to saddenvto cause to mourn or lamentvto grieve
حزيران	nJune, the 6th month of the Gregorian calendar
حزين	adjsad, sorrowful
حزينة	adjfeminine singular of حَزِين (ḥazīn, “sad”)
حس	vto freezevto annihilatevto curry (to use a currycomb on a horse)
حساء	nsoup
حساب	nverbal noun of حَسَبَ (ḥasaba) (form I)nverbal noun of حَاسَبَ (ḥāsaba) (form III)naccount
حساس	adjsensitive (having strong perception)adjendowed with sensesadjcunning
حساسة	nfemale equivalent of حَسَّاس (ḥassās)adjfeminine singular of حَسَّاس (ḥassās)
حساسية	nsensitivity to stimuli; receptiveness; responsiveness; reactivitynpsychological sensitivity; fragility; tendernessnphysiological sensitivity to an agent; allergy
حسام	nsharp sabre, swordnedge of a sabre, swordna night which lasts too long, feels endless
حسان	na male given name, Hassan
حسب	vto calculate, to computevto charge, to debitvto credit
حسبما	conjaccording to, from what, depending on
حسد	vto envyvto curse with the evil eye through envynverbal noun of حَسَدَ (ḥasada) (form I)
حسرة	nregret, sorrownpity
حسك	npuncture-vine, caltrop (Tribulus terrestris)nthistlenany prickly plant
حسم	vto cutvto cutvto cut
حسن	vto be or become good, to better, to improvevto be or become pleasant or agreeablevto be or become pleasant or agreeable
حسنا	advwell, fine, okay, good
حسناء	nbeauty, belleadjextremely beautiful
حسنة	ngood deed, benefactionncharity, almsnadvantage, merit
حسنى	adjfeminine singular of أَحْسَن (ʔaḥsan)
حسني	na male given name, Husni or Hosni, meaning “handsome, good”, feminine equivalent حُسْنِيَّة (ḥusniyya)
حسود	adjenviousnverbal noun of حَسَدَ (ḥasada) (form I)
حسي	adjperceptive, perceptual, sensualadjsensoryadjmaterial, physical, tangible, concrete
حسين	na male given name, Husayn
حشاش	nhashish smoker
حشد	vto gather, to concentrate, to mass, to assemblevto be massedvto call up, to mobilize
حشر	vto gather, to assemble, to unite (transitive)vto raise for the last judgmentvto expel, to banish
حشرة	ninsectnsmall creeping animal, reptile
حشيش	ngrass, haynhemp, cannabisnhemp, cannabis
حشيشة	nsingulative of حَشِيش (ḥašīš) – a herb
حصاة	npebble, shinglencalculus (in the body)
حصاد	nharvester, cropper, reapernverbal noun of حَصَدَ (ḥaṣada) (form I)nharvest, harvest time
حصار	nverbal noun of حَاصَرَ (ḥāṣara) (form III)nblockadensiege
حصالة	nmoney box, piggy bank, swear potnremaining parts of grain after its most valuable parts have been separated, chaff
حصان	nhorsenstallion, stud, sirenknight
حصانين	ndual of حِصَان (ḥiṣān)
حصة	nshare, quota, ration, contingentnlesson, classnstake, equity
حصد	vto harvest, to reapvto mownverbal noun of حَصَدَ (ḥaṣada) (form I)
حصر	vto restrainvto cramp, to jam togethervto list, to enroll
حصري	adjexclusive
حصريا	advexclusively
حصل	vto be educed, to be taken forth, to be extractedvto happen, to come to existence, to befallvto remain, to stay
حصن	nstronghold, fortress, entrenchmentnarmor or weaponsvto be inaccessible, to be unattainable, to be fortified (of a fortress or similar location)
حصوة	npebble, shinglencalculus, stone (in the body)
حصول	nverbal noun of حَصَلَ (ḥaṣala) (form I)nhappening
حصى	npebble, gravel
حصيرة	nmat
حصيف	adjof sense, sober, realistic
حصيلة	noutcome, yield, bottom line
حضارة	nverbal noun of حَضَرَ (ḥaḍara) (form I)ncivilizationnurbanization
حضانة	nverbal noun of حَضَنَ (ḥaḍana) (form I)ncare (of children)npreschool, kindergarten
حضر	vto be present, to attendvto be settled, to be sedentaryvto prepare, to make ready
حضرة	npresencenplace with settled inhabitantsntitle of honor—Majesty, Highness, Excellency, Eminence
حضرتك	pronyou (polite second-person personal pronoun)
حضن	vto hug, to embracevto incubate, to hatchvto nurse, to raise, to rear
حضور	nverbal noun of حَضَرَ (ḥaḍara) (form I)npresencenappearance, approach
حط	vto put, place, lay downvto remitvto abate
حطاب	nlumberjackna seller of firewoodadjlumberjack
حطام	ndebris, ruins
حطب	nmaterial for fueling fire, firewood, kindling
حطم	vto break, to snap (into pieces)vto shatternverbal noun of حَطَمَ (ḥaṭama) (form I)
حظ	vto be fortunate, luckynshare, portion, lot (especially of something good)nluck, good fortune
حظر	vto fencevto prohibitvto ban
حظي	vto enjoy, to be in the good graces ofvto acquire, to obtain, to attain
حظيرة	nenclosure, area to keep somethingnenclosure, area to keep somethingnrealm, domain
حفار	ndiggernexcavator
حفاظ	nverbal noun of حَافَظَ (ḥāfaẓa) (form III)nprotection
حفاظة	ndiaper, nappy
حفر	vto dig, dig out, hollowvto dig or clean a wellvto investigate
حفرة	nholenpit, ditchnhollow, cavity
حفز	vto stimulate, motivate, activate, make enthusiasticvto catalyse a reaction
حفظ	vto preserve, to conservevto protect, to guard, to defendvto observe, to bear in mind, to comply
حفل	vto gather, to assemble (intransitive)vto rain violentlyvto flow in abundance
حفلة	ngathering, meeting, assemblynparty, celebrationnevent (social or public)
حفيد	ngrandsonngrandson from the father's side
حفيدة	ngranddaughter
حفيف	nverbal noun of حَفَّ (ḥaffa) (form I)
حق	vto be true, to be confirmedvto be right, to be correctvto be necessary, to be obligatory, to be imperative
حقا	advtruly, verily, in truth
حقارة	nverbal noun of حَقَرَ (ḥaqara) (form I)ndespicableness, disgracendespicableness, lowliness (of an act)
حقب	vto be delayed, withheldvto be ruinedvto carry
حقبة	nage, epochnera
حقة	nverbal noun of حُقَّ (ḥuqqa) (form I)nverbal noun of حَقَّ (ḥaqqa) (form I)ntruth, certainty
حقد	vto have malice toward, to harbor ill will againstnverbal noun of حَقَدَ (ḥaqada)ndissimulated hatred, malice, ill will
حقدا	advout of spite
حقراء	adjmasculine plural of حَقِير (ḥaqīr)
حقق	vto realize, to actualize, to make a reality or an actualityvto realize, to actualize, to make a reality or an actualityvto attain, to achieve
حقل	nfield (distinguished by there being harvests, no matter if crops or raw materials)vto plantvto get affected with huqal (a livestock disease)
حقن	vto keep back, to withhold, to retain, to collectvto inject, to shoot, to syringe
حقنة	ninjected substancenthe process of injectionnenema, clyster
حقود	adjmalevolent, spiteful, malicious
حقوق	nverbal noun of حُقَّ (ḥuqqa) (form I)nverbal noun of حَقَّ (ḥaqqa) (form I)
حقوقي	adjlegal, juristicnjurist, legal expert
حقيبة	nbag
حقير	adjlow, mean, vileadjsmall, poor, wretched, miserable, paltryadjdespised
حقيرة	adjfeminine singular of حَقِير (ḥaqīr)
حقيق	adjdeserving, worthyadjentitled
حقيقة	ntruth, realitynfact, true state of affairsnessence, nature, real meaning, true sense
حقيقي	adjtrue, real, actualadjliteral (not figurative)
حقيقية	adjfeminine singular of حَقِيقِيّ (ḥaqīqiyy)
حقيقيون	adjmasculine plural of حَقِيقِيّ (ḥaqīqiyy)
حك	vto rubvto scrape, to scratchvto rub off, to abrade
حكاية	nverbal noun of حَكَى (ḥakā) (form I)nstory, talendirect speech
حكة	nan itchna scab, anything one scratchesnmange, scabies
حكم	vto exercise authority, command, bid, to rule, to reign, to decreevto hit upon, to obtainvto happen, to arrive, to befall
حكما	nindefinite accusative singular of حُكْم (ḥukm)nadverbial accusative of حُكْم (ḥukm)
حكماء	adjmasculine plural of حَكِيم (ḥakīm)
حكمة	nwisdomnknowledgenmedical art
حكمي	adjlegaladjessential, imperative, mandatory, necessary, obligatory, urgentadjinescapable, inevitable, unavoidable
حكومة	nverbal noun of حَكَمَ (ḥakama) (form I)ngovernmentnauthority, dominion
حكومي	adjrelated to government, governmental
حكى	vto tell, report, narrate, relatevto resemblevto imitate
حكيم	adjwiseadjthe Wise (one of the names of Allah)adjacting with prudence and successfully
حكيمة	nfemale equivalent of حَكِيم (ḥakīm)adjfeminine singular of حَكِيم (ḥakīm)
حل	vto unfasten; to untie; to unknot; to unravel; to disentangle; to loosenvto unfasten; to untie; to unknot; to unravel; to disentangle; to loosenvto liquefy; to dissolve
حلا	vto be sweet or pleasant
حلاق	nbarbernverbal noun of حَلَقَ (ḥalaqa) (form I)
حلال	adjallowed, permitted, allowable, admissible, permissible.adjallowed, permitted, allowable, admissible, permissible.adjlawful, legal, licit, legitimate.
حلاوة	nverbal noun of حَلَا (ḥalā, “to be sweet”) (form I)nsweetnessnsugar wax
حلب	nAleppo (the capital city of Aleppo Governorate, Syria)nAleppo (a governorate of Syria)vto milk
حلبة	nfenugreek
حلة	nsuit, costume, attirenmode of doing حَلّ (ḥall) or حُلُول (ḥulūl)nalighting-place, collection of tents, douar, settlement, village
حلزون	nsnail (a mollusk with a coiled shell)npastry in the form of a snail or helixnspiral, helix
حلف	vto swearvto make swear, to put to oath, to swear invto adjure, to entreat earnestly
حلفاء	nStipa tenacissimanCladium mariscusnCortaderia selloana
حلق	vto shave, to shearvto peelvto destroy
حلقة	nring, loopnlink of a chainnshow; episode (single edition of a serial program)
حلقي	adjpharyngeal (consonants, which are ء (ʔ), ه (h), ع (ʕ), ح (ḥ), غ (ḡ) and خ (ḵ) in Arabic.)
حلكة	nblackness, intense darkness
حلل	vto analyzevto solve, to dissolvevto permit, to proclaim lawful, to legitimize
حلم	vto dream (something) or about [with بِ (bi)] (something) while asleepvto dream (something) or about [with بِ (bi)] (something) while asleepvto experience the first seminal ejaculation
حلمة	nsingulative of حَلَم (ḥalam):nsingulative of حَلَم (ḥalam):
حلو	adjsweetadjnice, charming, pretty, pleasantna surname
حلوة	adjfeminine singular of حُلْو (ḥulw)
حلول	nverbal noun of حَلَّ (ḥalla) (form I)nverbal noun of حَلَّ (ḥalla) (form I)nverbal noun of حَلَّ (ḥalla) (form I)
حلوى	ncandy, confection, sweet pastryndessertadjfeminine singular of أَحْلَى (ʔaḥlā)
حلى	vto adorn, to decorate
حلي	vto be sweet or pleasant or adorned
حليب	nmilk
حليف	nally, confederate
حليق	adjshaven
حليم	adjpatient, meek, tolerant, lenient, clementadjforbearing, mild, humblenArabic masculine given name. (Halim)
حليمة	adjfeminine singular of حَلِيم (ḥalīm)na female given name, Halimanpapilla
حماة	nmother-in-lawncalfnHama (a city in Syria)
حمار	nass, donkeyndonkey-driver
حماس	nexcitement; enthusiasm; zealnHamas (a Palestinian Islamist militant group and political organization)
حماسة	nenthusiasm
حماقة	nfoolishness, stupidity
حمال	nporter, carrier
حمالة	ngurney, stretcher (portable bed for medical transport)nlitter (portable bed for general transport)nstraps, suspenders, braces, hangers
حمام	na bath, a bathtubna bath, a bathtubna watering hole
حماما	namomumnindeterminate state accusative singular of حَمَام (ḥamām)nindeterminate state accusative singular of حَمَّام (ḥammām)
حمامة	nsingulative of حَمَام (ḥamām): a dove, a pigeonna kind of ship for transport
حمامى	nerythema
