esquemáticos	adjmasculine plural of esquemático
gravimétrico	adjgravimetric
gravitacional	adjgravitational
gravitacionalmente	advgravitationally
gravitación	ngravitation (fundamental force of attraction)
gravitan	vthird-person plural present indicative of gravitar
gravitar	vto gravitate
gravitatoria	adjfeminine singular of gravitatorio
gravitatorias	adjfeminine plural of gravitatorio
gravitatorio	adjgravitational
gravitatorios	adjmasculine plural of gravitatorio
gravitón	ngraviton
gravoso	adjheavyadjonerous
gravy	ngravy
gravísima	adjfeminine singular of gravísimo
gravísimas	adjfeminine plural of gravísimo
gravísimo	adjsuperlative degree of grave
gravísimos	adjmasculine plural of gravísimo
graznan	vthird-person plural present indicative of graznar
graznando	vgerund of graznar
graznar	vto squawkvto caw
graznido	ncaw (the sound a crow makes) or squawkncroakncackle
greco	adjGreek, Grecian
grecorromana	adjfeminine singular of grecorromano
green	ngreen
gregario	adjgregarious, sociablendomestique
gregoriano	adjGregorian
gregorianos	adjmasculine plural of gregoriano
gremial	adjlabor union
gremio	nguild, association, union (of workers)ntrade, professionnlap
gresca	nuproar, dinnwrangle, brawl
greve	ngravy
grey	nflock, herdnflock (people served by a pastor, priest, etc., also all believers in a church or religion)
greña	ntangled mess of hairnentanglement
greñudo	adjtangled; in a tangle; in knotsadjshaggy
grial	ngrail
griega	nfemale equivalent of griegoadjfeminine singular of griego
griegas	adjfeminine plural of griego
griego	adjGreek (from or native to Greece)adjGreek (pertaining to Greece)na Greek
griegos	adjmasculine plural of griego
grieta	ncrack, chink, crevicenchap (cleft in the skin)
grifa	ngrass, weed (marijuana)adjfeminine singular of grifonpipe wrench, Stillson wrench, Stillsons
grifería	nfittings or taps of a bathroom
grifo	ntap, faucet (device used to dispense liquids)npetrol station, garage, filling station, gas station, service stationngriffin
grifos	adjmasculine plural of grifo
grifón	ngriffin (mythical creature)ngriffon (dog breed)
grill	ngrill
grilla	nfemale cricketnslut; whorengrill
grillado	adjCrazy, nuts
grillete	nshacklenjougs
grillito	ndiminutive of grillo
grillo	ncricket (insect)vfirst-person singular present indicative of grillar
grillos	nshackles; irons
grima	ndisgust, uneasinessnsynonym of dentera (“unpleasantness in the teeth and gums”)ncringe
grimorio	ngrimoire
gringa	nfemale equivalent of gringona type of taco filled with cheese, al pastor meat, and pineapple
gringo	nan American (anyone from the United States, sometimes including Puerto Ricans)na light-skinned foreignernsomeone from the Anglosphere
gripa	nalternative form of gripe
gripe	nflu, influenza
gripes	vsecond-person singular present subjunctive of gripar
gris	adjgrey / grayadjboring, dulladjovercast, cloudy
grisácea	adjfeminine singular of grisáceo
grisáceo	adjgreyish (somewhat grey)
grita	nshouting matchnhubbub; hullabaloo
gritaba	vfirst/third-person singular imperfect indicative of gritar
gritaban	vthird-person plural imperfect indicative of gritar
gritabas	vsecond-person singular imperfect indicative of gritar
gritad	vsecond-person plural imperative of gritar
gritadlo	vsecond-person plural imperative of gritar combined with lo
gritamos	vfirst-person plural present/preterite indicative of gritar
gritan	vthird-person plural present indicative of gritar
gritando	vgerund of gritar
gritar	vto shout, to scream, to cry out, to call outvto jeer at
gritara	vfirst/third-person singular imperfect subjunctive of gritar
gritaran	vthird-person plural imperfect subjunctive of gritar
gritaras	vsecond-person singular imperfect subjunctive of gritar
gritare	vfirst/third-person singular future subjunctive of gritar
gritaremos	vfirst-person plural future indicative of gritar
gritarla	vinfinitive of gritar combined with la
gritarle	vinfinitive of gritar combined with le
gritarles	vinfinitive of gritar combined with les
gritarlo	vinfinitive of gritar combined with lo
gritarme	vinfinitive of gritar combined with me
gritarnos	vinfinitive of gritar combined with nos
gritaron	vthird-person plural preterite indicative of gritar
gritarse	vinfinitive of gritar combined with se
gritarte	vinfinitive of gritar combined with te
gritará	vthird-person singular future indicative of gritar
gritarán	vthird-person plural future indicative of gritar
gritarás	vsecond-person singular future indicative of gritar
gritaré	vfirst-person singular future indicative of gritar
gritaría	vfirst/third-person singular conditional of gritar
gritarían	vthird-person plural conditional of gritar
gritarías	vsecond-person singular conditional of gritar
gritas	vsecond-person singular present indicative of gritar
gritase	vfirst/third-person singular imperfect subjunctive of gritar
gritaste	vsecond-person singular preterite indicative of gritar
griterio	nuproar
gritería	noutcry, uproar
griterío	nclamor, uproar (loud, confused shouting)
grites	vsecond-person singular present subjunctive of gritar
gritito	ndiminutive of grito
grito	na cry, a yell, a scream, a growlvfirst-person singular present indicative of gritar
gritona	nfemale equivalent of gritónadjfeminine singular of gritón
gritonas	adjfeminine plural of gritón
gritones	adjmasculine plural of gritón
gritábamos	vfirst-person plural imperfect indicative of gritar
gritáis	vsecond-person plural present indicative of gritar
gritándole	vgerund of gritar combined with le
gritándoles	vgerund of gritar combined with les
gritándolo	vgerund of gritar combined with lo
gritándome	vgerund of gritar combined with me
gritándonos	vgerund of gritar combined with nos
gritándose	vgerund of gritar combined with se
gritándote	vgerund of gritar combined with te
grité	vfirst-person singular preterite indicative of gritar
gritéis	vsecond-person plural present subjunctive of gritar
gritó	vthird-person singular preterite indicative of gritar
gritón	adjloudmouthed; loudmouth; screaming; obstreperousnscreamer, shouter, yeller
groenlandés	adjGreenlandicnGreenlandernGreenlandic (language)
grogui	adjgroggy
groove	ngroove (music style)
grosella	ncurrant (fruit of bushes of the genus Ribes)
grosera	adjfeminine singular of grosero
groseramente	advwith rudeness; rudely
groseras	adjfeminine plural of grosero
grosero	adjrude, crass, uncouth, cheeky, fresh, boorish, loutish, coarse
groseros	adjmasculine plural of grosero
grosería	ndiscourtesy, lack of respectncrudeness, rudenessnstupidity
groso	adjalternative form of grosso
grosor	nthickness, width
grosos	adjmasculine plural of groso
grosso	adjgreat, grand; excellent, stupendousadjbig, large
grotesca	adjfeminine singular of grotesco
grotescamente	advgrotesquely
grotescas	adjfeminine plural of grotesco
grotesco	adjgrotesque
grotescos	adjmasculine plural of grotesco
groupie	ngroupie
gruesa	ngross (group of 144)adjfeminine singular of grueso
gruesas	adjfeminine plural of grueso
grueso	adjthick, fatadjwidenwidth, breadth, thickness
gruesos	adjmasculine plural of grueso
grulla	ncrane (bird)adjfeminine singular of grullo
grullas	adjfeminine plural of grullo
grumete	ncrew (non-officer nautical personnel)ncabin boy
grumosa	adjfeminine singular of grumoso
grumoso	adjlumpy
grunge	ngrunge
grupa	nhaunch (of horse)
grupal	adjgroup
grupi	nalternative form of groupie
grupito	ndiminutive of grupo
grupo	ngroupngroupnparty, team, crew, gang, squad, (when interchangeable with "group")
gruta	ngrotto, (small) cave
gruyere	ngruyere
gruñas	vsecond-person singular present subjunctive of gruñir
gruñen	vthird-person plural present indicative of gruñir
gruñendo	vgerund of gruñir
gruñes	vsecond-person singular present indicative of gruñir
gruñido	noinkngruntngrowl
gruñidos	vmasculine plural of gruñido
gruñir	vto gruntvto growlvto rumble, growl
gruñiste	vsecond-person singular preterite indicative of gruñir
gruño	vfirst-person singular present indicative of gruñir
gruñona	nfemale equivalent of gruñónadjfeminine singular of gruñón
gruñonas	adjfeminine plural of gruñón
gruñones	adjmasculine plural of gruñón
gruñía	vfirst/third-person singular imperfect indicative of gruñir
gruñó	vthird-person singular preterite indicative of gruñir
gruñón	adjgrumpy, grouchyngrouch, grump, grumblerngrowler, grunter
grábala	vsecond-person singular imperative of grabar combined with la
grábalo	vsecond-person singular imperative of grabar combined with lo
grábame	vsecond-person singular imperative of grabar combined with me
grábate	vsecond-person singular imperative of grabar combined with te
grácil	adjgracefuladjdelicateadjslender
gráfica	ngraphic; graphadjfeminine singular of gráfico
gráficamente	advgraphically
gráficas	adjfeminine plural of gráfico
gráfico	adjgraphicngraph, chart
gráficos	adjmasculine plural of gráfico
grítale	vsecond-person singular imperative of gritar combined with le
grítalo	vsecond-person singular imperative of gritar combined with lo
grítame	vsecond-person singular imperative of gritar combined with me
grítenlo	vthird-person plural imperative of gritar combined with lo
grúa	ntow truckncrane (machine)nobsolete form of grulla
guacamayo	nmacaw
guacamole	nguacamole
guacha	nfemale equivalent of guachoadjfeminine singular of guacho
guacho	adjorphanedadjfatherlessadjbastard
guadaña	nscythe
guadañas	vsecond-person singular present indicative of guadañar
guagua	na trivial thingnbusnhemipter
guajira	nguajira (rural Cuban music)nfemale equivalent of guajiroadjfeminine singular of guajiro
guajolote	nturkey (bird)nfool, simpleton
guanina	nguanine
guano	nguano
guantanamera	nfemale equivalent of guantanameroadjfeminine singular of guantanamero
guantazo	nslap
guante	nglove (hand-wear)ngauntlet (large glove)
guantelete	ngauntlet (hand armour)
guantera	nfemale equivalent of guantero (“glover”)nglove compartment, glove box
guao	intjwownThe Mexican musk turtle.
guapa	adjfeminine singular of guapo
guapas	adjfeminine plural of guapo
guaperas	nspunk (good-looking man)
guapete	adjcute; pretty; handsomencutie; hunk; gorgeous person
guapetona	nfemale equivalent of guapetónadjfeminine singular of guapetón
guapetones	adjmasculine plural of guapetón
guapetón	adjhandsome, pretty (person)nAdonis (handsome man)nhunk (handsome man)
guapita	adjfeminine singular of guapito
guapito	adjdiminutive of guapondiminutive of guapo
guapo	narrowrootadjgood-looking; handsome, pretty (describes a man or a woman)adjsmart or elegant
guapos	adjmasculine plural of guapo
guapura	nbeauty; handsomeness
guapísima	adjfeminine singular of guapísimo
guapísimas	adjfeminine plural of guapísimo
guapísimo	adjsuperlative degree of guapo: very beautiful, gorgeous
guapísimos	adjmasculine plural of guapísimo
guar	nguar
