dispensador	ndispenseradjdispensatory
escolarización	nschooling (attendance of school)nenrollment (give due attendance to school)
escoliosis	nscoliosis
escollera	nbreakwater
escollo	nreef, shoalnpitfall, stumbling block
escolta	nescort (body of armed men to attend a person)nshooting guardnbodyguard
escoltaba	vfirst/third-person singular imperfect indicative of escoltar
escoltaban	vthird-person plural imperfect indicative of escoltar
escoltad	vsecond-person plural imperative of escoltar
escoltada	vfeminine singular of escoltado
escoltados	vmasculine plural of escoltado
escoltamos	vfirst-person plural present/preterite indicative of escoltar
escoltan	vthird-person plural present indicative of escoltar
escoltando	vgerund of escoltar
escoltar	vto escort
escoltara	vfirst/third-person singular imperfect subjunctive of escoltar
escoltaran	vthird-person plural imperfect subjunctive of escoltar
escoltaremos	vfirst-person plural future indicative of escoltar
escoltarla	vinfinitive of escoltar combined with la
escoltarle	vinfinitive of escoltar combined with le
escoltarlo	vinfinitive of escoltar combined with lo
escoltarlos	vinfinitive of escoltar combined with los
escoltarme	vinfinitive of escoltar combined with me
escoltarnos	vinfinitive of escoltar combined with nos
escoltaron	vthird-person plural preterite indicative of escoltar
escoltaros	vinfinitive of escoltar combined with os
escoltarte	vinfinitive of escoltar combined with te
escoltará	vthird-person singular future indicative of escoltar
escoltarán	vthird-person plural future indicative of escoltar
escoltarás	vsecond-person singular future indicative of escoltar
escoltaré	vfirst-person singular future indicative of escoltar
escoltaría	vfirst/third-person singular conditional of escoltar
escoltas	vsecond-person singular present indicative of escoltar
escoltes	vsecond-person singular present subjunctive of escoltar
escolto	vfirst-person singular present indicative of escoltar
escolté	vfirst-person singular preterite indicative of escoltar
escoltó	vthird-person singular preterite indicative of escoltar
escolástica	adjfeminine singular of escolástico
escolástico	adjscholastic (of or relating to scholasticism)nscholastic (a member of the medieval philosophical school of scholasticism)
escombrera	ndumping site, dump, tip
escombro	nrubblenmackerelvfirst-person singular present indicative of escombrar
escondas	vsecond-person singular present subjunctive of esconder
esconded	vsecond-person plural imperative of esconder
escondedlo	vsecond-person plural imperative of esconder combined with lo
escondemos	vfirst-person plural present indicative of esconder
esconden	vthird-person plural present indicative of esconder
esconder	vto hide
esconderemos	vfirst-person plural future indicative of esconder
esconderla	vinfinitive of esconder combined with la
esconderlas	vinfinitive of esconder combined with las
esconderle	vinfinitive of esconder combined with le
esconderles	vinfinitive of esconder combined with les
esconderlo	vinfinitive of esconder combined with lo
esconderlos	vinfinitive of esconder combined with los
esconderme	vinfinitive of esconder combined with me
escondernos	vinfinitive of esconder combined with nos
esconderos	vinfinitive of esconder combined with os
esconderse	vinfinitive of esconder combined with se
esconderte	vinfinitive of esconder combined with te
esconderá	vthird-person singular future indicative of esconder
esconderán	vthird-person plural future indicative of esconder
esconderás	vsecond-person singular future indicative of esconder
esconderé	vfirst-person singular future indicative of esconder
escondería	vfirst/third-person singular conditional of esconder
esconderíamos	vfirst-person plural conditional of esconder
esconderían	vthird-person plural conditional of esconder
esconderías	vsecond-person singular conditional of esconder
escondes	vsecond-person singular present indicative of esconder
escondida	nhide and seekadjfeminine singular of escondidovfeminine singular of escondido
escondidas	nhide and seekadjfeminine plural of escondidovfeminine plural of escondido
escondido	adjhidden
escondidos	adjmasculine plural of escondidovmasculine plural of escondido
escondiendo	vgerund of esconder
escondiera	vfirst/third-person singular imperfect subjunctive of esconder
escondieran	vthird-person plural imperfect subjunctive of esconder
escondieras	vsecond-person singular imperfect subjunctive of esconder
escondieron	vthird-person plural preterite indicative of esconder
escondiese	vfirst/third-person singular imperfect subjunctive of esconder
escondimos	vfirst-person plural preterite indicative of esconder
escondiste	vsecond-person singular preterite indicative of esconder
escondisteis	vsecond-person plural preterite indicative of esconder
escondite	nhiding placenhide and seeknhideout, lair
escondiéndola	vgerund of esconder combined with la
escondiéndolas	vgerund of esconder combined with las
escondiéndole	vgerund of esconder combined with le
escondiéndolo	vgerund of esconder combined with lo
escondiéndolos	vgerund of esconder combined with los
escondiéndome	vgerund of esconder combined with me
escondiéndonos	vgerund of esconder combined with nos
escondiéndose	vgerund of esconder combined with se
escondiéndote	vgerund of esconder combined with te
escondiéramos	vfirst-person plural imperfect subjunctive of esconder
escondió	vthird-person singular preterite indicative of esconder
escondo	vfirst-person singular present indicative of esconder
escondrijo	nhiding place, hideout, hideawayncache, stash
escondáis	vsecond-person plural present subjunctive of esconder
escondámoslo	vfirst-person plural imperative of esconder combined with lo
escondéis	vsecond-person plural present indicative of esconder
escondí	vfirst-person singular preterite indicative of esconder
escondía	vfirst/third-person singular imperfect indicative of esconder
escondíais	vsecond-person plural imperfect indicative of esconder
escondíamos	vfirst-person plural imperfect indicative of esconder
escondían	vthird-person plural imperfect indicative of esconder
escondías	vsecond-person singular imperfect indicative of esconder
escopeta	nshotgun
escopetazo	ngunshot
escoplo	nchisel
escopolamina	nscopolamine
escora	nlist, heeling, careen, careening
escorbuto	nscurvy
escoria	nslagnscumnscoria
escorial	nslag heapnbed (of lava)
escorias	vsecond-person singular present indicative of escoriar
escorpión	nscorpionnScorpio; someone born under the Scorpio constellation
escota	nsheet (rope)
escotada	adjfeminine singular of escotadovfeminine singular of escotado
escotado	adjlow-cut
escotados	adjmasculine plural of escotadovmasculine plural of escotado
escotas	vsecond-person singular present indicative of escotar
escote	nnecklinencleavage
escotes	vsecond-person singular present subjunctive of escotar
escotilla	nhatchnairlock
escotillón	ntrapdoor
escozor	nstinging, burningnheartache
escriba	nscribe
escribano	ncourt clerk, notarynscrivenernbunting (bird)
escribanía	noffice of a notarynnotary (profession)nsecretary (type of desk)
escribas	vsecond-person singular present subjunctive of escribir
escriben	vthird-person plural present indicative of escribir
escribes	vsecond-person singular present indicative of escribir
escribid	vsecond-person plural imperative of escribir
escribiendo	vgerund of escribir
escribiente	nscribenclerknauthor
escribiera	vfirst/third-person singular imperfect subjunctive of escribir
escribieran	vthird-person plural imperfect subjunctive of escribir
escribieras	vsecond-person singular imperfect subjunctive of escribir
escribieron	vthird-person plural preterite indicative of escribir
escribiese	vfirst/third-person singular imperfect subjunctive of escribir
escribieses	vsecond-person singular imperfect subjunctive of escribir
escribimos	vfirst-person plural present/preterite indicative of escribir
escribir	vto write (to form letters, words or symbols on a surface in order to communicate)vto write (to) someone (a letter, etc.)vto write someone something
escribiremos	vfirst-person plural future indicative of escribir
escribirla	vinfinitive of escribir combined with la
escribirlas	vinfinitive of escribir combined with las
escribirle	vinfinitive of escribir combined with le
escribirles	vinfinitive of escribir combined with les
escribirlo	vinfinitive of escribir combined with lo
escribirlos	vinfinitive of escribir combined with los
escribirme	vinfinitive of escribir combined with me
escribirnos	vinfinitive of escribir combined with nos
escribiros	vinfinitive of escribir combined with os
escribirse	vinfinitive of escribir combined with se
escribirte	vinfinitive of escribir combined with te
escribirá	vthird-person singular future indicative of escribir
escribirán	vthird-person plural future indicative of escribir
escribirás	vsecond-person singular future indicative of escribir
escribiré	vfirst-person singular future indicative of escribir
escribiréis	vsecond-person plural future indicative of escribir
