teatralmente	advtheatrically
véngase	vthird-person singular imperative of venir combined with se
vérmelas	vinfinitive of ver combined with indirect object me and direct object las
vérselas	vto deal with
vérselo	vinfinitive of ver combined with indirect object le/les and direct object lovthird-person singular imperative of versar combined with lo
vértebra	nvertebra
vértice	nvertex
vértigo	nvertigonfrenzy
vía	nway, meansnavenue, way, pathnroad
víbora	nviper, addernmalicious person, snake in the grassnsnake
víctima	nvictim
vídeo	nalternative form of video
vídeojuego	nnonstandard form of videojuego
vínculo	ntie, bond (strong connection between people or groups of people)nlink, hyperlink
vírica	adjfeminine singular of vírico
víricas	adjfeminine plural of vírico
vírico	adjviral
víscera	nviscera, entrails, offal
víspera	neve (the day or night before)
vísperas	nvespers
vístanlo	vthird-person plural imperative of vestir combined with lo
vístanme	vthird-person plural imperative of vestir combined with me
vístanse	vthird-person plural imperative of vestir combined with se
vístase	vthird-person singular imperative of vestir combined with se
vístela	vsecond-person singular imperative of vestir combined with la
vístelo	vsecond-person singular imperative of vestir combined with lo
vísteme	vsecond-person singular imperative of vestir combined with me
vístete	vsecond-person singular imperative of vestir combined with te
vítor	intjlong livenovation; ceremony of public appreciation
vítreo	adjvitreous
vívela	vthird-person singular imperative of vivar combined with lavsecond-person singular imperative of vivir combined with la
vívelo	vthird-person singular imperative of vivar combined with lovsecond-person singular imperative of vivir combined with lo
víveres	narmy food rationsnfood, groceriesnstarchy foods including roots and plantains
vívida	adjfeminine singular of vívido
vívidamente	advvividly
vívidas	adjfeminine plural of vívido
vívido	adjvivid (clear, detailed or powerful)adjvivid (bright, intense or colourful)adjvivid (full of life)
vívidos	adjmasculine plural of vívido
vóleibol	nalternative spelling of voleibol
vóley	nvolleyball
vólvulo	nvolvulus
vómito	nvomit
vórtex	nvortex
vórtice	nvortex
w	characterThe twenty-fourth letter of the Spanish alphabet, written in the Latin script.
wa	intjwowphrasepronunciation spelling of voy a (“I'm going to”)
wadi	nwadi
waffle	nwaffle (type of flat pastry)
wafle	nwaffle
waflera	nwaffle iron
wagyu	nwagyu
wahhabismo	nWahhabism
walkie-talkie	nwalkie-talkie
walkman	nwalkman
wao	intjwow
warfarina	nwarfarin
was	na message sent or received over WhatsApp
wasabi	nwasabi
washingtonianos	adjmasculine plural of washingtoniano
water	nalternative spelling of wáter
waterpolo	nwater polo (sport)
watt	nwatt
wau	nthe sound /w/ (labiovelar approximant) or /u̯/ (non-syllabic /u/)
wawa	neye dialect spelling of guagua
we	ndude, guy, buddynchump, punk, dumbass, idiot, jerk
wea	na single testiclenhell, shitnnonsense, rubbish, bullshit
web	nweb (Internet)nwebpage, website
webcam	nwebcam
webcast	nwebcast
weber	nweber
webmaster	nwebmaster
website	nweb site
wenda	nfemale equivalent of wendo
wendigo	nwendigo
weon	nalternative spelling of weónadjalternative spelling of weón
western	nmisspelling of wéstern
wey	nchump, punk, dumbass, idiot, jerkndude, guy, buddy
weá	nalternative spelling of huevada
weón	npronunciation spelling of huevónnpronunciation spelling of huevónnpronunciation spelling of huevón
whatsapp	nalternative letter-case form of WhatsAppnalternative letter-case form of WhatsApp
when	conj(that feeling) when
whiskey	nalternative spelling of whisky
whisky	nwhisky (alcoholic liquor)intjcheese (said while being photographed)
whopper	ngiant hamburger patty
wiccano	adjWiccannWiccan
wiccanos	adjmasculine plural of wiccano
wifi	nWi-Fi
wiki	nwiki
winchester	nWinchester (rifle)
windsurf	nwindsurfing
wiski	nalternative form of whisky
wisteria	nwisteria (woody climbing vine of the genus Wisteria)
wok	nwok
wolframio	ntungsten; wolfram
wolof	adjWolof (relating to the Wolof people)na member of the Wolof peoplenWolof (a Niger-Congo language spoken in Senegal and the Gambia)
won	nwon (unit of currency)
wookie	nWookie
workshop	nworkshop
wow	intjwow (an indication of excitement or surprise)
wrap	nwrap (sandwich)
writing	nEnglish writing test
wtf	phrasewhat the fuck?
wáter	nalternative form of váter
wélter	nwelter (boxing class)
wéstern	nwestern (wild-west movie)
x	characterThe twenty-fifth letter of the Spanish alphabet, written in the Latin script.prepabbreviation of por. Compare English 4.
x2	intjUsed to express agreement with a comment someone has previously stated: +1; this
xD	symbolalternative form of XD
xd	symbolalternative form of XD
xenofobia	nxenophobia
xenófobo	adjxenophobic (exhibiting or characteristic of xenophobia)nxenophobe (person who hates foreigners)
xenófobos	adjmasculine plural of xenófobo
xenón	nxenon
xhosa	adjXhosanXhosa
xi	nxi; the Greek letter Ξ, ξ
xianbei	nXianbei
xileno	nxylene
xilofón	nalternative form of xilófono
xilófono	nxylophone
y	characterThe twenty-sixth letter of the Spanish alphabet, called ye or i griega and written in the Latin script.conjandconjand
ya	advnow, right now, (in the negative) anymore, no longeradvnow, right now, (in the negative) anymore, no longeradvindicates completion of an action (difference from sense 4 depends on context)
yaba	ncabbage bark (Andira inermis)
yacemos	vfirst-person plural present indicative of yacer
yacen	vthird-person plural present indicative of yacer
yacer	vto lie; to reclinevto have sex, to fuck
yacerá	vthird-person singular future indicative of yacer
yacerán	vthird-person plural future indicative of yacer
yacerás	vsecond-person singular future indicative of yacer
yaceré	vfirst-person singular future indicative of yacer
yacería	vfirst/third-person singular conditional of yacer
yaces	vsecond-person singular present indicative of yacer
yaciendo	vgerund of yacer
yacimiento	ndeposit; field or formationnsite
yació	vthird-person singular preterite indicative of yacer
yací	vfirst-person singular preterite indicative of yacer
yacía	vfirst/third-person singular imperfect indicative of yacer
yacían	vthird-person plural imperfect indicative of yacer
yacías	vsecond-person singular imperfect indicative of yacer
yago	vfirst-person singular present indicative of yacer
yak	nyak (bovine)
yakuza	nyakuza (Japanese organized crime gang)nyakuza (member of that crime gang)
yal	nsierra finch
yankee	adjalternative spelling of yanquinalternative spelling of yanqui
yanki	nalternative spelling of yanquiadjalternative spelling of yanqui
yanqui	adjYankee (of, from or relating to the United States)nYankee (native or inhabitant of the United States)
yaqui	adjYaquinYaqui
yaquis	nalternative form of jacks
yarda	nEnglish or American yard (unit of length)nyard salenyard (land)
yas	ncoyo avocado (Persea schiedeana) (the tree or its fruit)nalternative form of jacks
yate	nyacht
yaya	ngranny, grannfemale caregiver; nursemaid; nanny (girl or woman employed to take care of children)
yayo	ngrandpa, pops
yaz	vsecond-person singular imperative of yacer
yazco	vfirst-person singular present indicative of yacer
yazgo	vfirst-person singular present indicative of yacer
ye	nThe name of the Latin script letter Y/y.
yegua	nmare (female horse)nheifer (female cow)ncontemptible woman
yeguada	nherd of horsesnfoolish remark
yelmo	nan ancient helmet that covers the head and facenhelmet (of a coat of arms)
yema	negg yolkntip (of a finger)nbud; shoot
yemení	adjYemeninYemeni
yen	nyen
yendo	vgerund of ir
yerba	nalternative form of hierba (“grass”)nalternative form of hierba (“slang: marijuana”)nyerba (Ilex paraguariensis)
yerguen	vthird-person plural present indicative of erguir
yerma	adjfeminine singular of yermo
yermas	adjfeminine plural of yermovsecond-person singular present indicative of yermar
yermo	nwastelandadjbarren; desertedvfirst-person singular present indicative of yermar
yermos	adjmasculine plural of yermo
yerno	nson-in-law
yero	nany variety of bitter vetch (Vicia ervilia)vfirst-person singular present indicative of yerar
yerro	nerror, blundervfirst-person singular present indicative of errar
yes	intjyes
yesca	ntinder
yesero	nplasterer
yeshivá	nyeshiva
yeso	nplaster, gessongypsumncast, plaster cast
yeta	adjJinxed, unlucky (of a person)nBad luck, misfortune
yeti	nyeti
yeyuno	njejunumadjjejune
yeyé	nyé-yé
yiddish	nalternative form of yidis
yihad	njihad
yihadista	njihadist
yin	nalternative form of djinn
yiyi	nhotty; sheila; dame (young attractive lady)
yo	pronfirst-person singular pronoun in the nominative case; InFreud's concept of the ego
yod	nyodh
yodo	niodine
yoduro	niodide, I⁻vfirst-person singular present indicative of yodurar
yoga	nyoga
yoghurt	nalternative form of yogur
yogui	nyogi; yoga practitioner
