這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
高下	nrise and fall (e.g. prices); fluctuationこうげndifference (rank, grade, quality, etc.); variationこうげ
高位	adjdignity; eminent; high rankingこういadjhigh-order (digit, bit, etc.)こうい
高低	nhigh and low; rise and fallこうてい
高価	adjhighly priced; expensive; valuableこうか
高価い	adjhigh; tallたかいadjexpensive; high-pricedたかいadjhigh (level); above average (in degree, quality, etc.)たかい
高値	nhigh priceたかね
高僧	nhigh priest; highly ranked priestこうそうnvirtuous priest; priest of great sanctity and learningこうそう
高利	nhigh interest rateこうり
高卒	nhaving graduated from high school (as one's highest completed level of education); high school graduateこうそつ
高原	ntableland; plateauこうげん
高収入	nhigh incomeこうしゅうにゅう
高台	nhigh ground; elevation; hillたかだい
高名	adjfamous; well-known; renownedこうめいnyour nameこうめい
高周波	nhigh frequency; HFこうしゅうは
高品質	nhigh qualityこうひんしつ
高圧	nhigh voltage; high pressureこうあつ
高地	nhigh ground; plateau; heightsこうち
高学年	nupper grades of primary school (sixth, fifth, and sometimes fourth grades)こうがくねん
高官	nhigh officialこうかん
高密度	nhigh densityこうみつど
高専	ntechnical collegeこうせんnhigher schools and collegesこうせん
高射特科	nanti-aircraft artilleryこうしゃとっか
高射砲	nanti-aircraft gunこうしゃほう
高尚	adjhigh; noble; refinedこうしょう
高層	adjhigh-rise (building); multistory; multistoriedこうそうadjhigh (altitude); upper (atmosphere, air current, etc.)こうそう
高山	nhigh mountain; alpine mountainこうざん
高山病	naltitude sickness; mountain sicknessこうざんびょう
高峰	nhigh mountain; lofty peakこうほう
高嶺	nhigh peakたかね
高年	nold ageこうねん
高度	naltitude; height; elevationこうどadjhigh-degree; high-grade; advancedこうど
高座	nplatform; stage; upper seatこうざ
高徳	nsaintliness; great virtue; eminent virtueこうとく
高性能	nhigh efficiency; high performanceこうせいのう
高感度	nhigh sensitivity; highly sensitive (e.g. film, radio receiver); high speed (film)こうかんどndiscerning; discriminating; of refined tastesこうかんど
高慢	adjhaughty; arrogant; proudこうまん
高所	nhigh place; high ground; heightこうしょnbroad (point of) viewこうしょ
高揚	nelevation (of spirits); raising (of morale); upliftこうよう
高架	adjelevated (structure); overheadこうか
高校	nsenior high school; high schoolこうこう
高校生	nsenior high school studentこうこうせい
高根	nhigh peakたかね
高機能	adjhigh-functioning; high-performance; sophisticatedこうきのう
高気圧	nhigh (atmospheric) pressure; high-pressure system; high-pressure zoneこうきあつ
高水準	nhigh levelこうすいじゅん
高波	nhigh waves; heavy seasたかなみ
高浪	nhigh waves; heavy seasたかなみ
高温	nhigh temperatureこうおん
高潔	adjnoble; lofty; high-mindedこうけつ
高潮	nhigh tide; high waterこうちょうnclimax; high pointこうちょう
高瀬	nshallow river; shallowsたかせnflatboat; river boatたかせ
高炉	nblast furnaceこうろ
高点	nhigh scoreこうてん
高熱	nhigh feverこうねつnintense heatこうねつ
高率	nhigh rateこうりつ
高空	nhigh altitudeこうくう
高等	adjhigh class; high gradeこうとう
高等学校	nsenior high school; high schoolこうとうがっこう
高等専門学校	ntechnical collegeこうとうせんもんがっこう
高等教育	nhigher education; tertiary educationこうとうきょういく
高等科	nadvanced courseこうとうか
高等裁判所	nHigh Courtこうとうさいばんしょ
高精度	nhigh precisionこうせいど
高級	adjhigh-class; high-grade; high-qualityこうきゅうadjhigh-ranking; high-level; seniorこうきゅう
高級ホテル	nhigh-class hotel; luxury hotelこうきゅうホテル
高給	nhigh salaryこうきゅう
高緯度	nhigh latitudesこういど
高血圧	nhigh blood pressure; hypertensionこうけつあつ
高血圧症	nhigh blood pressure (as an illness); hypertensionこうけつあつしょう
高裁	nHigh Courtこうさい
高見	nheight; elevated placeたかみ
高言	nboasting; bragging; talking bigこうげん
高貴	adjnoble; high and noble; exaltedこうきadjnoble (character); refined; dignifiedこうきadjprecious; expensive; valuableこうき
高速	adjhigh-speed; rapid; expressこうそくnhighway; freeway; expresswayこうそく
高速バス	nexpress intercity busこうそくバス
高速度	nhigh speedこうそくど
高速道路	nhighway; freeway; expresswayこうそくどうろ
高進	nrising; exacerbated; exasperatedこうしん
高配	n(your) consideration; attention; troubleこうはいnhigh dividends; high rate of returnこうはい
高野豆腐	nfreeze-dried tofuこうやどうふ
高音	nhigh-pitched tone; sopranoこうおん
高額	nlarge sum (of money); large amountこうがくnlarge denomination (banknote, etc.)こうがく
高飛びこみ	nhigh dive; high divingたかとびこみ
高飛び込み	nhigh dive; high divingたかとびこみ
高飛車	adjhigh-handed; domineering; on one's high horseたかびしゃ
高飛込み	nhigh dive; high divingたかとびこみ
高騰	nsharp rise (in prices); steep rise; substantial increaseこうとう
高高	advvery high; high up; aloftたかだかadvonly; merely; justたかだか
高麗	nGoryeo (dynasty of Korea; 918-1392 CE); KoryŏこうらいnKoreaこうらい
高齢	nadvanced age; old ageこうれい
高齢者	nold person; elderly person; senior citizenこうれいしゃ
髣髴	n(bearing a) close resemblance; vivid reminder (e.g. of the past)ほうふつadvdim; faint; vagueほうふつ
髪	nhair (on the head)かみ
髪の毛	exphair (on the head); (a) hairかみのけ
髪型	nhair style; coiffure; hairdoかみがた
髪形	nhair style; coiffure; hairdoかみがた
髪結	nhairdresser; hairdressingかみゆい
髪結い	nhairdresser; hairdressingかみゆい
髪飾り	nhair ornamentかみかざり
髭	nmoustache; mustache; beardひげnwhiskers (on a cat, etc.); feelers (on an insect, etc.); (chin) tuftひげnshadow (on a candlestick chart)ひげ
髮	nhair (on the head)かみ
髯	nmoustache; mustache; beardひげnwhiskers (on a cat, etc.); feelers (on an insect, etc.); (chin) tuftひげnshadow (on a candlestick chart)ひげ
鬘	nwig; hairpiece; toupeeかつら
鬚	nmoustache; mustache; beardひげnwhiskers (on a cat, etc.); feelers (on an insect, etc.); (chin) tuftひげnshadow (on a candlestick chart)ひげ
鬪う	vto make war (on); to wage war (against); to go to war (with)たたかうvto compete (against)たたかうvto struggle (against adversities, etc.); to fight; to contendたたかう
鬪爭	nfight; battle; combatとうそうnstruggle (for rights, higher wages, etc.); strife; (labor) disputeとうそう
鬮	nlottery; lot; raffleくじ
鬱	ndepression; low spiritsうつadjluxuriant (of vegetation)うつ
鬱病	ndepressionうつびょう
鬱陶しい	adjgloomy (e.g. mood); depressingうっとうしいadjirritating; troublesomeうっとうしいadjheavy (weather); cloudyうっとうしい
鬼	nogre; demon; oniおにnspirit of a deceased personおにnogre-like person (i.e. fierce, relentless, merciless, etc.)おに
鬼ごっこ	ntag (children's game); tigおにごっこ
鬼子母神	nHariti (goddess of childbirth and children)きしもじん
鬼才	nwizard; genius; remarkable talentきさい
鬼気	nghastly; dreadfulきき
鬼理死丹	nChristianity (in feudal Japan); Christianキリシタン
鬼神	nfierce godきしん
鬼門	nthe northeastern (unlucky) direction; person or thing to be avoided; the demon's gateきもんnweak point; Achilles' heelきもん
魁	npioneer; leader; taking the initiativeさきがけnleading an attack; charging ahead of others (towards the enemy)さきがけ
魁ける	vto do (something) before (something or someone else); to be ahead of (others, the times, etc.)さきがける
