美声	nbeautiful voiceびせい
退場	nleaving (a hall, meeting, stadium, etc.); exit; walkoutたいじょうnexit (from the stage); leaving the stageたいじょう
退学	ndropping out of school; withdrawal from schoolたいがくnexpulsion from school; dismissalたいがくnleaving school (university, etc.) after completing a courseたいがく
退官	nretirement from officeたいかん
退室	nexiting a roomたいしつ
退屈	adjtedious; boring; dullたいくつvto feel bored; to get bored (with); to get tired (of)たいくつ
退席	nleaving one's seatたいせき
退廃	n(moral) decay; (social) decline; decadenceたいはいndecline (in prosperity)たいはい
退廃的	adjdegenerate; decadent; corruptたいはいてき
退役	nretiring from military serviceたいえき
退散	ndispersal; breaking upたいさんnrunning away; fleeingたいさん
退治	nextermination; elimination; eradicationたいじnrenouncing worldly desires (in order to concentrate on Buddhist teachings)たいじncuring (an illness)たいじ
退潮	nebb tide; waning fortunesたいちょう
退社	nresignation; leaving officeたいしゃnleaving work (e.g. at the end of the day)たいしゃ
退職	nretirement; resignationたいしょく
退路	npath of retreatたいろ
退避	ntaking refuge; evacuationたいひnbackup (of data)たいひ
退院	nleaving hospital; discharge from hospitalたいいん
退陣	nresignation; stepping down; retirementたいじんnretreat; decamping; withdrawalたいじん
送り	nseeing off; sending offおくりnfuneralおくりnescapementおくり
送りがな	nkana written after a kanji to complete the full (usually kun) reading of the word; declensional kana endingおくりがな
送りこむ	vto send inおくりこむ
送りだす	vto show (someone) out; to see (someone) off; to send offおくりだすvto forward; to dispatch (goods); to send offおくりだすvto push (one's opponent) out of the ring from behindおくりだす
送りつける	vto send (something) unsolicited; to send without the receiver's requestおくりつける
送りむかえ	nseeing someone off and later welcoming them back; taking someone to and froおくりむかえ
送り付ける	vto send (something) unsolicited; to send without the receiver's requestおくりつける
送り仮名	nkana written after a kanji to complete the full (usually kun) reading of the word; declensional kana endingおくりがな
送り先	ndestination; recipient; addresseeおくりさき
送り出し	npushing (propelling) (one's opponent) out of the ring from behindおくりだし
送り出す	vto show (someone) out; to see (someone) off; to send offおくりだすvto forward; to dispatch (goods); to send offおくりだすvto push (one's opponent) out of the ring from behindおくりだす
送り届ける	vto send (a person or thing) to; to deliver; to escortおくりとどける
送り手	nsenderおくりて
送り込む	vto send inおくりこむ
送り迎え	nseeing someone off and later welcoming them back; taking someone to and froおくりむかえ
送り返す	vto send backおくりかえす
送る	vto send; to dispatch; to forwardおくるvto see (someone) off; to escort; to accompanyおくるvto bid farewell to (the departed); to say goodbye to; to buryおくる
送付	nsending; forwarding; remittingそうふ
送信	ntransmission; sendingそうしん
送信機	ntransmitter (device)そうしんき
送別	nfarewell; send-offそうべつ
送別会	nfarewell partyそうべつかい
送受	nsending and receiving; transceptionそうじゅvto transceive; to send and receiveそうじゅ
送料	npostage; carriage; shipping chargeそうりょう
送検	ncommitting a suspect to trial; referring a case to a public prosecutorそうけん
送油管	noil pipelineそうゆかん
送球	nthrowそうきゅうnpass (in basketball, etc.)そうきゅうnhandballそうきゅう
送稿	ndocument transmissionそうこう
送致	nsending; forwardingそうち
送葬	nattending a funeral procession; seeing off the deceased; burial of someone's remainsそうそう
送迎	nseeing off and meeting on returnそうげい
送還	nsending home; repatriation; deportationそうかん
送金	nremittance; sending money; transferring moneyそうきん
送附	nsending; forwarding; remittingそうふ
送電	ntransmission of electricity; electricity supply; power supplyそうでん
送風	nventilationそうふう
逃がす	vto set free; to let go; to releaseにがすvto miss (e.g. a chance); to lose; to let get awayにがす
逃げ	nescape; getaway; evasionにげ
逃げだす	vto run away; to flee; to make offにげだすvto start to run awayにげだす
逃げまどう	vto run about frantically trying to escape; to run this way and that to make one's escapeにげまどう
逃げまわる	vto run around trying to escape; to run from place to placeにげまわる
逃げる	vto run away; to flee; to get away (e.g. from danger)にげるvto avoid (a question, responsibility, etc.); to evade; to dodgeにげるvto win without being overtaken; to hold off the other contenders (until the finish); to keep the lead (and win)にげる
逃げ出す	vto run away; to flee; to make offにげだすvto start to run awayにげだす
逃げ切る	vto make good one's escape; to get away; to outrunにげきるvto hold on (and win); to win narrowlyにげきる
逃げ回る	vto run around trying to escape; to run from place to placeにげまわる
逃げ場	n(place of) refuge; escape; exitにげば
逃げ惑う	vto run about frantically trying to escape; to run this way and that to make one's escapeにげまどう
逃げ腰	npreparing to flee; being ready to run awayにげごし
逃げ足	nrunning away; escaping on footにげあし
逃げ路	nway out; means to escape; escape routeにげみち
逃げ込む	vto take refuge in; to succeed in running awayにげこむ
逃げ道	nway out; means to escape; escape routeにげみち
逃す	vto miss (e.g. a chance); to lose; to let get awayのがすvto set free; to let goのがすvto fail to ...のがす
逃れる	vto escapeのがれる
逃亡	nescape; flight; running awayとうぼう
逃出す	vto run away; to flee; to make offにげだすvto start to run awayにげだす
逃切る	vto make good one's escape; to get away; to outrunにげきるvto hold on (and win); to win narrowlyにげきる
逃回る	vto run around trying to escape; to run from place to placeにげまわる
逃場	n(place of) refuge; escape; exitにげば
逃惑う	vto run about frantically trying to escape; to run this way and that to make one's escapeにげまどう
逃腰	npreparing to flee; being ready to run awayにげごし
逃走	nflight; desertion; escapeとうそう
逃道	nway out; means to escape; escape routeにげみち
逃避	nescape; evasion; flightとうひ
逃避行	nrunaway trip; journey of escape; flight from the worldとうひこう
逆	adjreverse; oppositeぎゃくadjconverse (of a hypothesis, etc.)ぎゃくninverse (function)ぎゃく
逆さ	adjinverted; upside down; reversedさかさ
