就学	nentering school; school attendanceしゅうがく
持ちこむ	vto bring in; to take in; to carry inもちこむvto approach (someone) with (a proposal, offer, problem, etc.); to bring; to lodge (a complaint)もちこむvto bring (to another stage); to take (e.g. to court, to extra time, to a play-off)もちこむ
持ちなおす	vto recover; to rally; to improveもちなおすvto carry in a different way; to change one's grip (on); to shift (a bag, etc.) from one hand to the otherもちなおす
持ちまえ	adjnatural; inborn; innateもちまえ
持ちもの	nthings one is carrying; things one has on one's personもちものnthing one owns; one's property; one's possessionsもちものnmistress; loverもちもの
持ちもん	nthings one is carrying; things one has on one's personもちものnthing one owns; one's property; one's possessionsもちものnmistress; loverもちもの
持ちよる	vto gather (bringing something); to gather (to exchange something)もちよる
持ち上がる	vto be lifted; to be raised; to riseもちあがるvto happen suddenly; to occur; to come upもちあがるvto be homeroom teacher for the same class multiple years in a row; to move up with one's classもちあがる
持ち上げる	vto elevate; to raise; to lift upもちあげるvto flatter; to extol; to praise to the skyもちあげる
持ち上る	vto be lifted; to be raised; to riseもちあがるvto happen suddenly; to occur; to come upもちあがるvto be homeroom teacher for the same class multiple years in a row; to move up with one's classもちあがる
持ち主	nowner; proprietor; possessor (e.g. of talent, beauty, etc.)もちぬし
持ち出し	ntaking something out; carrying outもちだしnproviding money oneself; paying with one's own moneyもちだしncorbelもちだし
持ち出す	vto take out; to carry out; to bring out from where it belongsもちだすvto mention something; to broach a topic; to bring up (a subject)もちだす
持ち分	nshare (of expenses); equity (in company); holdingsもちぶん
持ち切り	nhot topic; talk of the townもちきり
持ち前	adjnatural; inborn; innateもちまえ
持ち去る	vto take away; to carry awayもちさる
持ち合い	nunity; even matching; interdependenceもちあいnsteadiness (of market price); holding; no changeもちあい
持ち合せ	nthings on hand; things in stockもちあわせnmoney on hand; money in one's walletもちあわせadjon hand; in stockもちあわせ
持ち合せる	vto happen to have; to have on hand; to carry (e.g. money)もちあわせる
持ち合わせ	nthings on hand; things in stockもちあわせnmoney on hand; money in one's walletもちあわせadjon hand; in stockもちあわせ
持ち合わせる	vto happen to have; to have on hand; to carry (e.g. money)もちあわせる
持ち味	ninherent flavor; inherent flavour; natural tasteもちあじndistinctive characteristic (of a person, work, etc.); peculiar quality; special abilityもちあじ
持ち回り	nrotation (of a post, role, etc.); taking turnsもちまわり
持ち回り閣議	nround-robin cabinetもちまわりかくぎ
持ち堪える	vto hold out (e.g. against an attack); to hang on; to withstandもちこたえる
持ち場	none's post; one's position; one's stationもちばnone's round; one's beat; one's routeもちば
持ち家	none's (own) houseもちいえ
持ち寄る	vto gather (bringing something); to gather (to exchange something)もちよる
持ち帰り	ntakeout (food); take-out; takeawayもちかえり
持ち帰る	vto take home; to carry home; to bring back homeもちかえる
持ち掛ける	vto offer (a suggestion, etc.); to propose (an idea, etc.); to approach with (a proposal, etc.)もちかける
持ち株	nstock holdings; one's sharesもちかぶ
持ち物	nthings one is carrying; things one has on one's personもちものnthing one owns; one's property; one's possessionsもちものnmistress; loverもちもの
持ち直す	vto recover; to rally; to improveもちなおすvto carry in a different way; to change one's grip (on); to shift (a bag, etc.) from one hand to the otherもちなおす
持ち腐れ	nunused possessionもちぐされ
持ち越す	vto carry over (an issue, decision, work, etc.); to carry forward; to put offもちこす
持ち込み	nbring-your-own (e.g. food and drink); carry-on (e.g. luggage)もちこみ
持ち込む	vto bring in; to take in; to carry inもちこむvto approach (someone) with (a proposal, offer, problem, etc.); to bring; to lodge (a complaint)もちこむvto bring (to another stage); to take (e.g. to court, to extra time, to a play-off)もちこむ
持ち逃げ	nmaking off with (something); abscondingもちにげadjstolen; absconded (with)もちにげ
持っていく	expto take (something) along; to bring with one; to carry (something) awayもっていく
持ってくる	expto bring (something); to take along; to fetchもってくる
持ってゆく	expto take (something) along; to bring with one; to carry (something) awayもっていく
持って来る	expto bring (something); to take along; to fetchもってくる
持って行く	expto take (something) along; to bring with one; to carry (something) awayもっていく
持つ	vto hold (in one's hand); to take; to carryもつvto possess; to have; to ownもつvto maintain; to keepもつ
持て	nbeing popular (esp. with the opposite sex); being well-likedモテ
持てあます	vto be too much for one; to find unmanageable; to be beyond one's controlもてあます
持てなし	nhospitality; reception; treatmentもてなしn(light) refreshment; entertaining with food and drink; treatもてなし
持てなす	vto treat (a guest); to receive; to entertainもてなす
持てる	vto be able to possess (hold, get, etc.)もてるvto be well liked; to be popular; to be pampered (spoiled, doted upon, etc.)もてるvto endure (the tests of time, the elements, etc.); to lastもてる
持て余す	vto be too much for one; to find unmanageable; to be beyond one's controlもてあます
持て成し	nhospitality; reception; treatmentもてなしn(light) refreshment; entertaining with food and drink; treatもてなし
持て成す	vto treat (a guest); to receive; to entertainもてなす
持上がる	vto be lifted; to be raised; to riseもちあがるvto happen suddenly; to occur; to come upもちあがるvto be homeroom teacher for the same class multiple years in a row; to move up with one's classもちあがる
持上げる	vto elevate; to raise; to lift upもちあげるvto flatter; to extol; to praise to the skyもちあげる
持上る	vto be lifted; to be raised; to riseもちあがるvto happen suddenly; to occur; to come upもちあがるvto be homeroom teacher for the same class multiple years in a row; to move up with one's classもちあがる
持主	nowner; proprietor; possessor (e.g. of talent, beauty, etc.)もちぬし
持久	nendurance; persistenceじきゅう
持出	ntaking something out; carrying outもちだしnproviding money oneself; paying with one's own moneyもちだしncorbelもちだし
