灌漑	nirrigationかんがい
締り屋	nthrifty person; stingy person; tight-fisted personしまりや
締付	npressure; clamping; tighteningしめつけ
締付け	npressure; clamping; tighteningしめつけ
締付ける	vto tighten; to fasten tight; to constrictしめつけるvto control strictly; to put pressure on; to squeeze (e.g. an economy)しめつける
締出す	vto shut out; to bar; to lock outしめだす
締切	ndeadline; closing; cut-offしめきりnclosing (a door, window, etc.)しめきりncofferdamしめきり
締切り	ndeadline; closing; cut-offしめきりnclosing (a door, window, etc.)しめきりncofferdamしめきり
締切る	vto close up; to shut up (e.g. behind doors)しめきるvto cut off (e.g. because a deadline has expired); to close off (e.g. subscription list)しめきる
締切日	ntime limit; closing day; deadlineしめきりび
締約	nconclusion of a treatyていやく
締結	nconclusion; execution (of a contract); entering (into treaty)ていけつnfastening (as in a joint)ていけつ
編	ncompilation (of a text); editingへんnvolume (of a text)へんncompleted literary workへん
編さん	ncompilation (esp. dictionary, history, law code); editingへんさん
編だす	vto think up; to think out; to work outあみだすvto knit (a pattern into a sweater, etc.)あみだすvto start knittingあみだす
編みだす	vto think up; to think out; to work outあみだすvto knit (a pattern into a sweater, etc.)あみだすvto start knittingあみだす
編みもの	nknitting; knitted material; crochetあみもの
編み出す	vto think up; to think out; to work outあみだすvto knit (a pattern into a sweater, etc.)あみだすvto start knittingあみだす
編み物	nknitting; knitted material; crochetあみもの
編む	vto knit; to plait; to braidあむvto compile (anthology, dictionary, etc.); to editあむ
編もの	nknitting; knitted material; crochetあみもの
編修	nediting; compilationへんしゅう
編入	nadmission; incorporation; enlistmentへんにゅう
編出す	vto think up; to think out; to work outあみだすvto knit (a pattern into a sweater, etc.)あみだすvto start knittingあみだす
編成	ncomposition; formation; organizationへんせい
編曲	narrangementへんきょく
編物	nknitting; knitted material; crochetあみもの
編纂	ncompilation (esp. dictionary, history, law code); editingへんさん
編者	neditor; compilerへんしゃ
編著	ncompilationへんちょ
編輯	nediting; compilationへんしゅう
編隊	nformation (e.g. of aircraft)へんたい
編集	nediting; compilationへんしゅう
編集者	neditor (in publishing, etc.)へんしゅうしゃ
緩い	adjlukewarm; tepidぬるいadjlenientぬるい
緩み	nslack; looseness; playゆるみ
緩む	vto become loose; to slacken (e.g. rope)ゆるむvto become less tense; to relax; to let one's guard downゆるむvto slacken (e.g. coldness, supervision); to become laxゆるむ
緩める	vto loosen; to slackenゆるめるvto relax (attention, efforts, etc.); to let down (one's guard); to relieve (tension)ゆるめるvto relax (a rule); to ease (e.g. restrictions); to loosen (control)ゆるめる
緩やか	adjloose; slackゆるやかadjgentle (slope, curve); slow (speed)ゆるやかadjlenient; liberal; laxゆるやか
緩和	nrelief; mitigation; alleviationかんわ
緩急	nhigh and low speed; fast and slow; paceかんきゅうnlenience and severityかんきゅうnemergency; crisis; dire situationかんきゅう
緩慢	adjslow; sluggish; dullかんまんadjlax (regulation, handling, etc.); slack; sloppyかんまん
緩漫	adjslow; sluggish; dullかんまんadjlax (regulation, handling, etc.); slack; sloppyかんまん
緩衝	nshock absorption; buffer action; cushioningかんしょう
緩衝地帯	nbuffer zoneかんしょうちたい
緯	nweft; woof (crosswise threads on a loom)よこいと
緯度	nlatitudeいど
緯糸	nweft; woof (crosswise threads on a loom)よこいと
練り	nkneading; gloss; temperingねりadjpaste (e.g. bean paste, mustard paste)ねりnparading of portable shrines and floats at festivalsねり
練りあげる	vto knead wellねりあげるvto polish; to refineねりあげる
練りなおす	vto knead againねりなおすvto rework; to revise; to polishねりなおす
練り上げる	vto knead wellねりあげるvto polish; to refineねりあげる
練り直す	vto knead againねりなおすvto rework; to revise; to polishねりなおす
練り製品	nboiled fish-paste productsねりせいひん
練る	vto knead; to thicken into a paste (stirring over a flame)ねるvto polish (a plan, etc.); to refine; to elaborateねるvto train; to drill; to exerciseねる
練上げる	vto knead wellねりあげるvto polish; to refineねりあげる
練直す	vto knead againねりなおすvto rework; to revise; to polishねりなおす
練習	npractice; training; drillれんしゅう
練製品	nboiled fish-paste productsねりせいひん
練達	nexpert(ise); skill; dexterityれんたつ
緻密	adjfine (grain, workmanship, etc.); close (weave); delicateちみつadjprecise; accurate; carefulちみつ
縁	nrim; brim; edgeふち
縁の下	nunder the veranda; under the floorえんのしたadjout of sight; in the background; unnoticedえんのした
縁むすび	nmarriage; marriage tie; love knotえんむすびnspiritual connection (to a person, object); spiritual tie; fated connectionえんむすび
縁側	nengawa; external corridor on the outer side of traditional Japanese housesえんがわnbone at the base of a fin (esp. of a flatfish); meat at the base of a finえんがわ
縁内障	nglaucomaりょくないしょう
縁切り	nseparation; divorce; severing of connectionsえんきり
縁台	nbenchえんだい
縁故	nrelation; connection; affinityえんこ
縁日	ntemple festival; fair; fete dayえんにち
縁組	nforming a familial relationship (through adoption, marriage, etc.)えんぐみnadoptionえんぐみ
縁組み	nforming a familial relationship (through adoption, marriage, etc.)えんぐみnadoptionえんぐみ
縁結び	nmarriage; marriage tie; love knotえんむすびnspiritual connection (to a person, object); spiritual tie; fated connectionえんむすび
縁者	nrelative; relationえんじゃ
縁談	nmarriage proposal; marriage talksえんだん
縁起	nomen; sign of luckえんぎnorigin; history; causationえんぎndependent arising; doctrine that everything has a cause and there is nothing that arises out of nothingえんぎ
縁起もの	ntalisman; lucky charmえんぎもの
縁起物	ntalisman; lucky charmえんぎもの
縁遠い	adjunconnected; weakly related; alienえんどおいadjhaving little prospect of marriageえんどおい
縄	nrope; cordなわnpoliceman's ropeなわ
縄とび	nskipping rope; jump ropeなわとびnskipping; rope-jumpingなわとび
縄張	nstretching a rope around; roping off; cordoning offなわばりnone's turf; domain; territoryなわばりnterritory (of an animal)なわばり
