つきささる	=突き刺さる
オーイ	inthey!; oi!; ahoy!おおい
オーガ	nogreオーガ
オーガー	nogreオーガ
オーク	noakオーク
オークション	nauctionオークション
オークス	noaksオークス
オーケイ	=ＯＫ
オーケストラ	norchestraオーケストラ
オーケー	=ＯＫ
オーシャン	noceanオーシャン
オーストラリア	=濠太剌利
オーソドクス	adjorthodoxオーソドックス
オーソドックス	adjorthodoxオーソドックス
オーダ	norder (for goods or services)オーダーnorder (sequence)オーダーnorder (of magnitude)オーダー
オーダー	norder (for goods or services)オーダーnorder (sequence)オーダーnorder (of magnitude)オーダー
オーダーメイド	adjmade-to-order (esp. clothing); custom-made; tailor-madeオーダーメイド
オーダーメード	adjmade-to-order (esp. clothing); custom-made; tailor-madeオーダーメイド
オーダー・メイド	adjmade-to-order (esp. clothing); custom-made; tailor-madeオーダーメイド
オーダー・メード	adjmade-to-order (esp. clothing); custom-made; tailor-madeオーダーメイド
オーチャード	norchardオーチャード
オーディオ	naudioオーディオnaudio equipment (esp. high-end)オーディオ
オーディション	nauditionオーディション
オート	adjauto; automaticオートnauto; automobile; carオートnthree-wheeler truckオート
オートキャンプ	nmotor home camping; caravanningオートキャンプ
オートクチュール	nhaute coutureオートクチュール
オートバイ	nmotorcycle; motorbikeオートバイ
オートマチック	adjautomaticオートマチックnautomatic firearmオートマチックnautomatic transmissionオートマチック
オートマティック	adjautomaticオートマチックnautomatic firearmオートマチックnautomatic transmissionオートマチック
オートメーション	nautomationオートメーション
オートロック	nautomatic lockオートロックnautomatic door-locking systemオートロック
オート・クチュール	nhaute coutureオートクチュール
オード	nodeオード
オードブル	nhors d'oeuvreオードブルnparty platter; assorted food tray; catering platterオードブル
オードーブル	nhors d'oeuvreオードブルnparty platter; assorted food tray; catering platterオードブル
オーナ	nowner (esp. of a business)オーナー
オーナー	nowner (esp. of a business)オーナー
オーバ	novercoatオーバーnexceeding; going over; going beyondオーバーadjexaggerated; overdone; over the topオーバー
オーバラップ	noverlapオーバーラップ
オーバラン	noverrunning (the base)オーバーランnoverrun (e.g. on a runway); overshootオーバーラン
オーバー	novercoatオーバーnexceeding; going over; going beyondオーバーadjexaggerated; overdone; over the topオーバー
オーバーヒート	noverheatingオーバーヒートnoverexcitementオーバーヒート
オーバーラップ	noverlapオーバーラップ
オーバーラン	noverrunning (the base)オーバーランnoverrun (e.g. on a runway); overshootオーバーラン
オーブン	novenオーブン
オープニング	nopening; start; launchオープニングnopening credits; title sequenceオープニングntheme song (played during the opening credits of a TV show, etc.)オープニング
オープン	nopening (a new store, golf course, runway, etc.)オープンadjopen; frank; approachableオープンadjopen (car, collar, tournament, etc.)オープン
オープンせん	=オープン戦
オープンカー	nopen-top car; convertible; soft-topオープンカー
オープンセット	nopen setオープンセット
オープン・カー	nopen-top car; convertible; soft-topオープンカー
オープン・セット	nopen setオープンセット
オープン戦	nexhibition game; preseason gameオープンせん
オーボエ	noboeオーボエ
オーボー	noboeオーボエ
オーラ	nauraオーラ
オール	nallオールn(pulling an) all-nighter; staying up all nightオール
オールスター	nall-star gameオールスターnall-star castオールスター
オールスターキャスト	nall-star castオールスターキャスト
オールスター・キャスト	nall-star castオールスターキャスト
オールドガード	nold guardオールドガード
オールド・ガード	nold guardオールドガード
オールナイト	nall-nightオールナイト
オールマイティ	adjalmightyオールマイティnhighest valued card (e.g. ace of spades); wild cardオールマイティ
オールマイティー	adjalmightyオールマイティnhighest valued card (e.g. ace of spades); wild cardオールマイティ
オールラウンド	adjall-roundオールラウンド
オール・スター	nall-star gameオールスターnall-star castオールスター
オーロラ	nauroraオーロラ
オーヴン	novenオーブン
カ	=蚊
カイコ	=蚕
カイザー	nkaiser; emperorカイザー
カイゼル	nkaiser; emperorカイザー
カイト	nkiteカイト
カウチポテト	ncouch potato; television addictカウチポテト
カウチ・ポテト	ncouch potato; television addictカウチポテト
カウボーイ	ncowboyカウボーイ
カウンセラー	ncounselor; counsellorカウンセラー
カウンセリング	ncounselingカウンセリング
カウンタ	ncounter; counting deviceカウンターn(service) counter (at a bank, store, etc.)カウンターncounter (at a bar, cafe, etc.); barカウンター
カウンター	ncounter; counting deviceカウンターn(service) counter (at a bank, store, etc.)カウンターncounter (at a bar, cafe, etc.); barカウンター
カウント	ncount; countingカウントncount of balls and strikesカウントncount (after a knock-down)カウント
カエル	=蛙
カオス	nchaosカオス
カカリ	=掛かり
カキ	=牡蠣
カキコ	npost (to a BBS); comment (on a blog)カキコ
カキ氷	nshaved ice (usually served with flavored simple syrup); Italian ice; snow coneかきごおり
カギ	=鍵
カクテル	ncocktailカクテル
カクテール	ncocktailカクテル
カゴ	=籠
カサカサ	adjdry and rough; desiccatedカサカサadvrustlingカサカサ
カザグルマ	=風車
カシ	=樫
カシワ	=柏
カジノ	ncasinoカジノ
カジュアル	adjcasual; informalカジュアル
カスタマ	ncustomerカスタマー
カスタマー	ncustomerカスタマー
カスタム	adjcustom; custom-made; custom-builtカスタムncustomizationカスタムncustoms (government agency); customs dutyカスタム
