千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
密入国	nsmuggling oneself into a country; illegal immigrationみつにゅうこく
密告	nanonymous report; (secret) information; tip-offみっこく
密売	nillicit sale; smuggling; bootleggingみつばい
密室	nlocked roomみっしつnsecret roomみっしつ
密封	nsealing hermetically; sealing (up)みっぷう
密度	ndensityみつど
密接	adjclose (relationship, connection, etc.); intimate; nearみっせつnbeing in close proximity; being adjacentみっせつ
密教	nesoteric Buddhism; Tantric Buddhism; Vajrayanaみっきょう
密林	nclose thicket; dense forest; jungleみつりんnAmazon (online retailer)みつりん
密漁	npoaching (fish or seafood)みつりょう
密猟	npoachingみつりょう
密生	ngrowing thickly; growing denselyみっせい
密着	nclose adhesion; sticking firmly (to); being glued (to)みっちゃくnrelating closely (to); having relevance (to)みっちゃくncontact printingみっちゃく
密約	nsecret agreementみつやく
密航	nstowing away; smuggling oneself; clandestine travel abroadみっこう
密葬	nprivate funeralみっそうnsecret burialみっそう
密談	nprivate talk; confidential talk; secret talkみつだん
密輸	nsmuggling; contraband tradeみつゆ
密輸入	nsmuggling in; importing through illegal channelsみつゆにゅう
密輸出	nsmuggling outみつゆしゅつ
密造	nillicit manufacturing; illicit distilling; moonshiningみつぞう
密閉	nshutting tightly; making airtight; sealing hermeticallyみっぺい
密集	ncrowding together; clustering together; close formationみっしゅう
寇	nfoe; enemy; rivalあだnresentment; enmity; grudgeあだnharm; injuryあだ
富	nriches; wealth; fortuneとみnresourcesとみnlotteryとみ
富み	nriches; wealth; fortuneとみnresourcesとみnlotteryとみ
富む	vto be rich (in); to abound (in); to be abundant (in)とむvto be rich; to be wealthyとむ
富国強兵	nenrich the country, strengthen the armyふこくきょうへい
富士山	nMount Fuji; Mt. Fuji; Fujiyamaふじさん
富有	adjwealthy; rich; affluentふゆう
富祐	adjwealthy; rich; affluentふゆう
富者	nrich person; millionaire; the wealthyふしゃ
富裕	adjwealthy; rich; affluentふゆう
富豪	nwealthy person; millionaireふごう
富貴	adjriches and honours (honors); wealth and rankふうき
寐る	vto sleep (lying down)ねるvto go to bed; to lie in bedねるvto lie downねる
寐坊	nsleeping in late; oversleepingねぼうnlate riser; sleepyheadねぼう
寒	nmidwinter; cold season; coldest days of the yearかん
寒々	advwintry; very cold-looking (e.g. landscape)さむざむadvbleak (e.g. room, street); desolate; empty (of furnishings)さむざむ
寒い	adjcold (e.g. weather)さむいadjuninteresting (esp. joke); lame; dullさむい
寒け	nchill; the shivers; shivering fitさむけ
寒さ	ncoldnessさむさ
寒つばき	ncamellia-like plant native to Chinaかんつばき
寒中	nmid-winter; cold seasonかんちゅう
寒冷	ncold; coldness; chillinessかんれい
寒冷前線	ncold frontかんれいぜんせん
寒天	nfreezing weather; cold weatherかんてんnagar-agar; vegetable gelatinかんてん
寒寒	advwintry; very cold-looking (e.g. landscape)さむざむadvbleak (e.g. room, street); desolate; empty (of furnishings)さむざむ
寒暖	ncold and heat; (degree of) temperatureかんだん
寒暖計	nthermometerかんだんけい
寒村	npoor village; desolate village; lonely villageかんそん
寒椿	ncamellia-like plant native to Chinaかんつばき
寒気	nchill; the shivers; shivering fitさむけ
寒波	ncold waveかんぱ
寒風	ncold windかんぷう
寓意	nhidden meaning; symbolism; moral (of a story)ぐうい
寓話	nfable; allegoryぐうわ
寔に	advreally; truly; veryまことに
寛ぐ	vto relax; to feel at homeくつろぐ
寛大	adjtolerant; generous; lenientかんだい
寛容	ntolerance; open-mindedness; forbearanceかんよう
寝	nsleepね
寝かす	vto put to bed; to let sleepねかすvto lay (something) down; to put on its sideねかすvto let (money, goods, etc.) lie idle; to set aside unused; to let (stock) lie unsoldねかす
寝かせる	vto put to bed; to let sleepねかせるvto lay (something) down; to put on its sideねかせるvto let (money, goods, etc.) lie idle; to set aside unused; to let (stock) lie unsoldねかせる
寝こむ	vto fall fast asleepねこむvto be confined to one's bed; to be laid upねこむ
寝ころぶ	vto lie down; to throw oneself downねころぶ
寝すごす	vto oversleepねすごす
寝そべる	vto sprawl; to lie sprawled; to stretch oneself outねそべる
寝つき	nfalling asleep; going to sleepねつき
寝つく	vto go to bed; to go to sleep; to fall asleepねつくvto be laid up (with a cold); to be ill in bedねつく
寝とぼける	vto be still half asleep; to be half awake; to be not yet quite awakeねぼける
寝どこ	nbed; berth; cribねどこ
寝ぼける	vto be still half asleep; to be half awake; to be not yet quite awakeねぼける
寝まき	nnightclothes; nightwear; sleepwearねまき
寝る	vto sleep (lying down)ねるvto go to bed; to lie in bedねるvto lie downねる
寝不足	adjlack of sleep; insufficient sleepねぶそく
寝付き	nfalling asleep; going to sleepねつき
寝付く	vto go to bed; to go to sleep; to fall asleepねつくvto be laid up (with a cold); to be ill in bedねつく
寝具	nbedding; bedclothesしんぐ
寝冷え	nindisposition (e.g. a cold) caused by getting chilled while sleepingねびえ
寝台	nbed; couchしんだい
寝坊	nsleeping in late; oversleepingねぼうnlate riser; sleepyheadねぼう
寝室	nbedroomしんしつ
寝巻	nnightclothes; nightwear; sleepwearねまき
寝巻き	nnightclothes; nightwear; sleepwearねまき
寝床	nbed; berth; cribねどこ
寝息	nbreathing of a sleeping personねいき
寝惚ける	vto be still half asleep; to be half awake; to be not yet quite awakeねぼける
寝技	npinning technique (in wrestling or judo)ねわざnunderhanded dealingsねわざ
寝業	npinning technique (in wrestling or judo)ねわざnunderhanded dealingsねわざ
寝泊まり	nstaying the night; lodging (at)ねとまり
寝泊り	nstaying the night; lodging (at)ねとまり
