不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
創造的	adjcreativeそうぞうてき
剿討	ncleaning up (enemy remnants); sweeping clean (of opponents); mopping upそうとう
劃	nstroke (of a kanji)かく
劃する	vto draw (a line)かくするvto demarcate; to mark; to divideかくするvto planかくする
劃一	nuniformity; standardization; standardisationかくいつ
劃数	nstroke count (of a kanji)かくすう
劃期的	adjground-breaking; revolutionary; unprecedentedかっきてき
劃策	nscheming; planning; maneuveringかくさく
劇	ndrama; playげきnpowerful drugげき
劇しい	adjviolent; furious; tempestuousはげしいadjextreme; intense; fierceはげしいadjfervent; vehementはげしい
劇中	nduring a playげきちゅう
劇中劇	nplay within a playげきちゅうげき
劇作	nplaywritingげきさく
劇務	nexhausting work; hard work; severe dutyげきむ
劇化	ndramatization; dramatisationげきか
劇団	ntroupe; theatrical companyげきだん
劇場	ntheatre; theater; playhouseげきじょう
劇変	nsudden change; upheavalげきへん
劇戦	nfierce battle; hard-fought battle; hot contestげきせん
劇映画	nfilm dramaげきえいが
劇烈	nviolence; vehemence; furyげきれつ
劇甚	adjintense; violent; severeげきじん
劇画	ngekiga; manga with a realistic, dramatic art style and mature themesげきがnkamishibai; storytelling with picturesげきが
劇痛	nsharp pain; acute pain; intense painげきつう
劇的	adjdramatic; exciting; touchingげきてきadjextremeげきてき
劇薬	npowerful medicine; strong poisonげきやく
劇評	ndrama criticismげきひょう
劇論	nheated argument; heated discussion; heated debateげきろん
劇震	nsevere earthquake; violent tremorげきしん
劍	nsword (esp. a large, double-edged one); bladeけんnbayonetけんnswordsmanshipけん
劒	nsword (esp. a large, double-edged one); bladeけんnbayonetけんnswordsmanshipけん
力	nforce; strength; mightちからncapability; ability; proficiencyちからnefficacy; effectちから
力いっぱい	expwith all one's strength; with might and main; as hard as one canちからいっぱい
力む	vto strain (oneself); to bear down; to exert oneselfりきむvto put on a bold front; to make a show of strength; to swaggerりきむ
力めて	advas much as possible; as far as possible; to the best of one's abilityつとめて
力める	vto endeavor (to do); to endeavour; to try hardつとめる
力もち	nmuscleman; strong manちからもち
力一杯	expwith all one's strength; with might and main; as hard as one canちからいっぱい
力仕事	nphysical work; manual labour (labor)ちからしごと
力作	npainstaking piece of work; work of great effort; tour de forceりきさくntoil; labor; labourりきさく
力倆	nability; capacity; capabilityりきりょうnphysical strengthりきりょう
力士	nsumo wrestler; rikishiりきしnstrong manりきしnDeva kingりきし
力学	nmechanics; dynamicsりきがく
力強い	adjpowerful; strong; forcefulちからづよいadjreassuring; encouragingちからづよい
力戦	nhard fightingりきせん
力投	npitching with all one's strengthりきとう
力持ち	nmuscleman; strong manちからもち
力水	nwater offered to wrestlers just prior to a boutちからみず
力添え	nhelp; assistance; serviceちからぞえ
力点	nemphasis; stress; main pointりきてんnpoint of a lever where force is appliedりきてん
力試し	ntest of one's strength; test of one's abilityちからだめし
力説	nemphasizing (a point, argument, etc.); stressing; insistenceりきせつ
力負	nlosing by being overmatched; being defeated by a stronger opponentちからまけnlosing by misusing one's powers; defeat as a result of trying too hardちからまけ
力負け	nlosing by being overmatched; being defeated by a stronger opponentちからまけnlosing by misusing one's powers; defeat as a result of trying too hardちからまけ
力走	nsprinting; running as fast as one canりきそう
力量	nability; capacity; capabilityりきりょうnphysical strengthりきりょう
功労	nmeritorious deed; servicesこうろう
功名	ngreat achievement; glorious deed; (gaining) fameこうみょう
功夫	ndevising (a way); contriving; inventingくふうndevice; design; ideaくふうndedication to spiritual improvement (esp. through Zen meditation)くふう
功績	nachievement; meritorious deed; distinguished serviceこうせき
功罪	nmerits and demerits; good points and bad points; strengths and weaknessesこうざい
功者	adjcleverness; skill; tactこうしゃnclever person (in a particular field); skillful person (skilful)こうしゃ
功能	neffect; effectiveness; efficacyこうのう
加	nadditionかnCanadaか
加える	vto add; to add up; to sum upくわえるvto increase; to gather (e.g. speed); to pick upくわえるvto include; to count in; to let joinくわえる
加わる	vto be added to; to be appendedくわわるvto join in (e.g. a group of friends); to participateくわわるvto increase (e.g. heat); to gain in (e.g. influence); to growくわわる
加入	njoining (a club, organization, etc.); becoming a member; entryかにゅう
加勢	nassistance; backing; reinforcementsかせい
加味	nseasoning; flavoring; flavouringかみnaddition; inclusion; taking into accountかみ
加圧	npressurization; applying pressure (to)かあつ
加奈陀	nCanadaカナダ
加害者	nperpetrator; wrong-doer; aggressorかがいしゃ
加州	nCalifornia (state)かしゅう
加工	nmanufacturing; processing; treatmentかこう
加担	nsupport; participation; assistanceかたん
加減	ndegree; extent; amountかげんn(health) condition; state of healthかげんnadjustment; moderation; regulationかげん
加点	nadding pointsかてんnaddition of marks and symbols to a classical Chinese text to aid reading in Japaneseかてん
加熱	nheating; application of heatかねつ
加爾基	nchlorinated lime; calcium hypochlorite; chloride of limeカルキ
加特力	nCatholic; Catholicism; Catholic Churchカトリック
加留多	nkaruta; traditional Japanese playing cards, esp. hyakunin isshu karuta or iroha karutaカルタ
加療	nmedical treatment; medical careかりょう
加盟	njoining (an association, agreement, etc.); participation; affiliationかめい
加筆	nimprovement (to a piece of writing or painting); revision; correctionかひつ
加答児	ncatarrhカタル
加算	adjaddition; adding; supplementかさん
加護	ndivine protectionかご
加速	nacceleration; speeding upかそく
加速度	naccelerationかそくど
加重	nweighting (in averaging); aggravationかじゅう
加齢	naging; ageing; growing olderかれい
劣る	vto be inferior to; to be less good at; to fall behindおとる
劣勢	ninferiority (e.g. numerical); inferior position; disadvantageれっせい
劣化	ndeterioration (in quality, performance, etc.); degradation; worseningれっかn(visible) aging; becoming unattractive (due to aging)れっか
劣悪	adjpoor (quality, conditions, etc.); bad; inferiorれつあく
劣等感	ninferiority complex; sense of inferiorityれっとうかん
助かる	vto be saved; to be rescued; to surviveたすかるvto escape harm; to be spared damageたすかるvto be helped; to be saved troubleたすかる
