spaccino	ndrug dealer
traslocherò	vfirst-person singular future of traslocare
trasloco	nmoventransfervfirst-person singular present indicative of traslocare
traslucida	adjfeminine singular of traslucido
traslucidi	adjmasculine plural of traslucido
traslucido	adjtranslucentadjtransparent
trasmessa	vfeminine singular of trasmesso
trasmesse	vfeminine plural of trasmesso
trasmessi	vmasculine plural of trasmesso
trasmette	vthird-person singular present indicative of trasmettere
trasmettendo	vgerund of trasmettere
trasmetterai	vsecond-person singular future of trasmettere
trasmetteranno	vthird-person plural future of trasmettere
trasmetterci	vcompound of the infinitive trasmettere with ci
trasmettere	vto transmit, transfer, pass on, hand down, convey, communicatevto send, forwardvto broadcast, transmit, air
trasmetterebbe	vthird-person singular conditional of trasmettere
trasmetteremo	vfirst-person plural future of trasmettere
trasmetterete	vsecond-person plural future of trasmettere
trasmettergli	vcompound of the infinitive trasmettere with gli
trasmetterla	vcompound of the infinitive trasmettere with la
trasmetterle	vcompound of the infinitive trasmettere with le
trasmetterli	vcompound of the infinitive trasmettere with li
trasmetterlo	vcompound of the infinitive trasmettere with lo
trasmettermi	vcompound of the infinitive trasmettere with mi
trasmettersi	vreflexive of trasmetterevto be transmitted, be passed on, be spreadvto be handed down
trasmetterti	vcompound of the infinitive trasmettere with ti
trasmettervi	vcompound of the infinitive trasmettere with vi
trasmetterà	vthird-person singular future of trasmettere
trasmetterò	vfirst-person singular future of trasmettere
trasmettesse	vthird-person singular imperfect subjunctive of trasmettere
trasmettessero	vthird-person plural imperfect subjunctive of trasmettere
trasmetteva	vthird-person singular imperfect indicative of trasmettere
trasmettevano	vthird-person plural imperfect indicative of trasmettere
trasmettitore	ntransmitteradjtransmitting
trasmettitori	nmasculine plural of trasmettitore
trasmetto	vfirst-person singular present indicative of trasmettere
trasmettono	vthird-person plural present indicative of trasmettere
trasmigrazione	ntransmigration
trasmise	vthird-person singular past historic of trasmettere
trasmisero	vthird-person plural past historic of trasmettere
trasmissibile	adjtransmissible, transmittedadjconveyable, transferable
trasmissione	ntransmissionnbroadcast, broadcasting, transmission, programme/programnsending, mailing
trasmittente	adjtransmittingntransmitter
trasmutazione	ntransmutation
trasognato	adjdreamy, absent-mindedadjspellbound
traspare	vthird-person singular present indicative of trasparire
trasparente	adjtransparent, see-throughadjtransparent, clear, sincereadjwafer-thin
trasparenza	ntransparency
trasparire	vto shine throughvto be visible, to manifest
traspariva	vthird-person singular imperfect indicative of trasparire
traspirante	vpresent participle of traspirareadjbreathable
traspirazione	ntranspiration (botany)nperspiration
trasponditore	ntransponder
trasporre	vto transpose, to invertvto transpose
trasportabile	adjtransportable
trasportando	vgerund of trasportare
trasportano	vthird-person plural present indicative of trasportare
trasportarci	vcompound of the infinitive trasportare with ci
trasportare	vto transport, carry, convey, takevto move, transfervto drive, carry
trasportarla	vcompound of the infinitive trasportare with la
trasportarle	vcompound of the infinitive trasportare with le
trasportarli	vcompound of the infinitive trasportare with li
trasportarlo	vcompound of the infinitive trasportare with lo
trasportarmi	vcompound of the infinitive trasportare with mi
trasportarne	vcompound of the infinitive trasportare with ne
trasportarono	vthird-person plural past historic of trasportare
trasportarsi	vreflexive of trasportarevto be transported (all senses)
trasportarti	vcompound of the infinitive trasportare with ti
trasportarvi	vcompound of the infinitive trasportare with vi
trasportasse	vthird-person singular imperfect subjunctive of trasportare
trasportata	vfeminine singular of trasportato
trasportate	vfeminine plural of trasportato
trasportati	vmasculine plural of trasportato
trasportato	adjtransported, carriednpassenger
trasportatore	adjtransportntransporter, carriernhaulier
trasportava	vthird-person singular imperfect indicative of trasportare
trasportavamo	vfirst-person plural imperfect indicative of trasportare
trasportavano	vthird-person plural imperfect indicative of trasportare
trasportavi	vsecond-person singular imperfect indicative of trasportare
trasportavo	vfirst-person singular imperfect indicative of trasportare
trasporterai	vsecond-person singular future of trasportare
trasporteranno	vthird-person plural future of trasportare
trasporteremo	vfirst-person plural future of trasportare
trasporterete	vsecond-person plural future of trasportare
trasporterà	vthird-person singular future of trasportare
trasporterò	vfirst-person singular future of trasportare
trasportino	npet carrier
trasporto	ntransport, carriage, conveyance, freight, freighting, haulagentransport, transportation, transit (plural)nsurge, fit, transport
trasportò	vthird-person singular past historic of trasportare
trasposizione	ntranspositionnadaptation (artistic work for a different medium)nrearrangement (reaction)
trasse	vthird-person singular past historic of trarre
trassero	vthird-person plural past historic of trarre
trassi	vfirst-person singular past historic of trarre
trastullando	vgerund of trastullare
trastullano	vthird-person plural present indicative of trastullare
trastullare	vto kill time; to play around; to distract with pastimes or playthingsvto deceive with flatteryvto delight
trastullarsi	vto delight, love or enjoyvto enjoy oneself, to have fun, to have a good time
trastullava	vthird-person singular imperfect indicative of trastullare
trastullavi	vsecond-person singular imperfect indicative of trastullare
trastullo	ngame (child's etc.)ntoy, playthingvfirst-person singular present indicative of trastullare
trasudando	vgerund of trasudare
trasudano	vthird-person plural present indicative of trasudare
trasudare	vto ooze, to seep, to sweat, to wickvto ooze, to seep, to sweat, to wick
trasudava	vthird-person singular imperfect indicative of trasudare
trasudo	vfirst-person singular present indicative of trasudare
trasversa	adjfeminine singular of trasverso
trasversale	adjcross; transverse, transversal, obliqueadjcross-partyadjcrosscutting (of an issue, topic etc.)
trasversalmente	advtransversely, obliquely, across, crosswise
trasverso	adjtransverse, transversal
tratta	nact of pullingnstrong blow with a rope, whippingnspace crossed by a pulled object
trattabile	adjnegotiable, onoadjmalleable, workableadjsoft (abdomen)
trattai	vfirst-person singular past historic of trattare
trattala	vcompound of tratta, the second-person singular imperative form of trattare, with la
trattale	vcompound of tratta, the second-person singular imperative form of trattare, with le
trattali	vcompound of tratta, the second-person singular imperative form of trattare, with li
trattalo	vcompound of tratta, the second-person singular imperative form of trattare, with lo
trattamento	ntreatment (all senses)nservice (in a restaurant etc.)
trattami	vcompound of tratta, the second-person singular imperative form of trattare, with mi
trattando	vgerund of trattare
trattandoci	vcompound of trattando, the gerund of trattare, with ci
trattandola	vcompound of trattando, the gerund of trattare, with la
trattandolo	vcompound of trattando, the gerund of trattare, with lo
trattandomi	vcompound of trattando, the gerund of trattare, with mi
trattandosi	vcompound of trattando, the gerund of trattare, with si
trattano	vthird-person plural present indicative of trattare
trattarci	vcompound of the infinitive trattare with ci
trattare	vto treat, to handle, to deal withvto handle, to transact, to negotiate, to discussvto deal in, to trade
trattarla	vcompound of the infinitive trattare with la
trattarle	vcompound of the infinitive trattare with le
trattarli	vcompound of the infinitive trattare with li
trattarlo	vcompound of the infinitive trattare with lo
trattarmi	vcompound of the infinitive trattare with mi
trattarono	vthird-person plural past historic of trattare
trattarsi	vreflexive of trattarevto be a matter of, be a question of, to bevto treat oneself, do oneself, live
trattarti	vcompound of the infinitive trattare with ti
trattarvi	vcompound of the infinitive trattare with vi
trattasi	vit is, they are, etc.vin question
trattasse	vthird-person singular imperfect subjunctive of trattare
trattassero	vthird-person plural imperfect subjunctive of trattare
trattassi	vfirst/second-person singular imperfect subjunctive of trattare
trattassimo	vfirst-person plural imperfect subjunctive of trattare
trattasti	vsecond-person singular past historic of trattare
trattata	vfeminine singular of trattato
trattate	vfeminine plural of trattato
trattatela	vcompound of trattate, the second-person plural imperative form of trattare, with la
trattateli	vcompound of trattate, the second-person plural imperative form of trattare, with li
trattatelo	vcompound of trattate, the second-person plural imperative form of trattare, with lo
trattati	vmasculine plural of trattato
trattativa	nnegotiation, talks, bargaining
