'a	articlecontraction of la
actif	adjactiveadjactiveadjworking, (relational) work
actifs	adjmasculine plural of actif
action	naction, act, deedncampaignnstock, share
actionnaire	nshareholder
actionnait	vthird-person singular imperfect indicative of actionner
actionnant	vpresent participle of actionner
actionnariat	nshareholdingnshareholders
actionnent	vthird-person plural present indicative/subjunctive of actionner
actionner	vto work (to set into action), actuate, action
actionnera	vthird-person singular future of actionner
actionnes	vsecond-person singular present indicative/subjunctive of actionner
actionneur	nactuator
actionnée	vfeminine singular of actionné
actionnés	vmasculine plural of actionné
activait	vthird-person singular imperfect indicative of activer
activant	vpresent participle of activer
activateur	nactivator
activation	nactivation
active	adjfeminine singular of actif
activement	advactively
activent	vthird-person plural present indicative/subjunctive of activer
activer	vto activate (to encourage development or induce increased activity; to stimulate)vto activate (to put a device, mechanism or system into action or motion; to enable)vto activate (to render radioactive)
activera	vthird-person singular simple future of activer
activerai	vfirst-person singular simple future of activer
activerait	vthird-person singular conditional of activer
activeront	vthird-person plural simple future of activer
actives	adjfeminine plural of actifvsecond-person singular present indicative/subjunctive of activer
activisme	nactivism
activiste	nactivist
activité	nactivity (something to do for educational, recreational, or other purposes)nactivity, hustle and bustlenoccupation, profession, job, work
activée	vfeminine singular of activé
activées	vfeminine plural of activé
activés	vmasculine plural of activé
actrice	nactress
actu	nnews
actuaire	nactuary (professional who calculates financial values associated with uncertain events subject to risk, such as insurance premiums or pension contributions)
actualisation	nupdatenupdating (action or process of updating)
actualiser	vto update (to make something up to date); to refreshvto actualize
actualisée	vfeminine singular of actualisé
actualité	ntopic; topicalityndocumentarynnews, current affairs
actualités	nnews (recent events)nnews (media coverage of recent events)
actuel	adjcurrent
actuelle	adjfeminine singular of actuel
actuellement	advcurrentlyadvin actuality
actuelles	adjfeminine plural of actuel
actuels	adjmasculine plural of actuel
acuité	nacuteness, acuitynacuteness, acuitynacuteness, acuity
acuponcteur	nacupuncturist
acuponcture	npost-1990 spelling of acupuncture
acupuncteur	nPre-1990 spelling of acuponcteur.
acupunctrice	nPre-1990 spelling of acuponctrice.
acupuncture	nacupuncture
acérola	nacerola (fruit)
acéré	adjhardened with steeladjsharp, keen
acérée	adjfeminine singular of acéré
acérées	adjfeminine plural of acéré
acérés	adjmasculine plural of acéré
acétaminophène	nacetaminophen; paracetamol
acétate	nacetate (salt or ester of acetic acid)nacetate (transparent sheet)
acétique	adjacetic
acétone	nacetone
acétylcholine	nacetylcholine (a neurotransmitter in humans and other animals)
acétylsalicylique	adjacetylsalicylic
acétylène	nacetylene
ada	ntyrant (bird)
adage	nadage
adagio	advadagionadagio
adaptabilité	nadaptability
adaptable	adjadaptable (capable of adapting or being adapted)
adaptait	vthird-person singular imperfect indicative of adapter
adaptant	vpresent participle of adapter
adaptateur	nadapter (all senses); adaptoradjadapting
adaptatif	adjadaptative
adaptation	nadaptation (all senses)
adaptative	adjfeminine singular of adaptatif
adaptent	vthird-person plural present indicative/subjunctive of adapter
adapter	vto adaptvto adapt oneself or itself
adaptera	vthird-person singular future of adapter
adapterai	vfirst-person singular future of adapter
adapteraient	vthird-person plural conditional of adapter
adapterais	vfirst/second-person singular conditional of adapter
adapterait	vthird-person singular conditional of adapter
adapteras	vsecond-person singular future of adapter
adapterez	vsecond-person plural future of adapter
adapterons	vfirst-person plural future of adapter
adapteront	vthird-person plural future of adapter
adaptes	vsecond-person singular present indicative/subjunctive of adapter
adapté	nadaptee
adaptée	vfeminine singular of adapté
adaptées	vfeminine plural of adapté
adaptés	vmasculine plural of adapté
addict	adjaddictednaddict
addicte	nfemale equivalent of addict
addictif	adjaddictive (causing or tending to cause addiction; habit-forming)
addictifs	adjmasculine plural of addictif
addiction	naddiction
addictive	adjfeminine singular of addictif
addictives	adjfeminine plural of addictif
additif	nadditive (substance altering another substance)naddendumadjadditive
addition	naddition (operation of adding a number to another)nbill, check (written note of goods sold, services rendered, or work done, with the price or charge, in a bar or a restaurant)
additionnant	vpresent participle of additionner
additionnel	adjadditional (supplemental or added to)
additionnelle	adjfeminine singular of additionnel
additionnelles	adjfeminine plural of additionnel
additionnels	adjmasculine plural of additionnel
additionnent	vthird-person plural present indicative/subjunctive of additionner
additionner	vto sum; to add (add together)
additionnes	vsecond-person singular present indicative/subjunctive of additionner
additionnées	vfeminine plural of additionné
additionnés	vmasculine plural of additionné
adduction	nadduction (all senses)
adepte	adjadept, capable, adroitnexpert, person who is adeptnsupporter, partisan, advocate, proponent (of something)
adhèrent	vthird-person plural present indicative/subjunctive of adhérer
adhères	vsecond-person singular present indicative/subjunctive of adhérer
adhéra	vthird-person singular past historic of adhérer
adhérais	vfirst/second-person singular imperfect indicative of adhérer
adhérait	vthird-person singular imperfect indicative of adhérer
adhérant	vpresent participle of adhérer
adhérence	nadhesionnadherence
adhérent	adjadherent (adhering to something)nadherent (a person who has membership in some group)
adhérente	nfemale equivalent of adhérentadjfeminine singular of adhérent
adhérents	adjmasculine plural of adhérent
adhérer	vto adhere; to stick to (rules, regulations)vto belong to; to be part of; to be a member ofvto associate, to join
adhérera	vthird-person singular simple future of adhérer
adhésif	adjadhesivenadhesive
adhésifs	adjmasculine plural of adhésif
adhésion	nadhesion, adherencensubscription
adhésive	adjfeminine singular of adhésif
adhésives	adjfeminine plural of adhésif
adieu	intjfarewell, adieuintjgoodbye, see you soonintjhello
adipeux	adjadipose
adipose	nadiposis
adira	vthird-person singular past historic of adirer
adjacent	adjadjacent
adjacente	adjfeminine singular of adjacent
adjacentes	adjfeminine plural of adjacent
adjacents	adjmasculine plural of adjacent
adjectif	adjadjectivenadjective
adjectifs	adjmasculine plural of adjectif
adjoindre	vto adjoinvto join up
adjoint	ndeputy, assistantnadjunct
adjointe	ndeputy, assistant
adjonction	naddition, attachment
adjudant	nadjutant; warrant officer
adjudant-chef	nchief warrant officer, chief adjutant, sergeant major
adjudant-major	nMilitary rank used in some Francophone countries and formerly France that corresponds to the French rank of major; senior warrant officer, senior adjutant, sergeant major
adjudication	nauctionnadjudication
adjuger	vto auctionvto adjudicatevto take (all for oneself), to grant (oneself) the prerogative to
adjugée	vfeminine singular of adjugé
adjuvant	adjadjuvantnadjuvant
admet	vthird-person singular present indicative of admettre
admettaient	vthird-person plural imperfect indicative of admettre
admettais	vfirst/second-person singular imperfect indicative of admettre
admettait	vthird-person singular imperfect indicative of admettre
admettant	vpresent participle of admettre
admette	vfirst/third-person singular present subjunctive of admettre
