aguichantes	adjfeminine plural of aguichant
carillon	ncarillon (set of bells, often in a bell tower)
carillonnent	vthird-person plural present indicative/subjunctive of carillonner
carillonner	vto ring, chime, peal (of bells)vto proclaim loudly, vehemently
carillonneur	ncarillonist, carillonneur
cariste	nforklift operator, forklift driver
caritatif	adjcharitable, (relational) charity
caritatifs	adjmasculine plural of caritatif
caritative	adjfeminine singular of caritatif
caritatives	adjfeminine plural of caritatif
cariée	vfeminine singular of carié
cariées	vfeminine plural of carié
carlin	npug (dog)
carline	ncarline thistle
carlingue	nkelson, keelsonncabin of aircraft
carliste	adjCarlistnCarlist
carmin	adjcarmine, crimson (having a deep, slightly bluish red colour)ncochineal, carmine (red dye made from the bodies of cochineal insects)ncarmine, crimson (deep, slightly bluish red)
carmélite	nCarmelite nun
carnage	ncarnage (all senses)
carnassier	adjcarnivorous
carnassiers	adjmasculine plural of carnassier
carnation	na fleshy pinkish color (not the color of a carnation flower)nskin tone
carnaval	nthe carnival, last festive occasion before Lent, notably on Shrove Tuesday, marked by a masked parade and/or ball
carne	nmeat (usually of bad quality)nnag (old useless horse)nangle, corner (projecting)
carnet	nbooklet, notebook
carnivore	adjcarnivorous (predatory or flesh-eating)ncarnivore
carné	adjflesh-coloredadjmeat; meat-based
carole	ncarol (round dance accompanied by singing)
carolingiens	adjmasculine plural of carolingien
caron	nháček (the háček diacritic)
carotide	ncarotid
carotidien	adjcarotid
carotidienne	adjfeminine singular of carotidien
carotte	ncarrot (vegetable)ncarotte (cylindrical roll of tobacco)nthe red sign outside a tabac or bar-tabac
carotté	adjalternative form of carreauté
carotène	ncarotene
caroube	ncarob (fruit)
carpe	ncarpncarpus
carpette	na rug, a doormatndoormat, submissive person
carpien	adjcarpal (any of the eight bones of the wrist)
carpiens	adjmasculine plural of carpien
carquois	nquiver (for arrows)
carre	nstaturenanglenthe side of a sword blade
carreau	nsquare (as a geometrical shape)ndiamonds (card suit)ntile (compare with carrelage, meaning tiles or tiling)
carrefour	ncrossroadsnintersection
carrelage	ntiling, tiles (covering of tiles)ntiling (action of covering with tiles)ntiled floor
carreler	vto tilevto pave
carreleur	ntiler
carrelée	vfeminine singular of carrelé
carrer	vto square (a number)vto insert, to place
carrera	vthird-person singular simple future of carrer
carreras	vsecond-person singular simple future of carrer
carres	vsecond-person singular present indicative/subjunctive of carrer
carret	nalternative form of caret (“yarn”)
carrick	nheavy overcoat
carriole	ncartnsleigh
carrière	nracecoursencareernquarry
carriérisme	ncareerism (priority given to one's career)
carriériste	ncareerist (person who pursues his or her own career as his or her main aim)
carrosse	ncarriage (luxury horse-drawn vehicle)
carrosserie	nbodywork, body of a motor vehicle
carrossier	ncoachbuilderndraught horse
carrousel	ncarousel, merry-go-round
carrure	nshoulders (of person, clothes)nbuild (physique of a human body)ncalibre
carré	adjsquareadjquadraticadjstraightforward
carrée	na double whole note, a breveadjfeminine singular of carré
carrées	adjfeminine plural of carré
carrément	advsquarely, at right angles (in the shape of a square; of motion etc.)advreally, completelyadvstraight out, bluntly (of asking, speaking etc.)
carrés	adjmasculine plural of carré
carta	vthird-person singular past historic of carter
cartable	nsatchel; schoolbagnring binder
carte	ncardnchart; mapnmenu, bill of fare
cartel	na cartelna label posted with an artwork or other artifact in a museum, gallery, etc., listing its title, the artist, and other information
carter	nhousing (of an engine)vto verify a person's age etc by inspecting his identity card
carterie	nprinting found on post cards or playing cardsna shop selling postcardsnartwork on personalized cards
carthaginois	adjCarthaginian
cartier	nplaying card maker
cartilage	ncartilage
cartilagineux	adjcartilaginous, gristly
cartographe	ncartographer
cartographie	ncartography
cartographier	vto map, chart
cartographique	adjcartography; cartographic
cartographié	adjmapped, charted
cartographiée	adjfeminine singular of cartographié
cartographiés	adjmasculine plural of cartographié
cartomancienne	nfemale equivalent of cartomancien
carton	ncardboardncarton, cardboard boxntarget
cartonnait	vthird-person singular imperfect indicative of cartonner
cartonnent	vthird-person plural present indicative/subjunctive of cartonner
cartonner	vto cover with cardboard; (of a book) to print in hardcovervto attack, vigorously critiquevto possess sexually
cartonnera	vthird-person singular simple future of cartonner
cartonnerais	vfirst/second-person singular conditional of cartonner
cartonnerait	vthird-person singular conditional of cartonner
cartonnes	vsecond-person singular present indicative/subjunctive of cartonner
cartonné	adjhardback
cartonnée	adjfeminine singular of cartonné
cartoon	ncartoon
cartouche	ncartouche (ornamental figure)ncartouche (Egyptian hieroglyphic of name)ntitle block (technical drawing)
cartouchière	nbandolier, cartridge beltncartridge pouch
cartésien	adjCartesian
caryotype	nkaryotype
carène	nhull; keel
carénage	ncareenagenfairing (on an aircraft etc)
caréner	vto careen
carême	nLent
cas	ncase, situationncasencase
casa	vthird-person singular past historic of caser
casais	vfirst/second-person singular imperfect indicative of caser
casanier	adjstay-at-home, homelynhomebody, stay at home
casanière	adjfeminine singular of casanier
casaque	nblousenjersey (of a jockey)
casas	vsecond-person singular past historic of caser
casbah	ncasbah
cascabel	nobsolete spelling of cascabelle
cascade	ncascade (waterfall)ncascade (series of event)ncascade
cascades	vsecond-person singular present indicative/subjunctive of cascader
cascadeur	nstuntman, stuntperson (one who performs stunts)
cascadeuse	nfemale equivalent of cascadeur
case	nhut, cabin, shacknbox (on form)nsquare (on board game)
casemate	npillbox, blockhouse
casent	vthird-person plural present indicative/subjunctive of caser
caser	vto fit, to put in a boxvto settle down
casera	vthird-person singular simple future of caser
caserai	vfirst-person singular simple future of caser
caserait	vthird-person singular conditional of caser
caserne	nbarracks
cases	vsecond-person singular present indicative/subjunctive of caser
cash	advin cash (of paying)advbluntly, directly, straight up
casher	adjkosher
cashers	adjmasculine plural of casher
cashmere	nalternative spelling of cachemire
casier	nlocker (for storage)nlobster pot, lobster trapnellipsis of casier judiciaire (“criminal record”)
casino	na casino
casoar	ncassowary
caspienne	adjfeminine singular of caspien
casque	nhelmetnhard hatnheadphones
casquer	vto fall into a trap, particularly by paying money in advancevto cough up, stump up, fork out, shell out (money)vto cover with (something resembling) a helmet
casques	vsecond-person singular present indicative/subjunctive of casquer
casquette	ncap, baseball cap, flat cap
casquée	vfeminine singular of casqué
cassa	vthird-person singular past historic of casser
cassable	adjbreakable
cassage	nbreaking
cassaient	vthird-person plural imperfect indicative of casser
cassais	vfirst/second-person singular imperfect indicative of casser
cassait	vthird-person singular imperfect indicative of casser
cassant	vpresent participle of casseradjbrittleadjharsh, cutting, catty
cassante	adjfeminine singular of cassant
cassantes	adjfeminine plural of cassant
cassants	adjmasculine plural of cassant
cassation	ncassation
casse	nburglary, break-innbreakage (act of breaking)nruckus; mayhem
casse-bonbons	adjirritating, annoying as hellnball-buster; pain; pain in the arse (someone who is irritating)
casse-burnes	adjirritating, annoying as fucknball-buster; pain; pain in the arse (someone who is irritating)
casse-cou	ndeathtrapndaredevil (a person who risks life)
casse-couille	nalternative spelling of casse-couillesadjalternative spelling of casse-couilles
casse-couilles	adjirritatingnball-buster; pain; pain in the arse (figuratively, someone who is irritating)
casse-croute	npost-1990 spelling of casse-croûte
casse-croûte	nsnack, light meal taken between larger onesnsnack, the food that makes up that meal, usually quite portablensnack bar, a small restaurant
casse-gueule	adjdangerous, risky, dodgyna dangerous, slippery place, passage or obstaclenjawbreaker
casse-noisette	nnutcracker
casse-noix	nnutcracker (tool)nalternative spelling of cassenoix (“nutcracker (bird of the genus Nucifraga)”)
casse-pied	adjannoyingnan annoying personnpain, pain in the ass, pain in the neck
casse-pipe	na difficult, risky or life-threatening situationna dangerous mission or battle; a warndisaster
casse-toi	vsecond-person singular imperative of se casservget lost
casse-tête	nbrainteaser, puzzlenheadache, problemnwarclub
casse-vitesse	nspeed bump
cassement	nbreakage
cassent	vthird-person plural present indicative/subjunctive of casser
casser	vto breakvto break up (with somebody)vto get lost, go away, skidaddle, leave, see se casser
cassera	vthird-person singular future of casser
casserai	vfirst-person singular future of casser
casseraient	vthird-person plural conditional of casser
casserais	vfirst/second-person singular conditional of casser
casserait	vthird-person singular conditional of casser
casseras	vsecond-person singular future of casser
casserez	vsecond-person plural future of casser
casseriez	vsecond-person plural conditional of casser
casserole	nsaucepan (utensil)nsaucepan (contents of a saucepan)nstewpot, cooking pot
casserons	vfirst-person plural future of casser
casseront	vthird-person plural future of casser
casses	vsecond-person singular present indicative/subjunctive of casser
cassette	ntreasure boxnsmall boxncassette tape
casseur	nrioter, hooligan
casseuse	nfemale equivalent of casseur
cassie	nneedle bush, cassiencassie (perfume)
cassier	nsweet acacia, needle bush (Vachellia farnesiana, syn. Acacia farnesiana)
cassis	nblackcurrant (fruit)nthe shrub of this fruitnliqueur made with this fruit; crème de cassis
cassolette	ncassolette
cassonade	n(soft) brown sugar
