chanceuse	adjfeminine singular of chanceux
disparaissait	vthird-person singular imperfect indicative of disparaître
disparaissant	vpresent participle of disparaîtrevpresent participle of disparaitre
disparaisse	vfirst/third-person singular present subjunctive of disparaître
disparaissent	vthird-person plural present indicative/subjunctive of disparaître
disparaisses	vsecond-person singular present subjunctive of disparaître
disparait	vthird-person singular present indicative of disparaitre
disparaitra	vthird-person singular future of disparaitre
disparaitrai	vfirst-person singular future of disparaitre
disparaitraient	vthird-person plural conditional of disparaitre
disparaitrais	vfirst/second-person singular conditional of disparaitre
disparaitrait	vthird-person singular conditional of disparaitre
disparaitras	vsecond-person singular future of disparaitre
disparaitre	vpost-1990 spelling of disparaître
disparaitrons	vfirst-person plural future of disparaitre
disparaitront	vthird-person plural future of disparaitre
disparate	adjdisparate; incongruous
disparation	ndisparation
disparaît	vthird-person singular present indicative of disparaître
disparaîtra	vthird-person singular future of disparaître
disparaîtrai	vfirst-person singular future of disparaître
disparaîtraient	vthird-person plural conditional of disparaître
disparaîtrais	vfirst/second-person singular conditional of disparaître
disparaîtrait	vthird-person singular conditional of disparaître
disparaîtras	vsecond-person singular future of disparaître
disparaître	vto disappearvto despawn
disparaîtrez	vsecond-person plural future of disparaître
disparaîtriez	vsecond-person plural conditional of disparaître
disparaîtrons	vfirst-person plural future of disparaître
disparaîtront	vthird-person plural future of disparaître
disparition	ndisappearance
disparité	ndisparity
disparu	nmissing in action personndeadadjdisappeared
disparue	vfeminine singular of disparu
disparues	vfeminine plural of disparu
disparurent	vthird-person plural past historic of disparaître
disparus	vfirst/second-person singular past historic of disparaîtrevmasculine plural of disparu
disparut	vthird-person singular past historic of disparaître
disparût	vthird-person singular imperfect subjunctive of disparaître
dispatcher	vto dispatch
dispendieuse	adjfeminine singular of dispendieux
dispendieux	adjexpensive
dispensaire	ndispensary
dispensait	vthird-person singular imperfect indicative of dispenser
dispensant	vpresent participle of dispenser
dispense	ndispensation
dispensent	vthird-person plural present indicative/subjunctive of dispenser
dispenser	vto excuse, exempt (de from)vto dispense, give out, radiatevto distribute, dispense
dispensera	vthird-person singular future of dispenser
dispenses	vsecond-person singular present indicative/subjunctive of dispenser
dispensée	vfeminine singular of dispensé
dispensées	vfeminine plural of dispensé
dispensés	vmasculine plural of dispensé
dispersant	vpresent participle of disperser
dispersent	vthird-person plural present indicative/subjunctive of disperser
disperser	vto scatter; to disperse
dispersera	vthird-person singular simple future of disperser
disperserai	vfirst-person singular simple future of disperser
disperserait	vthird-person singular conditional of disperser
disperseront	vthird-person plural simple future of disperser
disperses	vsecond-person singular present indicative/subjunctive of disperser
dispersion	ndispersion
dispersèrent	vthird-person plural past historic of disperser
dispersée	vfeminine singular of dispersé
dispersées	vfeminine plural of dispersé
dispersés	vmasculine plural of dispersé
dispo	adjclipping of disponible (“available”)
disponibilité	navailabilitynreadinessnwillingness
disponible	adjavailable (pour for, à to)
dispos	adjnimble, active, cheerful, smart
disposa	vthird-person singular past historic of disposer
disposaient	vthird-person plural imperfect indicative of disposer
disposais	vfirst/second-person singular imperfect indicative of disposer
disposait	vthird-person singular imperfect indicative of disposer
disposant	vpresent participle of disposer
disposent	vthird-person plural present indicative/subjunctive of disposer
disposer	vto organize, to arrange, to distribute in a certain fashionvto prepare (something) for an occasion, to incline (someone) towardsvto prepare oneself for, to be about to
disposera	vthird-person singular future of disposer
disposerai	vfirst-person singular future of disposer
disposerait	vthird-person singular conditional of disposer
disposerez	vsecond-person plural future of disposer
disposerons	vfirst-person plural future of disposer
disposeront	vthird-person plural future of disposer
disposes	vsecond-person singular present indicative/subjunctive of disposer
dispositif	narrangement, lay-outnmeasures, expedient, means to an endndevice, machine, system
disposition	narrangement; layoutndisposal; the ability or authority to use somethingnstep; arrangement; measure
disposé	adjorganized, placed in a certain fashion, arrangedadjwilling, ready to do (something), prepared
disposée	adjfeminine singular of disposévfeminine singular of disposé
disposées	adjfeminine plural of disposévfeminine plural of disposé
disposés	adjmasculine plural of disposévmasculine plural of disposé
disproportion	ndisproportion
disproportionné	adjmisproportioned, disproportionate, out of proportion, misshaped (not in a proper or pleasing relation to other things, especially in terms of size)adjout of proportion, excessive, exaggerate, disproportionate
disproportionnée	adjfeminine singular of disproportionné
disproportionnées	adjfeminine plural of disproportionné
disproportionnés	adjmasculine plural of disproportionné
disputaient	vthird-person plural imperfect indicative of disputer
disputais	vfirst/second-person singular imperfect indicative of disputer
disputait	vthird-person singular imperfect indicative of disputer
disputant	vpresent participle of disputer
dispute	ndispute
disputent	vthird-person plural present indicative/subjunctive of disputer
disputer	vto disputevto take part in
disputera	vthird-person singular future of disputer
disputerai	vfirst-person singular future of disputer
disputeraient	vthird-person plural conditional of disputer
disputerais	vfirst/second-person singular conditional of disputer
disputerait	vthird-person singular conditional of disputer
disputerez	vsecond-person plural future of disputer
disputerons	vfirst-person plural future of disputer
disputeront	vthird-person plural future of disputer
disputes	vsecond-person singular present indicative/subjunctive of disputer
disputèrent	vthird-person plural past historic of disputer
disputée	vfeminine singular of disputé
disputées	vfeminine plural of disputé
disputés	vmasculine plural of disputé
disquaire	nrecord dealer (one who sells music records)
disqualification	ndisqualification
disqualifient	vthird-person plural present indicative/subjunctive of disqualifier
disqualifier	vto disqualify
disqualifiée	vfeminine singular of disqualifié
disqualifiées	vfeminine plural of disqualifié
disqualifiés	vmasculine plural of disqualifié
disque	ndisc (any flat or nearly flat circular object)ndisc (any flat or nearly flat circular object)ndisc (any flat or nearly flat circular object)
disquette	nfloppy disk (flexible disk used for storing digital data)npick-up line, chat-up line, opener; pick-up routine (short introduction, comment or story intended to garner romantic or sexual interest from a stranger)
disqueuse	nangle grinder
disruption	nbreak; fracture
disse	vfirst-person singular imperfect subjunctive of dire
dissecteur	adjdissectingndissector
dissection	ndissection
dissension	ndissension
dissent	vthird-person plural imperfect subjunctive of dire
dissertation	ndissertation, essay
disserter	vto discourse (on)
dissertes	vsecond-person singular present indicative/subjunctive of disserter
dissidence	ndissent, dissidence
dissident	adjdissenting, dissidentndissenterndissident, someone who has dissenting opinion
dissidente	adjfeminine singular of dissident
dissidentes	adjfeminine plural of dissident
dissimulaient	vthird-person plural imperfect indicative of dissimuler
dissimulais	vfirst/second-person singular imperfect indicative of dissimuler
dissimulait	vthird-person singular imperfect indicative of dissimuler
dissimulant	vpresent participle of dissimuler
dissimulateur	adjdissemblingndissembler
dissimulation	ndissimulation
dissimulent	vthird-person plural present indicative/subjunctive of dissimuler
dissimuler	vto hide, to concealvto hide
dissimulera	vthird-person singular simple future of dissimuler
dissimulerait	vthird-person singular conditional of dissimuler
dissimules	vsecond-person singular present indicative/subjunctive of dissimuler
dissimulée	vfeminine singular of dissimulé
dissimulées	vfeminine plural of dissimulé
dissimulés	vmasculine plural of dissimulé
dissipa	vthird-person singular past historic of dissiper
