perchlorique	adjperchloric
refilées	vfeminine plural of refilé
refilés	vmasculine plural of refilé
refinancement	nrefinancing
refinancer	vto refinance, to recapitalize
refit	vthird-person singular past historic of refaire
reflet	nreflection
refleurir	vto rebloom, reflower, reflourish
refleurira	vthird-person singular simple future of refleurir
refleuriront	vthird-person plural simple future of refleurir
refluent	vthird-person plural present indicative/subjunctive of refluer
refluer	vto flow back, to ebbvto go back, rush back
reflux	nebb, ebb tidenvicissitudenreflux
reflètent	vthird-person plural present indicative/subjunctive of refléter
reflètera	vthird-person singular simple future of refléter
reflèterait	vthird-person singular conditional of refléter
reflétaient	vthird-person plural imperfect indicative of refléter
reflétais	vfirst/second-person singular imperfect indicative of refléter
reflétait	vthird-person singular imperfect indicative of refléter
reflétant	vpresent participle of refléter
refléter	vto reflect (to mirror, or show the image of something)
reflétera	vthird-person singular simple future of refléter
reflétée	vfeminine singular of reflété
refonctionnent	vthird-person plural present indicative/subjunctive of refonctionner
refont	vthird-person plural present indicative of refaire
refonte	nrecasting; remeltingnremake; rewrite; makeover
reforma	vthird-person singular past historic of reformer
reformater	vto reformat
reformation	nre-formation
reforment	vthird-person plural present indicative/subjunctive of reformer
reformer	vto reform, to get/put back together
reformera	vthird-person singular simple future of reformer
reformes	vsecond-person singular present indicative/subjunctive of reformer
reformulation	nreformulation
reformuler	vto reword, to rephrasevto reformulate
reformée	vfeminine singular of reformé
reformés	vmasculine plural of reformé
refoulais	vfirst/second-person singular imperfect indicative of refouler
refoulait	vthird-person singular imperfect indicative of refouler
refoulement	npush back (air pushing back on an airframe)npsychological repressionnin refugee law, the term for a country returning a refugee or refugee claimant to the country of origin or to danger; refoulment
refoulent	vthird-person plural present indicative/subjunctive of refouler
refouler	vto trample etc. againvto repress or suppress; to repulse
refoules	vsecond-person singular present indicative/subjunctive of refouler
refoulée	vfeminine singular of refoulé
refoulées	vfeminine plural of refoulé
refoulés	vmasculine plural of refoulé
refourguer	vto palm off, to foist
refrain	nrefrain, chorus
refroidie	vfeminine singular of refroidi
refroidies	vfeminine plural of refroidi
refroidir	vto lower the temperature of; to coolvto become cooler; to lose heat; to cool downvto become less active; to cool down, cool off
refroidira	vthird-person singular future of refroidir
refroidirait	vthird-person singular conditional of refroidir
refroidis	vmasculine plural of refroidi
refroidissait	vthird-person singular imperfect indicative of refroidir
refroidissant	vpresent participle of refroidiradjcooling
refroidissement	ncooling, chilling (act of making something colder)
refroidisseur	ncooler (device)
refréner	vto curb, repress
refuge	nrefuge
refus	nrefusal, act of refusing
refusa	vthird-person singular past historic of refuser
refusai	vfirst-person singular past historic of refuser
refusaient	vthird-person plural imperfect indicative of refuser
refusais	vfirst/second-person singular imperfect indicative of refuser
refusait	vthird-person singular imperfect indicative of refuser
refusant	vpresent participle of refuser
refusent	vthird-person plural present indicative/subjunctive of refuser
refuser	vto refuse
refusera	vthird-person singular future of refuser
refuserai	vfirst-person singular future of refuser
refuseraient	vthird-person plural conditional of refuser
refuserais	vfirst/second-person singular conditional of refuser
refuserait	vthird-person singular conditional of refuser
refuseras	vsecond-person singular future of refuser
refuserez	vsecond-person plural future of refuser
refuseriez	vsecond-person plural conditional of refuser
refuserons	vfirst-person plural future of refuser
refuseront	vthird-person plural future of refuser
refuses	vsecond-person singular present indicative/subjunctive of refuser
refusèrent	vthird-person plural past historic of refuser
refusée	vfeminine singular of refusé
refusées	vfeminine plural of refusé
refusés	vmasculine plural of refusé
regagna	vthird-person singular past historic of regagner
regagnais	vfirst/second-person singular imperfect indicative of regagner
regagnait	vthird-person singular imperfect indicative of regagner
regagnant	vpresent participle of regagner
regagnent	vthird-person plural present indicative/subjunctive of regagner
regagner	vto regain, to recover (something lost)vto get back, to win backvto go back to
regagnera	vthird-person singular simple future of regagner
regagnerai	vfirst-person singular simple future of regagner
regagneras	vsecond-person singular simple future of regagner
regagnerez	vsecond-person plural simple future of regagner
regagnerons	vfirst-person plural simple future of regagner
regagnes	vsecond-person singular present indicative/subjunctive of regagner
regagnée	vfeminine singular of regagné
regain	nsecond crop (typically of grass)nrenewalnupsurge
regard	nlook, glancensight, gaze, eyesnmanhole
regarda	vthird-person singular past historic of regarder
regardable	adjwatchable; observable
regardai	vfirst-person singular past historic of regarder
regardaient	vthird-person plural imperfect indicative of regarder
regardais	vfirst/second-person singular imperfect indicative of regarder
regardait	vthird-person singular imperfect indicative of regarder
regardant	vpresent participle of regarderadjmiserly, stingyadjattentive to, particular about
regardante	adjfeminine singular of regardant
regardants	adjmasculine plural of regardant
regardent	vthird-person plural present indicative/subjunctive of regarder
regarder	vto look atvto watchvto face
regardera	vthird-person singular future of regarder
regarderai	vfirst-person singular future of regarder
regarderaient	vthird-person plural conditional of regarder
regarderais	vfirst/second-person singular conditional of regarder
regarderait	vthird-person singular conditional of regarder
regarderas	vsecond-person singular future of regarder
regarderez	vsecond-person plural future of regarder
regarderiez	vsecond-person plural conditional of regarder
regarderons	vfirst-person plural future of regarder
regarderont	vthird-person plural future of regarder
regardes	vsecond-person singular present indicative/subjunctive of regarder
regardèrent	vthird-person plural past historic of regarder
regardée	vfeminine singular of regardé
regardées	vfeminine plural of regardé
regardés	vmasculine plural of regardé
regarnir	vto refurnish (a building, a room)vto redecoratevto rearm
reggae	nreggae
registre	nregister (official book)nlevel, categorynrecord, log
regonfler	vto reinflatevto swell up
regonflée	vfeminine singular of regonflé
regorgeaient	vthird-person plural imperfect indicative of regorger
regorgeait	vthird-person singular imperfect indicative of regorger
regorgeant	vpresent participle of regorgeradjteeming with
regorgent	vthird-person plural present indicative/subjunctive of regorger
regorger	vto abound
regret	nregretnnostalgia
